
==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
136,3+4,OK,0.00,OK
137,1+2,NG,0.86,wr
137,3+4,OK,0.00,OK
138,1+2,NG,0.85,wr
138,3+4,OK,0.00,OK
139,1+2,NG,0.93,wr
139,3+4,OK,0.00,OK
140,1+2,NG,0.86,wr
140,3+4,OK,0.00,OK
141,1+2,NG,0.88,wr
141,3+4,OK,0.00,OK
142,1+2,NG,0.86,wr
142,3+4,OK,0.00,OK
143,1+2,NG,0.81,wr
143,3+4,OK,0.00,OK
144,1+2,NG,0.88,wr
144,3+4,OK,0.00,OK
145,1+2,NG,0.88,wr
145,3+4,OK,0.00,OK
146,1+2,NG,0.79,wr
146,3+4,OK,0.00,OK
147,1+2,NG,0.84,wr
147,3+4,OK,0.00,OK
148,1+2,NG,0.88,wr
148,3+4,OK,0.00,OK
149,1+2,NG,0.86,wr
149,3+4,OK,0.00,OK
150,1+2,NG,0.87,wr
150,3+4,OK,0.00,OK
151,1+2,NG,0.86,wr
151,3+4,OK,0.00,OK
152,1+2,NG,0.85,wr
152,3+4,OK,0.00,OK
153,1+2,NG,0.88,wr
153,3+4,OK,0.00,OK
154,1+2,NG,0.82,wr
154,3+4,OK,0.00,OK
155,1+2,NG,0.78,wr
155,3+4,OK,0.00,OK
156,1+2,NG,0.89,wr
156,3+4,OK,0.00,OK
157,1+2,NG,0.87,wr
157,3+4,OK,0.00,OK
158,1+2,NG,0.86,wr
158,3+4,OK,0.00,OK
159,1+2,NG,0.86,wr
159,3+4,OK,0.00,OK
160,1+2,NG,0.87,wr
160,3+4,OK,0.00,OK
161,1+2,NG,0.89,wr
161,3+4,OK,0.00,OK
162,1+2,NG,0.84,wr
162,3+4,OK,0.00,OK
163,1+2,NG,0.90,wr
163,3+4,OK,0.00,OK
164,1+2,NG,0.83,wr
164,3+4,OK,0.00,OK
165,1+2,NG,0.86,wr
165,3+4,OK,0.00,OK
166,1+2,NG,0.89,wr
166,3+4,OK,0.00,OK
167,1+2,NG,0.83,wr
167,3+4,OK,0.00,OK
168,1+2,NG,0.82,bp
168,3+4,OK,0.00,OK
169,1+2,NG,0.87,wr
169,3+4,OK,0.00,OK
170,1+2,NG,0.87,wr
170,3+4,OK,0.00,OK
171,1+2,NG,0.87,wr
171,3+4,OK,0.00,OK
172,1+2,NG,0.87,wr
172,3+4,OK,0.00,OK
173,1+2,NG,0.90,wr
173,3+4,OK,0.00,OK
174,1+2,NG,0.81,wr
174,3+4,OK,0.00,OK
175,1+2,NG,0.87,wr
175,3+4,OK,0.00,OK
176,1+2,NG,0.89,wr
176,3+4,OK,0.00,OK
177,1+2,NG,0.85,wr
177,3+4,OK,0.00,OK
178,1+2,NG,0.89,wr
178,3+4,OK,0.00,OK
179,1+2,NG,0.87,wr
179,3+4,OK,0.00,OK
180,1+2,NG,0.90,wr
180,3+4,OK,0.00,OK
181,1+2,NG,0.85,wr
181,3+4,OK,0.00,OK
182,1+2,NG,0.83,wr
182,3+4,OK,0.00,OK
183,1+2,NG,0.77,wr
183,3+4,OK,0.00,OK
184,1+2,NG,0.82,wr
184,3+4,OK,0.00,OK
185,1+2,NG,0.88,wr
185,3+4,OK,0.00,OK
186,1+2,NG,0.89,wr
186,3+4,OK,0.00,OK
187,1+2,NG,0.72,wr
187,3+4,OK,0.00,OK
188,1+2,NG,0.89,wr
188,3+4,OK,0.00,OK
189,1+2,NG,0.89,wr
189,3+4,OK,0.00,OK
190,1+2,NG,0.89,wr
190,3+4,OK,0.00,OK
191,1+2,NG,0.78,wr
191,3+4,OK,0.00,OK
192,1+2,NG,0.84,wr
192,3+4,OK,0.00,OK
193,1+2,NG,0.91,wr
193,3+4,OK,0.00,OK
194,1+2,NG,0.87,wr
194,3+4,OK,0.00,OK
195,1+2,NG,0.86,wr
195,3+4,OK,0.00,OK
196,1+2,NG,0.75,bp
196,3+4,OK,0.00,OK
197,1+2,NG,0.87,wr
197,3+4,OK,0.00,OK
198,1+2,NG,0.84,wr
198,3+4,OK,0.00,OK
199,1+2,NG,0.86,wr
199,3+4,OK,0.00,OK
200,1+2,NG,0.80,wr
200,3+4,OK,0.00,OK
201,1+2,NG,0.91,wr
201,3+4,OK,0.00,OK
202,1+2,NG,0.87,wr
202,3+4,OK,0.00,OK
203,1+2,NG,0.43,bp
203,3+4,OK,0.00,OK
204,1+2,NG,0.87,wr
204,3+4,OK,0.00,OK
205,1+2,NG,0.86,dirty
205,3+4,OK,0.00,OK
206,1+2,NG,0.89,wr
206,3+4,OK,0.00,OK
207,1+2,NG,0.87,wr
207,3+4,OK,0.00,OK
208,1+2,NG,0.89,wr
208,3+4,OK,0.00,OK
209,1+2,NG,0.86,wr
209,3+4,OK,0.00,OK
210,1+2,NG,0.83,bp
210,3+4,OK,0.00,OK
211,1+2,NG,0.85,wr
211,3+4,OK,0.00,OK

==== 合併組別OK/NG統計 ====
組別,OK數量,NG數量
1+2,2,210
3+4,212,0

==== 站點統計 ====
站點,OK數量,NG數量,瑕疵類型,瑕疵數量
1,7,205,bp,18
1,7,205,dirty,13
1,7,205,wr,174
2,8,204,bp,21
2,8,204,dirty,15
2,8,204,wr,168
3,212,0,無,0
4,212,0,無,0

==== 合併組別分數分布統計 ====
組別,樣本數,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,推薦閥值
1+2,212,0.00,0.93,0.84,0.68,0.84,0.86,0.88,0.90,0.90
3+4,212,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

==== 樣品統計 ====
樣品ID,結果,瑕疵類型,瑕疵分數,超時
0,NG,wr,0.88,0.00
1,NG,wr,0.91,0.00
2,NG,wr,0.85,0.00
3,NG,wr,0.86,0.00
4,NG,wr,0.87,0.00
5,NG,wr,0.89,0.00
6,NG,wr,0.85,0.00
7,NG,wr,0.88,0.00
8,NG,wr,0.75,0.00
9,NG,wr,0.82,0.00
10,NG,dirty,0.63,0.00
11,NG,wr,0.86,0.00
12,NG,wr,0.87,0.00
13,NG,wr,0.76,0.00
14,NG,wr,0.87,0.00
15,NG,wr,0.83,0.00
16,NG,wr,0.87,0.00
17,NG,wr,0.86,0.00
18,NG,dirty,0.86,0.00
19,NG,bp,0.84,0.00
20,NG,dirty,0.86,0.00
21,NG,wr,0.82,0.00
22,NG,bp,0.64,0.00
23,NG,wr,0.89,0.00
24,NG,wr,0.85,0.00
25,NG,wr,0.88,0.00
26,NG,wr,0.87,0.00
27,NG,wr,0.91,0.00
28,NG,wr,0.87,0.00
29,NG,wr,0.89,0.00
30,NG,wr,0.80,0.00
31,NG,wr,0.88,0.00
32,NG,wr,0.85,0.00
33,NG,wr,0.87,0.00
34,NG,wr,0.86,0.00
35,NG,dirty,0.88,0.00
36,NG,bp,0.84,0.00
37,NG,wr,0.71,0.00
38,NG,wr,0.83,0.00
39,NG,wr,0.90,0.00
40,NG,bp,0.75,0.00
41,NG,wr,0.86,0.00
42,NG,dirty,0.86,0.00
43,NG,bp,0.83,0.00
44,NG,wr,0.88,0.00
45,NG,wr,0.90,0.00
46,NG,bp,0.90,0.00
47,NG,wr,0.86,0.00
48,NG,wr,0.88,0.00
49,NG,dirty,0.79,0.00
50,NG,wr,0.85,0.00
51,NG,wr,0.86,0.00
52,NG,dirty,0.87,0.00
53,NG,wr,0.85,0.00
54,NG,dirty,0.73,0.00
55,NG,wr,0.89,0.00
56,NG,wr,0.86,0.00
57,NG,wr,0.85,0.00
58,NG,wr,0.83,0.00
59,NG,wr,0.86,0.00
60,NG,wr,0.85,0.00
61,NG,wr,0.84,0.00
62,NG,wr,0.85,0.00
63,NG,bp,0.85,0.00
64,NG,wr,0.84,0.00
65,NG,wr,0.85,0.00
66,NG,wr,0.86,0.00
67,NG,wr,0.82,0.00
68,NG,wr,0.90,0.00
69,NG,wr,0.88,0.00
70,NG,wr,0.89,0.00
71,NG,bp,0.89,0.00
72,NG,wr,0.84,0.00
73,NG,wr,0.82,0.00
74,NG,wr,0.90,0.00
75,NG,wr,0.89,0.00
76,NG,bp,0.90,0.00
77,NG,wr,0.86,0.00
78,NG,wr,0.81,0.00
79,NG,wr,0.89,0.00
80,NG,wr,0.80,0.00
81,NG,wr,0.89,0.00
82,NG,wr,0.88,0.00
83,NG,wr,0.87,0.00
84,NG,wr,0.87,0.00
85,OK,OK,0.00,0.00
86,NG,wr,0.91,0.00
87,NG,wr,0.85,0.00
88,NG,wr,0.89,0.00
89,NG,wr,0.85,0.00
90,NG,wr,0.87,0.00
91,NG,wr,0.87,0.00
92,NG,wr,0.86,0.00
93,NG,dirty,0.48,0.00
94,NG,wr,0.90,0.00
95,NG,wr,0.88,0.00
96,NG,wr,0.81,0.00
97,NG,wr,0.85,0.00
98,NG,wr,0.90,0.00
99,NG,wr,0.87,0.00
100,NG,wr,0.66,0.00
101,OK,OK,0.00,0.00
102,NG,wr,0.86,0.00
103,NG,wr,0.87,0.00
104,NG,wr,0.86,0.00
105,NG,wr,0.88,0.00
106,NG,wr,0.87,0.00
107,NG,bp,0.65,0.00
108,NG,wr,0.78,0.00
109,NG,wr,0.89,0.00
110,NG,wr,0.85,0.00
111,NG,wr,0.87,0.00
112,NG,wr,0.82,0.00
113,NG,dirty,0.89,0.00
114,NG,wr,0.69,0.00
115,NG,wr,0.85,0.00
116,NG,dirty,0.87,0.00
117,NG,wr,0.89,0.00
118,NG,bp,0.84,0.00
119,NG,bp,0.85,0.00
120,NG,wr,0.87,0.00
121,NG,wr,0.85,0.00
122,NG,bp,0.87,0.00
123,NG,wr,0.84,0.00
124,NG,wr,0.81,0.00
125,NG,wr,0.83,0.00
126,NG,wr,0.87,0.00
127,NG,wr,0.83,0.00
128,NG,dirty,0.85,0.00
129,NG,dirty,0.82,0.00
130,NG,wr,0.84,0.00
131,NG,bp,0.55,0.00
132,NG,wr,0.75,0.00
133,NG,dirty,0.92,0.00
134,NG,wr,0.68,0.00
135,NG,wr,0.87,0.00
136,NG,bp,0.55,0.00
137,NG,wr,0.86,0.00
138,NG,wr,0.85,0.00
139,NG,wr,0.93,0.00
140,NG,wr,0.86,0.00
141,NG,wr,0.88,0.00
142,NG,wr,0.86,0.00
143,NG,wr,0.81,0.00
144,NG,wr,0.88,0.00
145,NG,wr,0.88,0.00
146,NG,wr,0.79,0.00
147,NG,wr,0.84,0.00
148,NG,wr,0.88,0.00
149,NG,wr,0.86,0.00
150,NG,wr,0.87,0.00
151,NG,wr,0.86,0.00
152,NG,wr,0.85,0.00
153,NG,wr,0.88,0.00
154,NG,wr,0.82,0.00
155,NG,wr,0.78,0.00
156,NG,wr,0.89,0.00
157,NG,wr,0.87,0.00
158,NG,wr,0.86,0.00
159,NG,wr,0.86,0.00
160,NG,wr,0.87,0.00
161,NG,wr,0.89,0.00
162,NG,wr,0.84,0.00
163,NG,wr,0.90,0.00
164,NG,wr,0.83,0.00
165,NG,wr,0.86,0.00
166,NG,wr,0.89,0.00
167,NG,wr,0.83,0.00
168,NG,bp,0.82,0.00
169,NG,wr,0.87,0.00
170,NG,wr,0.87,0.00
171,NG,wr,0.87,0.00
172,NG,wr,0.87,0.00
173,NG,wr,0.90,0.00
174,NG,wr,0.81,0.00
175,NG,wr,0.87,0.00
176,NG,wr,0.89,0.00
177,NG,wr,0.85,0.00
178,NG,wr,0.89,0.00
179,NG,wr,0.87,0.00
180,NG,wr,0.90,0.00
181,NG,wr,0.85,0.00
182,NG,wr,0.83,0.00
183,NG,wr,0.77,0.00
184,NG,wr,0.82,0.00
185,NG,wr,0.88,0.00
186,NG,wr,0.89,0.00
187,NG,wr,0.72,0.00
188,NG,wr,0.89,0.00
189,NG,wr,0.89,0.00
190,NG,wr,0.89,0.00
191,NG,wr,0.78,0.00
192,NG,wr,0.84,0.00
193,NG,wr,0.91,0.00
194,NG,wr,0.87,0.00
195,NG,wr,0.86,0.00
196,NG,bp,0.75,0.00
197,NG,wr,0.87,0.00
198,NG,wr,0.84,0.00
199,NG,wr,0.86,0.00
200,NG,wr,0.80,0.00
201,NG,wr,0.91,0.00
202,NG,wr,0.87,0.00
203,NG,bp,0.43,0.00
204,NG,wr,0.87,0.00
205,NG,dirty,0.86,0.00
206,NG,wr,0.89,0.00
207,NG,wr,0.87,0.00
208,NG,wr,0.89,0.00
209,NG,wr,0.86,0.00
210,NG,bp,0.83,0.00
211,NG,wr,0.85,0.00

==== 總體統計 ====
總樣品數,212
OK數量,2
NG數量,210
不良率(%),99.06

==== 瑕疵統計 ====
瑕疵類型,數量,比例
wr,176,0.84
bp,19,0.09
dirty,15,0.07

==== 分數分布分析 ====
瑕疵類型,樣本數量,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,99%分位數,推薦閾值
wr,176,0.66,0.93,0.85,0.77,0.84,0.86,0.88,0.90,0.91,0.00
dirty,15,0.48,0.92,0.81,0.48,0.79,0.86,0.87,0.92,0.92,0.00
bp,19,0.43,0.90,0.77,0.43,0.65,0.83,0.85,0.90,0.90,0.00
OK,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

==== ROC曲線數據 ====
瑕疵類型,閾值,真陽性率,假陽性率,準確率,F1分數
wr,0.00,1.00,0.00,1.00,1.00
wr,0.05,1.00,0.00,1.00,1.00
wr,0.10,1.00,0.00,1.00,1.00
wr,0.15,1.00,0.00,1.00,1.00
wr,0.20,1.00,0.00,1.00,1.00
wr,0.25,1.00,0.00,1.00,1.00
wr,0.30,1.00,0.00,1.00,1.00
wr,0.35,1.00,0.00,1.00,1.00
wr,0.40,1.00,0.00,1.00,1.00
wr,0.45,1.00,0.00,1.00,1.00
wr,0.50,1.00,0.00,1.00,1.00
wr,0.55,1.00,0.00,1.00,1.00
wr,0.60,1.00,0.00,1.00,1.00
wr,0.65,1.00,0.00,1.00,1.00
wr,0.70,0.98,0.00,0.98,0.99
wr,0.75,0.97,0.00,0.97,0.98
wr,0.80,0.92,0.00,0.92,0.96
wr,0.85,0.68,0.00,0.68,0.81
wr,0.90,0.06,0.00,0.06,0.12
wr,0.95,0.00,0.00,0.00,0.00

==== 混淆矩陣（使用推薦閾值）====
瑕疵類型,閾值,真陽性(TP),假陽性(FP),真陰性(TN),假陰性(FN),準確率,靈敏度,特異度
wr,0.00,176,0,0,0,1.00,1.00,0.00
dirty,0.00,15,0,0,0,1.00,1.00,0.00
bp,0.00,19,0,0,0,1.00,1.00,0.00
OK,0.00,0,2,0,0,0.00,0.00,0.00
