
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
==== 分數分布分析 ====
瑕疵類型,樣本數量,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,99%分位數,推薦閾值
outsc,197,0.32,0.89,0.80,0.66,0.78,0.82,0.85,0.87,0.88,0.32
OK,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
wp,8,0.79,0.88,0.83,0.79,0.81,0.83,0.86,0.88,0.88,0.00
deform,1,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
bp,4,0.58,0.86,0.71,0.58,0.58,0.71,0.86,0.86,0.86,0.00
SC,3,0.37,0.79,0.62,0.37,0.37,0.71,0.79,0.79,0.79,0.37

==== ROC曲線數據 ====
瑕疵類型,閾值,真陽性率,假陽性率,準確率,F1分數
outsc,0.00,1.00,1.00,0.99,1.00
outsc,0.05,1.00,1.00,0.99,1.00
outsc,0.10,1.00,1.00,0.99,1.00
outsc,0.15,1.00,1.00,0.99,1.00
outsc,0.20,1.00,1.00,0.99,1.00
outsc,0.25,1.00,1.00,0.99,1.00
outsc,0.30,1.00,1.00,0.99,1.00
outsc,0.35,1.00,0.00,1.00,1.00
outsc,0.40,1.00,0.00,1.00,1.00
outsc,0.45,0.98,0.00,0.98,0.99
outsc,0.50,0.98,0.00,0.98,0.99
outsc,0.55,0.98,0.00,0.98,0.99
outsc,0.60,0.98,0.00,0.98,0.99
outsc,0.65,0.97,0.00,0.97,0.98
outsc,0.70,0.94,0.00,0.94,0.97
outsc,0.75,0.83,0.00,0.83,0.91
outsc,0.80,0.66,0.00,0.66,0.79
outsc,0.85,0.18,0.00,0.19,0.31
outsc,0.90,0.00,0.00,0.01,0.00
outsc,0.95,0.00,0.00,0.01,0.00

==== 混淆矩陣（使用推薦閾值）====
瑕疵類型,閾值,真陽性(TP),假陽性(FP),真陰性(TN),假陰性(FN),準確率,靈敏度,特異度
outsc,0.32,196,0,1,0,1.00,1.00,1.00
OK,0.00,0,5,0,0,0.00,0.00,0.00
wp,0.00,8,0,0,0,1.00,1.00,0.00
deform,0.00,1,0,0,0,1.00,1.00,0.00
bp,0.00,4,0,0,0,1.00,1.00,0.00
SC,0.37,2,0,1,0,1.00,1.00,1.00
