
==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
29,1,NG,SC,0.83
29,2,OK,SC,0.32
29,3,OK,OK,0.00
29,4,OK,OK,0.00
30,1,NG,SC,0.85
30,2,OK,OK,0.00
30,3,OK,OK,0.00
30,4,OK,OK,0.00
31,1,NG,SC,0.91
31,2,NG,deform,1.00
31,3,OK,OK,0.00
31,4,OK,OK,0.00
32,1,OK,OK,0.00
32,2,OK,OK,0.00
32,3,OK,OK,0.00
32,4,OK,OK,0.00
33,1,NG,INP,0.75
33,2,OK,OK,0.00
33,3,OK,OK,0.00
33,4,OK,OK,0.00
34,1,OK,OK,0.00
34,2,OK,OK,0.00
34,3,OK,OK,0.00
34,4,OK,OK,0.00
35,1,NG,SC,0.87
35,2,NG,SC,0.74
35,3,OK,OK,0.00
35,4,OK,OK,0.00
36,1,NG,SC,0.81
36,2,NG,SC,0.74
36,3,OK,OK,0.00
36,4,OK,OK,0.00
37,1,NG,SC,0.76
37,2,OK,OK,0.00
37,3,OK,OK,0.00
37,4,OK,OK,0.00
38,1,NG,SC,0.89
38,2,NG,SC,0.91
38,3,OK,OK,0.00
38,4,OK,OK,0.00
39,1,NG,SC,0.81
39,2,NG,deform,1.00
39,3,OK,OK,0.00
39,4,OK,OK,0.00
40,1,NG,SC,0.85
40,2,NG,SC,0.83
40,3,OK,OK,0.00
40,4,OK,OK,0.00
41,1,NG,SC,0.86
41,2,OK,OK,0.00
41,3,OK,OK,0.00
41,4,OK,OK,0.00
42,1,NG,SC,0.85
42,2,NG,SC,0.91
42,3,OK,OK,0.00
42,4,OK,OK,0.00
43,1,NG,SC,0.65
43,2,NG,SC,0.76
43,3,OK,OTP,0.38
43,4,OK,OK,0.00
44,1,OK,OK,0.00
44,2,OK,OK,0.00
44,3,OK,OK,0.00
44,4,OK,OK,0.00
45,1,NG,SC,0.91
45,2,NG,SC,0.80
45,3,OK,OK,0.00
45,4,OK,OK,0.00
46,1,NG,SC,0.81
46,2,NG,deform,1.00
46,3,OK,OK,0.00
46,4,OK,OK,0.00
47,1,NG,SC,0.86
47,2,NG,SC,0.92
47,3,OK,OK,0.00
47,4,OK,OK,0.00
48,1,NG,SC,0.80
48,2,NG,SC,0.85
48,3,OK,OK,0.00
48,4,OK,OK,0.00
49,1,NG,SC,0.81
49,2,NG,SC,0.75
49,3,OK,OK,0.00
49,4,OK,OK,0.00
50,1,OK,OK,0.00
50,2,OK,OK,0.00
50,3,OK,OK,0.00
50,4,OK,OK,0.00
51,1,OK,OK,0.00
51,2,OK,OK,0.00
51,3,OK,OK,0.00
51,4,OK,OK,0.00
52,1,NG,SC,0.88
52,2,NG,SC,0.88
52,3,OK,OK,0.00
52,4,OK,OK,0.00
53,1,OK,SC,0.44
53,2,OK,OK,0.00
53,3,OK,OK,0.00
53,4,OK,OK,0.00
54,1,NG,SC,0.59
54,2,NG,deform,1.00
54,3,OK,OK,0.00
54,4,OK,OK,0.00
55,1,NG,SC,0.73
55,2,OK,OK,0.00
55,3,OK,OK,0.00
55,4,OK,OK,0.00
56,1,NG,SC,0.85
56,2,NG,deform,1.00
56,3,OK,OK,0.00
56,4,OK,OK,0.00
57,1,OK,SC,0.29
57,2,NG,SC,0.65
57,3,OK,OK,0.00
57,4,OK,OK,0.00
58,1,NG,SC,0.64
58,2,NG,SC,0.84
58,3,OK,OK,0.00
58,4,OK,OK,0.00
59,1,NG,SC,0.86
59,2,OK,OK,0.00
59,3,OK,OK,0.00
59,4,OK,OK,0.00
60,1,NG,SC,0.81
60,2,NG,SC,0.84
60,3,OK,OK,0.00
60,4,OK,OK,0.00
61,1,OK,SC,0.49
61,2,NG,SC,0.81
61,3,OK,OK,0.00
61,4,OK,OK,0.00
62,1,NG,deform,1.00
62,2,OK,OK,0.00
62,3,OK,OK,0.00
62,4,OK,OK,0.00
63,1,NG,deform,1.00
63,2,NG,SC,0.82
63,3,OK,OK,0.00
63,4,OK,OK,0.00
64,1,OK,OK,0.00
64,2,OK,SC,0.47
64,3,OK,OK,0.00
64,4,OK,OK,0.00
65,1,NG,SC,0.62
65,2,NG,SC,0.86
65,3,OK,OK,0.00
65,4,OK,OK,0.00
66,1,OK,OK,0.00
66,2,OK,OK,0.00
66,3,OK,OK,0.00
66,4,OK,OK,0.00
67,1,OK,OK,0.00
67,2,OK,SC,0.37
67,3,NG,OTP,0.79
67,4,NG,OTP,0.81
68,1,OK,SC,0.33
68,2,OK,OK,0.00
68,3,OK,OK,0.00
68,4,OK,OK,0.00
69,1,NG,SC,0.76
69,2,NG,SC,0.77
69,3,OK,OTP,0.43
69,4,OK,OK,0.00
70,1,NG,INP,0.58
70,2,OK,OK,0.00
70,3,OK,OK,0.00
70,4,OK,OK,0.00
71,1,NG,SC,0.89
71,2,NG,deform,1.00
71,3,OK,OK,0.00
71,4,OK,OK,0.00
72,1,NG,SC,0.89
72,2,NG,deform,1.00
72,3,OK,OK,0.00
72,4,OK,OK,0.00
73,1,OK,OK,0.00
73,2,NG,SC,0.79
73,3,OK,OK,0.00
73,4,OK,OK,0.00
74,1,NG,SC,0.81
74,2,NG,SC,0.81
74,3,OK,OK,0.00
74,4,OK,OK,0.00
75,1,OK,OK,0.00
75,2,OK,OK,0.00
75,3,OK,OK,0.00
75,4,OK,OK,0.00
76,1,NG,SC,0.86
76,2,NG,deform,1.00
76,3,OK,OK,0.00
76,4,OK,OK,0.00
77,1,OK,OK,0.00
77,2,OK,OK,0.00
77,3,OK,OK,0.00
77,4,OK,OK,0.00
78,1,NG,SC,0.85
78,2,NG,SC,0.87
78,3,OK,OK,0.00
78,4,OK,OK,0.00
79,1,NG,SC,0.89
79,2,NG,SC,0.80
79,3,OK,OK,0.00
79,4,OK,OK,0.00
80,1,NG,SC,0.84
80,2,NG,SC,0.79
80,3,OK,OK,0.00
80,4,OK,OK,0.00
81,1,NG,deform,1.00
81,2,NG,SC,0.91
81,3,OK,OK,0.00
81,4,OK,OK,0.00
82,1,NG,SC,0.83
82,2,OK,OK,0.00
82,3,OK,OK,0.00
82,4,OK,OK,0.00
83,1,NG,SC,0.90
83,2,NG,deform,1.00
83,3,OK,OK,0.00
83,4,OK,OK,0.00
84,1,OK,OK,0.00
84,2,OK,OK,0.00
84,3,OK,OK,0.00
84,4,OK,OK,0.00
85,1,NG,SC,0.69
85,2,NG,SC,0.83
85,3,OK,OK,0.00
85,4,OK,OK,0.00
86,1,NG,deform,1.00
86,2,NG,deform,1.00
86,3,OK,OK,0.00
86,4,OK,OK,0.00
87,1,NG,SC,0.74
87,2,OK,OK,0.00
87,3,OK,OK,0.00
87,4,OK,OK,0.00
88,1,NG,SC,0.60
88,2,OK,INP,0.33
88,3,OK,OK,0.00
88,4,OK,OK,0.00
89,1,OK,OK,0.00
89,2,OK,SC,0.40
89,3,OK,OK,0.00
89,4,OK,OK,0.00
90,1,NG,SC,0.80
90,2,NG,deform,1.00
90,3,OK,OK,0.00
90,4,OK,OK,0.00
91,1,NG,SC,0.84
91,2,OK,SC,0.36
91,3,OK,OK,0.00
91,4,OK,OK,0.00
92,1,NG,SC,0.80
92,2,NG,SC,0.77
92,3,OK,OK,0.00
92,4,OK,OK,0.00
93,1,NG,SC,0.87
93,2,NG,SC,0.68
93,3,OK,OK,0.00
93,4,OK,OK,0.00
94,1,NG,SC,0.79
94,2,NG,SC,0.86
94,3,OK,OK,0.00
94,4,OK,OK,0.00
95,1,NG,INP,0.66
95,2,OK,OK,0.00
95,3,OK,OK,0.00
95,4,OK,OK,0.00
96,1,OK,OK,0.00
96,2,OK,SC,0.45
96,3,OK,OK,0.00
96,4,OK,OK,0.00
97,1,NG,SC,0.82
97,2,NG,SC,0.58
97,3,OK,OK,0.00
97,4,OK,OK,0.00
98,1,NG,SC,0.84
98,2,NG,SC,0.84
98,3,OK,OK,0.00
98,4,OK,OK,0.00
99,1,NG,SC,0.90
99,2,NG,SC,0.75
99,3,OK,OK,0.00
99,4,OK,OK,0.00
100,1,NG,SC,0.83
100,2,NG,SC,0.80
100,3,OK,OK,0.00
100,4,OK,OK,0.00
101,1,NG,SC,0.79
101,2,NG,SC,0.83
101,3,OK,OK,0.00
101,4,OK,OK,0.00
102,1,NG,SC,0.87
102,2,NG,SC,0.85
102,3,OK,OK,0.00
102,4,OK,OK,0.00
103,1,NG,SC,0.60
103,2,NG,SC,0.93
103,3,OK,OK,0.00
103,4,OK,OK,0.00
104,1,NG,SC,0.86
104,2,NG,SC,0.87
104,3,OK,OK,0.00
104,4,OK,OK,0.00
105,1,NG,deform,1.00
105,2,NG,SC,0.56
105,3,OK,OK,0.00
105,4,OK,OK,0.00
106,1,NG,SC,0.78
106,2,OK,OK,0.00
106,3,OK,OK,0.00
106,4,OK,OK,0.00
107,1,OK,OK,0.00
107,2,NG,SC,0.82
107,3,OK,OK,0.00
107,4,OK,OK,0.00
108,1,NG,SC,0.55
108,2,NG,SC,0.79
108,3,OK,OK,0.00
108,4,OK,OK,0.00
109,1,NG,SC,0.81
109,2,OK,OK,0.00
109,3,OK,OK,0.00
109,4,OK,OK,0.00
110,1,OK,SC,0.46
110,2,OK,OK,0.00
110,3,OK,OK,0.00
110,4,OK,OK,0.00
111,1,OK,OK,0.00
111,2,NG,deform,1.00
111,3,OK,OK,0.00
111,4,OK,OK,0.00
112,1,NG,SC,0.89
112,2,NG,SC,0.81
112,3,OK,OK,0.00
112,4,OK,OK,0.00
113,1,NG,SC,0.79
113,2,OK,SC,0.42
113,3,OK,OK,0.00
113,4,OK,OK,0.00
114,1,NG,SC,0.74
114,2,NG,SC,0.88
114,3,OK,OK,0.00
114,4,OK,OK,0.00
115,1,NG,SC,0.84
115,2,NG,SC,0.80
115,3,OK,OK,0.00
115,4,OK,OK,0.00
116,1,NG,deform,1.00
116,2,OK,SC,0.39
116,3,OK,OK,0.00
116,4,OK,OK,0.00
117,1,OK,OK,0.00
117,2,NG,SC,0.71
117,3,OK,OK,0.00
117,4,OK,OK,0.00
118,1,NG,INP,0.84
118,2,NG,SC,0.87
118,3,OK,OK,0.00
118,4,OK,OK,0.00
119,1,NG,SC,0.88
119,2,NG,SC,0.70
119,3,NG,OTP,0.69
119,4,OK,OK,0.00
120,1,NG,SC,0.81
120,2,OK,OK,0.00
120,3,OK,OK,0.00
120,4,OK,OK,0.00
121,1,OK,OK,0.00
121,2,OK,OK,0.00
121,3,OK,OTP,0.28
121,4,OK,OK,0.00
122,1,NG,SC,0.84
122,2,NG,SC,0.85
122,3,OK,OK,0.00
122,4,OK,OK,0.00
123,1,NG,SC,0.83
123,2,NG,SC,0.88
123,3,OK,OK,0.00
123,4,OK,OK,0.00
124,1,NG,SC,0.81
124,2,NG,SC,0.91
124,3,OK,OK,0.00
124,4,OK,OK,0.00
125,1,NG,SC,0.92
125,2,OK,OK,0.00
125,3,OK,OK,0.00
125,4,OK,OK,0.00
126,1,OK,SC,0.45
126,2,OK,SC,0.27
126,3,OK,OK,0.00
126,4,OK,OK,0.00
127,1,NG,SC,0.74
127,2,NG,SC,0.73
127,3,OK,OK,0.00
127,4,OK,OK,0.00
128,1,NG,SC,0.63
128,2,NG,SC,0.86
128,3,OK,OK,0.00
128,4,OK,OK,0.00
129,1,NG,SC,0.59
129,2,NG,SC,0.85
129,3,OK,OK,0.00
129,4,OK,OK,0.00
130,1,NG,SC,0.89
130,2,NG,SC,0.83
130,3,OK,OK,0.00
130,4,OK,OK,0.00
131,1,NG,SC,0.82
131,2,OK,OK,0.00
131,3,OK,OK,0.00
131,4,OK,OK,0.00
132,1,NG,SC,0.81
132,2,OK,OK,0.00
132,3,OK,OK,0.00
132,4,OK,OK,0.00
133,1,OK,OK,0.00
133,2,NG,SC,0.91
133,3,OK,OK,0.00
133,4,OK,OK,0.00
134,1,NG,SC,0.89
134,2,NG,SC,0.87
134,3,OK,OK,0.00
134,4,OK,OK,0.00
135,1,NG,SC,0.81
135,2,OK,OK,0.00
135,3,OK,OK,0.00
135,4,OK,OK,0.00
136,1,OK,OK,0.00
136,2,NG,SC,0.60
136,3,OK,OK,0.00
136,4,OK,OK,0.00
137,1,OK,SC,0.46
137,2,NG,deform,1.00
137,3,OK,OK,0.00
137,4,OK,OK,0.00
138,1,NG,SC,0.86
138,2,NG,deform,1.00
138,3,OK,OK,0.00
138,4,OK,OK,0.00
139,1,NG,SC,0.84
139,2,NG,SC,0.80
139,3,NG,OTP,0.52
139,4,OK,OK,0.00
140,1,NG,SC,0.91
140,2,NG,SC,0.76
140,3,OK,OK,0.00
140,4,OK,OK,0.00
141,1,NG,SC,0.53
141,2,NG,SC,0.64
141,3,OK,OK,0.00
141,4,OK,OK,0.00
142,1,NG,SC,0.67
142,2,NG,SC,0.70
142,3,OK,OK,0.00
142,4,OK,OK,0.00
143,1,NG,SC,0.83
143,2,NG,SC,0.89
143,3,OK,OK,0.00
143,4,OK,OK,0.00
144,1,NG,SC,0.87
144,2,NG,SC,0.91
144,3,OK,OK,0.00
144,4,OK,OK,0.00
145,1,NG,SC,0.83
145,2,NG,SC,0.72
145,3,OK,OK,0.00
145,4,OK,OK,0.00
146,1,OK,SC,0.40
146,2,NG,SC,0.57
146,3,OK,OK,0.00
146,4,OK,OK,0.00
147,1,NG,SC,0.73
147,2,NG,deform,1.00
147,3,OK,OK,0.00
147,4,OK,OK,0.00
148,1,NG,SC,0.90
148,2,NG,SC,0.80
148,3,OK,OK,0.00
148,4,OK,OK,0.00
149,1,NG,SC,0.84
149,2,OK,SC,0.39
149,3,OK,OK,0.00
149,4,OK,OK,0.00
150,1,NG,SC,0.52
150,2,NG,SC,0.85
150,3,OK,OK,0.00
150,4,OK,OK,0.00
151,1,NG,SC,0.87
151,2,NG,SC,0.81
151,3,OK,OK,0.00
151,4,OK,OK,0.00
152,1,NG,SC,0.85
152,2,OK,OK,0.00
152,3,OK,OK,0.00
152,4,OK,OK,0.00
153,1,OK,OK,0.00
153,2,OK,OK,0.00
153,3,OK,OK,0.00
153,4,OK,OK,0.00
154,1,NG,SC,0.81
154,2,NG,SC,0.88
154,3,OK,OK,0.00
154,4,OK,OK,0.00
155,1,NG,SC,0.88
155,2,OK,OK,0.00
155,3,OK,OK,0.00
155,4,OK,OK,0.00
156,1,OK,OK,0.00
156,2,NG,SC,0.86
156,3,OK,OK,0.00
156,4,OK,OK,0.00
157,1,NG,SC,0.76
157,2,NG,SC,0.91
157,3,OK,OK,0.00
157,4,OK,OK,0.00
158,1,NG,SC,0.86
158,2,NG,SC,0.85
158,3,OK,OK,0.00
158,4,OK,OK,0.00
159,1,NG,SC,0.78
159,2,NG,SC,0.89
159,3,OK,OK,0.00
159,4,OK,OK,0.00
160,1,NG,SC,0.80
160,2,NG,SC,0.85
160,3,OK,OK,0.00
160,4,OK,OK,0.00
161,1,NG,SC,0.84
161,2,NG,deform,1.00
161,3,OK,OK,0.00
161,4,OK,OK,0.00
162,1,NG,SC,0.90
162,2,OK,SC,0.25
162,3,OK,OK,0.00
162,4,OK,OK,0.00
163,1,NG,SC,0.78
163,2,NG,SC,0.85
163,3,OK,OK,0.00
163,4,OK,OK,0.00
164,1,NG,SC,0.84
164,2,NG,SC,0.74
164,3,OK,OK,0.00
164,4,OK,OK,0.00
165,1,NG,SC,0.72
165,2,NG,SC,0.85
165,3,OK,OK,0.00
165,4,OK,OK,0.00
166,1,NG,SC,0.83
166,2,NG,deform,1.00
166,3,OK,OK,0.00
166,4,OK,OK,0.00
167,1,NG,deform,1.00
167,2,OK,OK,0.00
167,3,OK,OK,0.00
167,4,OK,OK,0.00
168,1,NG,SC,0.80
168,2,NG,SC,0.88
168,3,OK,OK,0.00
168,4,OK,OK,0.00
169,1,NG,SC,0.86
169,2,OK,SC,0.48
169,3,OK,OK,0.00
169,4,OK,OK,0.00
170,1,NG,deform,1.00
170,2,OK,OK,0.00
170,3,OK,OK,0.00
170,4,OK,OK,0.00
171,1,NG,deform,1.00
171,2,OK,OK,0.00
171,3,OK,OK,0.00
171,4,OK,OK,0.00
172,1,NG,SC,0.77
172,2,OK,OK,0.00
172,3,OK,OK,0.00
172,4,OK,OK,0.00
173,1,NG,SC,0.74
173,2,OK,OK,0.00
173,3,OK,OK,0.00
173,4,OK,OK,0.00
174,1,NG,SC,0.78
174,2,NG,SC,0.61
174,3,OK,OK,0.00
174,4,OK,OK,0.00
175,1,NG,SC,0.82
175,2,NG,SC,0.90
175,3,OK,OK,0.00
175,4,OK,OK,0.00
176,1,OK,SC,0.34
176,2,NG,SC,0.83
176,3,OK,OK,0.00
176,4,OK,OK,0.00
177,1,NG,SC,0.88
177,2,OK,OK,0.00
177,3,OK,OK,0.00
177,4,OK,OK,0.00
178,1,NG,SC,0.79
178,2,OK,OK,0.00
178,3,OK,OK,0.00
178,4,OK,OK,0.00
179,1,NG,SC,0.91
179,2,NG,SC,0.54
179,3,OK,OK,0.00
179,4,OK,OK,0.00
180,1,OK,OK,0.00
180,2,NG,SC,0.87
180,3,OK,OK,0.00
180,4,OK,OK,0.00
181,1,NG,SC,0.59
181,2,OK,OK,0.00
181,3,OK,OK,0.00
181,4,OK,OK,0.00
182,1,NG,SC,0.91
182,2,OK,OK,0.00
182,3,OK,OK,0.00
182,4,OK,OK,0.00
183,1,OK,SC,0.32
183,2,NG,deform,1.00
183,3,OK,OK,0.00
183,4,OK,OK,0.00
184,1,NG,SC,0.88
184,2,NG,SC,0.67
184,3,OK,OK,0.00
184,4,OK,OK,0.00
185,1,NG,SC,0.92
185,2,OK,OK,0.00
185,3,OK,OK,0.00
185,4,OK,OK,0.00
186,1,NG,SC,0.67
186,2,NG,SC,0.69
186,3,OK,OK,0.00
186,4,OK,OK,0.00
187,1,NG,SC,0.73
187,2,OK,OK,0.00
187,3,OK,OK,0.00
187,4,OK,OK,0.00
188,1,NG,SC,0.77
188,2,NG,SC,0.80
188,3,OK,OK,0.00
188,4,OK,OK,0.00
189,1,OK,OK,0.00
189,2,NG,deform,1.00
189,3,OK,OK,0.00
189,4,OK,OK,0.00
190,1,NG,SC,0.60
190,2,NG,SC,0.71
190,3,OK,OK,0.00
190,4,OK,OK,0.00
191,1,NG,SC,0.86
191,2,NG,SC,0.80
191,3,OK,OK,0.00
191,4,OK,OK,0.00
192,1,NG,SC,0.69
192,2,NG,deform,1.00
192,3,OK,OK,0.00
192,4,OK,OK,0.00
193,1,NG,SC,0.68
193,2,NG,SC,0.66
193,3,OK,OK,0.00
193,4,OK,OK,0.00
194,1,NG,deform,1.00
194,2,NG,SC,0.80
194,3,OK,OK,0.00
194,4,OK,OK,0.00
195,1,NG,SC,0.85
195,2,NG,SC,0.78
195,3,OK,OK,0.00
195,4,OK,OK,0.00
196,1,NG,SC,0.75
196,2,NG,SC,0.72
196,3,OK,OK,0.00
196,4,OK,OK,0.00
197,1,NG,SC,0.82
197,2,NG,SC,0.86
197,3,OK,OK,0.00
197,4,OK,OK,0.00
198,1,NG,deform,1.00
198,2,NG,SC,0.81
198,3,OK,OK,0.00
198,4,OK,OK,0.00
199,1,NG,SC,0.75
199,2,NG,SC,0.81
199,3,OK,OK,0.00
199,4,OK,OK,0.00
200,1,NG,SC,0.89
200,2,NG,SC,0.88
200,3,OK,OK,0.00
200,4,OK,OK,0.00
201,1,NG,SC,0.65
201,2,NG,SC,0.71
201,3,OK,OK,0.00
201,4,OK,OK,0.00
202,1,NG,SC,0.82
202,2,NG,SC,0.76
202,3,OK,OK,0.00
202,4,OK,OK,0.00
203,1,NG,SC,0.82
203,2,NG,SC,0.83
203,3,OK,OK,0.00
203,4,OK,OK,0.00
204,1,NG,SC,0.83
204,2,NG,deform,1.00
204,3,OK,OK,0.00
204,4,OK,OK,0.00
205,1,NG,SC,0.68
205,2,NG,SC,0.68
205,3,OK,OK,0.00
205,4,OK,OK,0.00
206,1,NG,deform,1.00
206,2,NG,SC,0.88
206,3,OK,OK,0.00
206,4,OK,OK,0.00
207,1,NG,SC,0.77
207,2,NG,deform,1.00
207,3,OK,OK,0.00
207,4,OK,OK,0.00
208,1,NG,deform,1.00
208,2,NG,SC,0.77
208,3,OK,OK,0.00
208,4,OK,OK,0.00
209,1,NG,deform,1.00
209,2,NG,deform,1.00
209,3,OK,OK,0.00
209,4,OK,OK,0.00
210,1,NG,SC,0.86
210,2,OK,OK,0.00
210,3,OK,OK,0.00
210,4,OK,OK,0.00
211,1,NG,deform,1.00
211,2,OK,INP,0.50
211,3,OK,OK,0.00
211,4,OK,OK,0.00
212,1,NG,SC,0.68
212,2,OK,SC,0.41
212,3,OK,OK,0.00
212,4,OK,OK,0.00
213,1,NG,SC,0.85
213,2,NG,SC,0.85
213,3,OK,OK,0.00
213,4,OK,OK,0.00
214,1,NG,SC,0.82
214,2,OK,OK,0.00
214,3,OK,OK,0.00
214,4,OK,OK,0.00
215,1,NG,SC,0.57
215,2,OK,OK,0.00
215,3,OK,OK,0.00
215,4,OK,OK,0.00
216,1,OK,OK,0.00
216,2,NG,SC,0.78
216,3,OK,OK,0.00
216,4,OK,OK,0.00
217,1,NG,SC,0.86
217,2,NG,SC,0.81
217,3,OK,OK,0.00
217,4,OK,OK,0.00
218,1,NG,deform,1.00
218,2,OK,INP,0.28
218,3,OK,OK,0.00
218,4,OK,OK,0.00
219,1,NG,SC,0.85
219,2,NG,SC,0.84
219,3,OK,OK,0.00
219,4,OK,OK,0.00
220,1,OK,OK,0.00
220,2,OK,OK,0.00
220,3,OK,OK,0.00
220,4,OK,OK,0.00
221,1,NG,SC,0.79
221,2,NG,SC,0.88
221,3,OK,OK,0.00
221,4,OK,OK,0.00
222,1,OK,OK,0.00
222,2,NG,SC,0.74
222,3,OK,OK,0.00
222,4,OK,OK,0.00
223,1,NG,SC,0.82
223,2,OK,OK,0.00
223,3,OK,OK,0.00
223,4,OK,OK,0.00
224,1,NG,SC,0.64
224,2,OK,SC,0.36
224,3,OK,OK,0.00
224,4,OK,OK,0.00
225,1,NG,SC,0.85
225,2,NG,SC,0.84
225,3,OK,OK,0.00
225,4,OK,OK,0.00
226,1,NG,SC,0.71
226,2,NG,SC,0.85
226,3,OK,OK,0.00
226,4,OK,OK,0.00
227,1,NG,SC,0.82
227,2,NG,SC,0.89
227,3,OK,OK,0.00
227,4,OK,OK,0.00
228,1,NG,SC,0.82
228,2,NG,SC,0.89
228,3,OK,OK,0.00
228,4,OK,OK,0.00
229,1,NG,SC,0.91
229,2,NG,deform,1.00
229,3,OK,OK,0.00
229,4,OK,OK,0.00
230,1,NG,SC,0.85
230,2,NG,SC,0.78
230,3,OK,OK,0.00
230,4,OK,OK,0.00
231,1,NG,SC,0.84
231,2,NG,SC,0.84
231,3,OK,OK,0.00
231,4,OK,OK,0.00
232,1,NG,SC,0.66
232,2,NG,deform,1.00
232,3,OK,OK,0.00
232,4,OK,OK,0.00
233,1,OK,SC,0.26
233,2,NG,SC,0.77
233,3,OK,OK,0.00
233,4,OK,OK,0.00
234,1,NG,SC,0.81
234,2,NG,SC,0.89
234,3,OK,OK,0.00
234,4,OK,OK,0.00
235,1,NG,SC,0.76
235,2,NG,SC,0.88
235,3,OK,OK,0.00
235,4,OK,OK,0.00
236,1,NG,SC,0.77
236,2,NG,INP,0.80
236,3,OK,OK,0.00
236,4,OK,OK,0.00
237,1,NG,SC,0.88
237,2,NG,deform,1.00
237,3,OK,OK,0.00
237,4,OK,OK,0.00
238,1,NG,INP,0.83
238,2,NG,SC,0.90
238,3,OK,OK,0.00
238,4,OK,OK,0.00
239,1,NG,SC,0.85
239,2,NG,SC,0.90
239,3,OK,OK,0.00
239,4,OK,OK,0.00
240,1,NG,SC,0.87
240,2,OK,OK,0.00
240,3,OK,OK,0.00
240,4,OK,OK,0.00
241,1,NG,SC,0.90
241,2,OK,OK,0.00
241,3,OK,OK,0.00
241,4,OK,OK,0.00
242,1,NG,SC,0.84
242,2,OK,SC,0.39
242,3,OK,OK,0.00
242,4,OK,OK,0.00
243,1,OK,OK,0.00
243,2,NG,SC,0.85
243,3,OK,OK,0.00
243,4,OK,OK,0.00
244,1,NG,SC,0.80
244,2,NG,SC,0.55
244,3,OK,OK,0.00
244,4,OK,OK,0.00
245,1,NG,SC,0.73
245,2,NG,SC,0.54
245,3,OK,OK,0.00
245,4,OK,OK,0.00
246,1,NG,SC,0.72
246,2,NG,SC,0.71
246,3,OK,OK,0.00
246,4,OK,OK,0.00
247,1,NG,SC,0.73
247,2,NG,SC,0.63
247,3,OK,OK,0.00
247,4,OK,OK,0.00
248,1,NG,SC,0.83
248,2,NG,SC,0.75
