
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
71,1+2,NG,0.86,bp
71,3+4,OK,0.00,OK
72,1+2,NG,0.78,bp
72,3+4,OK,0.00,OK
73,1+2,OK,0.35,bp
73,3+4,OK,0.00,OK
74,1+2,NG,0.84,bp
74,3+4,OK,0.00,OK
75,1+2,NG,0.79,bp
75,3+4,OK,0.00,OK
76,1+2,NG,0.83,bp
76,3+4,OK,0.00,OK
77,1+2,NG,0.80,bp
77,3+4,OK,0.00,OK
78,1+2,NG,0.85,bp
78,3+4,OK,0.00,OK
79,1+2,NG,0.80,bp
79,3+4,OK,0.00,OK
80,1+2,NG,0.86,wp
80,3+4,OK,0.00,OK
81,1+2,NG,0.87,wp
81,3+4,OK,0.00,OK
82,1+2,NG,0.82,bp
82,3+4,OK,0.00,OK
83,1+2,NG,0.86,wp
83,3+4,OK,0.00,OK
84,1+2,NG,0.83,bp
84,3+4,OK,0.00,OK
85,1+2,NG,0.76,bp
85,3+4,OK,0.00,OK
86,1+2,NG,0.75,bp
86,3+4,OK,0.00,OK
87,1+2,NG,0.55,bp
87,3+4,OK,0.00,OK
88,1+2,NG,0.82,bp
88,3+4,OK,0.00,OK
89,1+2,NG,0.83,wp
89,3+4,OK,0.00,OK
90,1+2,NG,0.84,bp
90,3+4,OK,0.00,OK
91,1+2,NG,0.80,bp
91,3+4,OK,0.00,OK
92,1+2,NG,0.82,bp
92,3+4,OK,0.00,OK
93,1+2,NG,0.73,bp
93,3+4,OK,0.00,OK
94,1+2,NG,0.87,bp
94,3+4,OK,0.00,OK
95,1+2,NG,0.82,bp
95,3+4,OK,0.00,OK
96,1+2,OK,0.00,OK
96,3+4,OK,0.00,OK
97,1+2,NG,0.84,bp
97,3+4,OK,0.00,OK
98,1+2,NG,0.87,wp
98,3+4,OK,0.00,OK
99,1+2,NG,0.88,bp
99,3+4,OK,0.00,OK
100,1+2,NG,0.72,bp
100,3+4,OK,0.00,OK
101,1+2,NG,0.72,bp
101,3+4,OK,0.00,OK
102,1+2,NG,0.81,bp
102,3+4,OK,0.00,OK
103,1+2,NG,0.84,bp
103,3+4,OK,0.00,OK
104,1+2,NG,0.70,bp
104,3+4,OK,0.00,OK
105,1+2,NG,0.80,bp
105,3+4,OK,0.00,OK
106,1+2,NG,0.84,bp
106,3+4,OK,0.00,OK
107,1+2,NG,0.84,bp
107,3+4,OK,0.00,OK
108,1+2,NG,0.76,bp
108,3+4,OK,0.00,OK
109,1+2,NG,0.66,bp
109,3+4,OK,0.00,OK
110,1+2,NG,0.82,bp
110,3+4,OK,0.00,OK
111,1+2,NG,0.83,bp
111,3+4,OK,0.00,OK
112,1+2,NG,0.80,bp
112,3+4,OK,0.00,OK
113,1+2,NG,0.75,bp
113,3+4,OK,0.00,OK
114,1+2,OK,0.00,OK
114,3+4,OK,0.00,OK
115,1+2,NG,0.85,bp
115,3+4,OK,0.00,OK
116,1+2,NG,0.83,wp
116,3+4,OK,0.00,OK
117,1+2,NG,1.00,deform
117,3+4,OK,0.00,OK
118,1+2,NG,0.83,bp
118,3+4,OK,0.00,OK
119,1+2,NG,0.73,bp
119,3+4,OK,0.00,OK
120,1+2,NG,0.68,bp
120,3+4,OK,0.00,OK
121,1+2,NG,0.85,bp
121,3+4,OK,0.00,OK
122,1+2,NG,0.84,bp
122,3+4,OK,0.00,OK
123,1+2,NG,0.84,bp
123,3+4,OK,0.00,OK
124,1+2,NG,0.82,bp
124,3+4,OK,0.00,OK
125,1+2,NG,0.83,bp
125,3+4,OK,0.00,OK
126,1+2,NG,0.85,bp
126,3+4,OK,0.00,OK
127,1+2,NG,0.83,bp
127,3+4,OK,0.00,OK
128,1+2,NG,0.77,bp
128,3+4,OK,0.00,OK
129,1+2,NG,0.86,bp
129,3+4,OK,0.00,OK
130,1+2,NG,0.78,bp
130,3+4,OK,0.00,OK
131,1+2,NG,0.83,bp
131,3+4,OK,0.00,OK
132,1+2,NG,0.83,bp
132,3+4,OK,0.00,OK
133,1+2,NG,0.83,bp
133,3+4,OK,0.00,OK
134,1+2,NG,0.83,bp
134,3+4,OK,0.00,OK
135,1+2,NG,0.79,bp
135,3+4,OK,0.00,OK
136,1+2,NG,0.83,bp
136,3+4,OK,0.00,OK
137,1+2,NG,0.86,bp
137,3+4,OK,0.00,OK
138,1+2,NG,0.82,wp
138,3+4,OK,0.00,OK
139,1+2,NG,0.85,bp
139,3+4,OK,0.00,OK
140,1+2,NG,0.67,bp
140,3+4,OK,0.00,OK
141,1+2,NG,0.68,bp
141,3+4,OK,0.00,OK
142,1+2,NG,0.84,bp
142,3+4,OK,0.00,OK
143,1+2,NG,0.87,bp
143,3+4,OK,0.00,OK
144,1+2,NG,0.83,bp
144,3+4,OK,0.00,OK
145,1+2,NG,0.67,wp
145,3+4,OK,0.00,OK
146,1+2,NG,0.83,wp
146,3+4,OK,0.00,OK
147,1+2,NG,0.76,bp
147,3+4,OK,0.00,OK
148,1+2,NG,0.81,bp
148,3+4,OK,0.00,OK
149,1+2,NG,0.81,bp
149,3+4,OK,0.00,OK
150,1+2,NG,0.81,bp
150,3+4,OK,0.00,OK
151,1+2,NG,0.82,bp
151,3+4,OK,0.00,OK
152,1+2,NG,0.47,bp
152,3+4,OK,0.00,OK
153,1+2,OK,0.00,OK
153,3+4,OK,0.00,OK
154,1+2,OK,0.00,OK
154,3+4,OK,0.00,OK
155,1+2,NG,0.82,bp
155,3+4,OK,0.00,OK
156,1+2,OK,0.00,OK
156,3+4,OK,0.00,OK
157,1+2,NG,0.81,bp
157,3+4,OK,0.00,OK
158,1+2,NG,0.86,bp
158,3+4,OK,0.00,OK
159,1+2,NG,0.85,wp
159,3+4,OK,0.00,OK
160,1+2,NG,0.83,bp
160,3+4,OK,0.00,OK
161,1+2,NG,0.61,wp
161,3+4,OK,0.00,OK
162,1+2,NG,0.82,bp
162,3+4,OK,0.00,OK
163,1+2,NG,0.82,bp
163,3+4,OK,0.00,OK
164,1+2,NG,0.78,bp
164,3+4,OK,0.00,OK
165,1+2,NG,0.87,bp
165,3+4,OK,0.00,OK
166,1+2,NG,0.85,bp
166,3+4,OK,0.00,OK
167,1+2,NG,0.86,bp
167,3+4,OK,0.00,OK
168,1+2,NG,0.80,bp
168,3+4,OK,0.00,OK
169,1+2,NG,0.74,bp
169,3+4,OK,0.00,OK
170,1+2,NG,0.74,bp
170,3+4,OK,0.00,OK
171,1+2,NG,0.87,bp
171,3+4,OK,0.00,OK
172,1+2,NG,0.83,bp
172,3+4,OK,0.00,OK
173,1+2,NG,0.83,bp
173,3+4,OK,0.00,OK
174,1+2,NG,0.81,bp
174,3+4,OK,0.00,OK
175,1+2,NG,0.82,bp
175,3+4,OK,0.00,OK
176,1+2,NG,0.84,bp
176,3+4,OK,0.00,OK
177,1+2,NG,0.85,bp
177,3+4,OK,0.00,OK
178,1+2,NG,0.87,wp
178,3+4,OK,0.00,OK
179,1+2,NG,0.86,wp
179,3+4,OK,0.00,OK
180,1+2,NG,0.80,bp
180,3+4,OK,0.00,OK
181,1+2,NG,0.66,bp
181,3+4,OK,0.00,OK
182,1+2,OK,0.00,OK
182,3+4,OK,0.00,OK
183,1+2,NG,0.86,bp
183,3+4,OK,0.00,OK
184,1+2,NG,0.79,bp
184,3+4,OK,0.00,OK
185,1+2,NG,0.85,bp
185,3+4,OK,0.00,OK
186,1+2,NG,0.81,bp
186,3+4,OK,0.00,OK
187,1+2,NG,0.80,bp
187,3+4,OK,0.00,OK
188,1+2,NG,0.77,bp
188,3+4,OK,0.00,OK
189,1+2,NG,0.85,bp
189,3+4,OK,0.00,OK
190,1+2,NG,0.81,bp
190,3+4,OK,0.00,OK
191,1+2,NG,0.85,bp
191,3+4,OK,0.00,OK
192,1+2,NG,0.76,bp
192,3+4,OK,0.00,OK
193,1+2,NG,0.80,bp
193,3+4,OK,0.00,OK
194,1+2,NG,0.82,bp
194,3+4,OK,0.00,OK
195,1+2,NG,0.84,bp
195,3+4,OK,0.00,OK
196,1+2,NG,0.85,bp
196,3+4,OK,0.00,OK
197,1+2,NG,0.86,bp
197,3+4,OK,0.00,OK
198,1+2,OK,0.00,OK
198,3+4,OK,0.00,OK
199,1+2,NG,0.84,bp
199,3+4,OK,0.00,OK
200,1+2,NG,0.82,bp
200,3+4,OK,0.00,OK
201,1+2,OK,0.28,bp
201,3+4,OK,0.00,OK
202,1+2,NG,0.84,bp
202,3+4,OK,0.00,OK
203,1+2,NG,0.86,bp
203,3+4,OK,0.00,OK
204,1+2,NG,0.86,bp
204,3+4,OK,0.00,OK
205,1+2,NG,0.79,bp
205,3+4,OK,0.00,OK
206,1+2,NG,0.89,bp
206,3+4,OK,0.00,OK
207,1+2,NG,0.84,bp
207,3+4,OK,0.00,OK
208,1+2,NG,0.75,bp
208,3+4,OK,0.00,OK
209,1+2,OK,0.00,OK
209,3+4,OK,0.00,OK
210,1+2,NG,0.83,bp
210,3+4,OK,0.00,OK
211,1+2,NG,0.83,bp
211,3+4,OK,0.00,OK
212,1+2,NG,0.77,bp
212,3+4,OK,0.00,OK
213,1+2,NG,0.87,bp
213,3+4,OK,0.00,OK
214,1+2,NG,0.57,wp
214,3+4,OK,0.00,OK
215,1+2,NG,0.86,bp
215,3+4,OK,0.00,OK
216,1+2,NG,0.80,bp
216,3+4,OK,0.00,OK
217,1+2,NG,0.82,bp
217,3+4,OK,0.00,OK
218,1+2,NG,0.77,bp
218,3+4,OK,0.00,OK
219,1+2,NG,0.85,bp
219,3+4,OK,0.00,OK
220,1+2,NG,0.85,bp
220,3+4,OK,0.00,OK
221,1+2,NG,0.80,bp
221,3+4,OK,0.00,OK
222,1+2,NG,0.80,bp
222,3+4,OK,0.00,OK
223,1+2,NG,0.81,bp
223,3+4,OK,0.00,OK
224,1+2,OK,0.35,bp
224,3+4,OK,0.00,OK
225,1+2,NG,0.87,wp
225,3+4,OK,0.00,OK
226,1+2,NG,0.82,bp
226,3+4,OK,0.00,OK
227,1+2,NG,0.83,bp
227,3+4,OK,0.00,OK
228,1+2,NG,0.76,bp
228,3+4,OK,0.00,OK
229,1+2,NG,0.84,bp
229,3+4,OK,0.00,OK
230,1+2,NG,0.70,bp
230,3+4,OK,0.00,OK
231,1+2,NG,0.84,wp
231,3+4,OK,0.00,OK
232,1+2,NG,0.85,bp
232,3+4,OK,0.00,OK
233,1+2,NG,0.79,bp
233,3+4,OK,0.00,OK
234,1+2,NG,0.82,bp
234,3+4,OK,0.00,OK
235,1+2,NG,0.65,bp
235,3+4,OK,0.00,OK
236,1+2,NG,0.87,wp
236,3+4,OK,0.00,OK
237,1+2,NG,0.83,bp
237,3+4,OK,0.00,OK
238,1+2,NG,0.80,bp
238,3+4,OK,0.00,OK
239,1+2,NG,0.75,bp
239,3+4,OK,0.00,OK
240,1+2,NG,0.85,bp
240,3+4,OK,0.00,OK
241,1+2,NG,0.76,bp
241,3+4,OK,0.00,OK
242,1+2,NG,0.76,bp
242,3+4,OK,0.00,OK
243,1+2,NG,0.85,wp
243,3+4,OK,0.00,OK
244,1+2,NG,0.82,wp
244,3+4,OK,0.00,OK
245,1+2,NG,0.86,bp
245,3+4,OK,0.00,OK
246,1+2,NG,0.65,bp
246,3+4,OK,0.00,OK
247,1+2,NG,0.84,bp
247,3+4,OK,0.00,OK

==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
0,1,NG,bp,0.80
0,2,NG,wp,0.80
0,3,OK,OK,0.00
0,4,OK,OK,0.00
1,1,OK,OK,0.00
1,2,NG,wp,0.86
1,3,OK,OK,0.00
1,4,OK,OK,0.00
2,1,NG,bp,0.79
2,2,OK,OK,0.00
2,3,OK,OK,0.00
2,4,OK,OK,0.00
3,1,OK,OK,0.00
3,2,OK,OK,0.00
3,3,OK,OK,0.00
3,4,OK,OK,0.00
4,1,NG,bp,0.85
4,2,OK,OK,0.00
4,3,OK,OK,0.00
4,4,OK,OK,0.00
5,1,NG,bp,0.45
5,2,OK,OK,0.00
5,3,OK,OK,0.00
5,4,OK,OK,0.00
6,1,NG,bp,0.82
6,2,NG,wp,0.72
6,3,OK,OK,0.00
6,4,OK,OK,0.00
7,1,NG,bp,0.86
7,2,OK,OK,0.00
7,3,OK,OK,0.00
7,4,OK,OK,0.00
8,1,NG,wp,0.86
8,2,OK,OK,0.00
8,3,OK,OK,0.00
8,4,OK,OK,0.00
9,1,NG,bp,0.83
9,2,OK,OK,0.00
9,3,OK,OK,0.00
9,4,OK,OK,0.00
10,1,NG,wp,0.82
10,2,OK,OK,0.00
10,3,OK,OK,0.00
10,4,OK,OK,0.00
11,1,OK,OK,0.00
11,2,NG,wp,0.85
11,3,OK,OK,0.00
11,4,OK,OK,0.00
12,1,NG,bp,0.83
12,2,OK,OK,0.00
12,3,OK,OK,0.00
12,4,OK,OK,0.00
13,1,NG,bp,0.83
13,2,OK,OK,0.00
13,3,OK,OK,0.00
13,4,OK,OK,0.00
14,1,NG,bp,0.84
14,2,OK,OK,0.00
14,3,OK,OK,0.00
14,4,OK,OK,0.00
15,1,NG,bp,0.85
15,2,NG,wp,0.83
15,3,OK,OK,0.00
15,4,OK,OK,0.00
16,1,NG,bp,0.80
16,2,OK,OK,0.00
16,3,OK,OK,0.00
16,4,OK,OK,0.00
17,1,NG,bp,0.85
17,2,OK,OK,0.00
17,3,OK,OK,0.00
17,4,OK,OK,0.00
18,1,NG,bp,0.72
18,2,OK,OK,0.00
18,3,OK,OK,0.00
18,4,OK,OK,0.00
19,1,NG,bp,0.81
19,2,OK,OK,0.00
19,3,OK,OK,0.00
19,4,OK,OK,0.00
20,1,NG,bp,0.78
20,2,OK,OK,0.00
20,3,OK,OK,0.00
20,4,OK,OK,0.00
21,1,NG,bp,0.81
21,2,OK,OK,0.00
21,3,OK,OK,0.00
21,4,OK,OK,0.00
22,1,NG,bp,0.86
22,2,OK,OK,0.00
22,3,OK,OK,0.00
22,4,OK,OK,0.00
23,1,NG,bp,0.81
23,2,NG,wp,0.82
23,3,OK,OK,0.00
23,4,OK,OK,0.00
24,1,NG,bp,0.84
24,2,OK,OK,0.00
24,3,OK,OK,0.00
24,4,OK,OK,0.00
25,1,NG,bp,0.79
25,2,OK,OK,0.00
25,3,OK,OK,0.00
25,4,OK,OK,0.00
26,1,NG,bp,0.83
26,2,OK,OK,0.00
26,3,OK,OK,0.00
26,4,OK,OK,0.00
27,1,NG,bp,0.75
27,2,NG,wp,0.70
27,3,OK,OK,0.00
27,4,OK,OK,0.00
28,1,NG,bp,0.52
28,2,OK,OK,0.00
28,3,OK,OK,0.00
28,4,OK,OK,0.00
29,1,NG,bp,0.78
29,2,OK,OK,0.00
29,3,OK,OK,0.00
29,4,OK,OK,0.00
30,1,OK,OK,0.00
30,2,NG,wp,0.82
30,3,OK,OK,0.00
30,4,OK,OK,0.00
31,1,NG,bp,0.87
31,2,OK,OK,0.00
31,3,OK,OK,0.00
31,4,OK,OK,0.00
32,1,NG,bp,0.85
32,2,NG,wp,0.85
32,3,OK,OK,0.00
32,4,OK,OK,0.00
33,1,NG,bp,0.85
33,2,OK,OK,0.00
33,3,OK,OK,0.00
33,4,OK,OK,0.00
34,1,OK,OK,0.00
34,2,OK,OK,0.00
34,3,OK,OK,0.00
34,4,OK,OK,0.00
35,1,NG,bp,0.85
35,2,OK,OK,0.00
35,3,OK,OK,0.00
35,4,OK,OK,0.00
36,1,NG,bp,0.85
36,2,OK,OK,0.00
36,3,OK,OK,0.00
36,4,OK,OK,0.00
37,1,NG,bp,0.86
37,2,OK,OK,0.00
37,3,OK,OK,0.00
37,4,OK,OK,0.00
38,1,NG,bp,0.57
38,2,OK,OK,0.00
38,3,OK,OK,0.00
38,4,OK,OK,0.00
39,1,NG,bp,0.73
39,2,OK,OK,0.00
39,3,OK,OK,0.00
39,4,OK,OK,0.00
40,1,NG,bp,0.82
40,2,OK,OK,0.00
40,3,OK,OK,0.00
40,4,OK,OK,0.00
41,1,NG,bp,0.85
41,2,OK,OK,0.00
41,3,OK,OK,0.00
41,4,OK,OK,0.00
42,1,NG,bp,0.77
42,2,NG,wp,0.70
42,3,OK,OK,0.00
42,4,OK,OK,0.00
43,1,NG,bp,0.80
43,2,OK,OK,0.00
43,3,OK,OK,0.00
43,4,OK,OK,0.00
44,1,NG,bp,0.71
44,2,OK,OK,0.00
44,3,OK,OK,0.00
44,4,OK,OK,0.00
45,1,NG,bp,0.83
45,2,OK,OK,0.00
45,3,OK,OK,0.00
45,4,OK,OK,0.00
46,1,NG,bp,0.81
46,2,OK,OK,0.00
46,3,OK,OK,0.00
46,4,OK,OK,0.00
47,1,NG,bp,0.83
47,2,OK,OK,0.00
47,3,OK,OK,0.00
47,4,OK,OK,0.00
48,1,NG,wp,0.84
48,2,NG,wp,0.84
48,3,OK,OK,0.00
48,4,OK,OK,0.00
49,1,NG,bp,0.84
49,2,OK,OK,0.00
49,3,OK,OK,0.00
49,4,OK,OK,0.00
50,1,OK,OK,0.00
50,2,NG,wp,0.79
50,3,OK,OK,0.00
50,4,OK,OK,0.00
51,1,NG,bp,0.86
51,2,OK,OK,0.00
51,3,OK,OK,0.00
51,4,OK,OK,0.00
52,1,NG,bp,0.86
52,2,OK,OK,0.00
52,3,OK,OK,0.00
52,4,OK,OK,0.00
53,1,NG,bp,0.84
53,2,OK,OK,0.00
53,3,OK,OK,0.00
53,4,OK,OK,0.00
54,1,NG,bp,0.78
54,2,OK,OK,0.00
54,3,OK,OK,0.00
54,4,OK,OK,0.00
55,1,NG,bp,0.70
55,2,OK,OK,0.00
55,3,OK,OK,0.00
55,4,OK,OK,0.00
56,1,NG,bp,0.87
56,2,OK,OK,0.00
56,3,OK,OK,0.00
56,4,OK,OK,0.00
57,1,NG,bp,0.85
57,2,OK,OK,0.00
57,3,OK,OK,0.00
57,4,OK,OK,0.00
58,1,NG,bp,0.83
58,2,NG,wp,0.77
58,3,OK,OK,0.00
58,4,OK,OK,0.00
59,1,NG,bp,0.73
59,2,OK,OK,0.00
59,3,OK,OK,0.00
59,4,OK,OK,0.00
60,1,NG,bp,0.84
60,2,OK,OK,0.00
60,3,OK,OK,0.00
60,4,OK,OK,0.00
61,1,NG,bp,0.86
61,2,NG,wp,0.76
61,3,OK,OK,0.00
61,4,OK,OK,0.00
62,1,NG,bp,0.86
62,2,OK,OK,0.00
62,3,OK,OK,0.00
62,4,OK,OK,0.00
63,1,NG,bp,0.84
63,2,OK,OK,0.00
63,3,OK,OK,0.00
63,4,OK,OK,0.00
64,1,NG,wp,0.86
64,2,OK,OK,0.00
64,3,OK,OK,0.00
64,4,OK,OK,0.00
65,1,NG,bp,0.82
65,2,NG,wp,0.45
65,3,OK,OK,0.00
65,4,OK,OK,0.00
66,1,NG,bp,0.75
66,2,OK,OK,0.00
66,3,OK,OK,0.00
66,4,OK,OK,0.00
67,1,NG,bp,0.85
67,2,OK,OK,0.00
67,3,OK,OK,0.00
67,4,OK,OK,0.00
68,1,NG,bp,0.82
68,2,OK,OK,0.00
68,3,OK,OK,0.00
68,4,OK,OK,0.00
69,1,NG,bp,0.45
69,2,NG,wp,0.77
69,3,OK,OK,0.00
69,4,OK,OK,0.00
70,1,NG,bp,0.86
70,2,NG,wp,0.55
70,3,OK,OK,0.00
70,4,OK,OK,0.00
71,1,NG,bp,0.86
71,2,NG,wp,0.83
71,3,OK,OK,0.00
71,4,OK,OK,0.00
72,1,NG,bp,0.78
72,2,OK,OK,0.00
72,3,OK,OK,0.00
72,4,OK,OK,0.00
73,1,OK,bp,0.35
73,2,OK,OK,0.00
73,3,OK,OK,0.00
73,4,OK,OK,0.00
74,1,NG,bp,0.84
74,2,OK,OK,0.00
74,3,OK,OK,0.00
74,4,OK,OK,0.00
75,1,NG,bp,0.79
75,2,OK,OK,0.00
75,3,OK,OK,0.00
75,4,OK,OK,0.00
76,1,NG,bp,0.83
76,2,OK,OK,0.00
76,3,OK,OK,0.00
76,4,OK,OK,0.00
77,1,NG,bp,0.80
77,2,OK,OK,0.00
77,3,OK,OK,0.00
77,4,OK,OK,0.00
78,1,NG,bp,0.85
78,2,OK,OK,0.00
78,3,OK,OK,0.00
78,4,OK,OK,0.00
79,1,NG,bp,0.80
79,2,OK,OK,0.00
79,3,OK,OK,0.00
79,4,OK,OK,0.00
80,1,NG,wp,0.86
80,2,OK,OK,0.00
80,3,OK,OK,0.00
80,4,OK,OK,0.00
81,1,NG,wp,0.87
81,2,OK,OK,0.00
81,3,OK,OK,0.00
81,4,OK,OK,0.00
82,1,NG,bp,0.82
82,2,OK,OK,0.00
82,3,OK,OK,0.00
82,4,OK,OK,0.00
83,1,OK,OK,0.00
83,2,NG,wp,0.86
83,3,OK,OK,0.00
83,4,OK,OK,0.00
84,1,NG,bp,0.83
84,2,NG,wp,0.42
84,3,OK,OK,0.00
84,4,OK,OK,0.00
85,1,NG,bp,0.76
85,2,OK,OK,0.00
85,3,OK,OK,0.00
85,4,OK,OK,0.00
86,1,NG,bp,0.75
86,2,OK,OK,0.00
86,3,OK,OK,0.00
86,4,OK,OK,0.00
87,1,NG,bp,0.55
87,2,OK,OK,0.00
87,3,OK,OK,0.00
87,4,OK,OK,0.00
88,1,NG,bp,0.82
88,2,OK,OK,0.00
88,3,OK,OK,0.00
88,4,OK,OK,0.00
89,1,OK,OK,0.00
89,2,NG,wp,0.83
89,3,OK,OK,0.00
89,4,OK,OK,0.00
90,1,NG,bp,0.84
90,2,OK,OK,0.00
90,3,OK,OK,0.00
90,4,OK,OK,0.00
91,1,NG,bp,0.80
91,2,OK,OK,0.00
91,3,OK,OK,0.00
91,4,OK,OK,0.00
92,1,NG,bp,0.82
92,2,OK,OK,0.00
92,3,OK,OK,0.00
92,4,OK,OK,0.00
93,1,NG,bp,0.73
93,2,OK,OK,0.00
93,3,OK,OK,0.00
93,4,OK,OK,0.00
94,1,NG,bp,0.87
94,2,OK,OK,0.00
94,3,OK,OK,0.00
94,4,OK,OK,0.00
95,1,NG,bp,0.82
95,2,OK,OK,0.00
95,3,OK,OK,0.00
95,4,OK,OK,0.00
96,1,OK,OK,0.00
96,2,OK,OK,0.00
96,3,OK,OK,0.00
96,4,OK,OK,0.00
97,1,NG,bp,0.84
97,2,NG,wp,0.76
97,3,OK,OK,0.00
97,4,OK,OK,0.00
98,1,NG,wp,0.87
98,2,OK,OK,0.00
98,3,OK,OK,0.00
98,4,OK,OK,0.00
99,1,NG,bp,0.88
99,2,OK,OK,0.00
99,3,OK,OK,0.00
99,4,OK,OK,0.00
100,1,NG,bp,0.72
100,2,OK,OK,0.00
100,3,OK,OK,0.00
100,4,OK,OK,0.00
101,1,NG,bp,0.72
101,2,OK,OK,0.00
101,3,OK,OK,0.00
101,4,OK,OK,0.00
102,1,NG,bp,0.81
102,2,OK,OK,0.00
102,3,OK,OK,0.00
102,4,OK,OK,0.00
103,1,NG,bp,0.84
103,2,OK,OK,0.00
103,3,OK,OK,0.00
103,4,OK,OK,0.00
104,1,NG,bp,0.70
104,2,OK,OK,0.00
104,3,OK,OK,0.00
104,4,OK,OK,0.00
105,1,NG,bp,0.80
105,2,OK,OK,0.00
105,3,OK,OK,0.00
