
==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
61,1+2,NG,0.68,bp
61,3+4,OK,0.00,OK
62,1+2,NG,0.86,bp
62,3+4,OK,0.00,OK
63,1+2,NG,0.84,bp
63,3+4,OK,0.00,OK
64,1+2,NG,0.76,dirty
64,3+4,OK,0.00,OK
65,1+2,NG,0.85,bp
65,3+4,OK,0.00,OK
66,1+2,NG,0.81,bp
66,3+4,OK,0.00,OK
67,1+2,NG,0.78,bp
67,3+4,OK,0.00,OK
68,1+2,NG,0.84,bp
68,3+4,OK,0.00,OK
69,1+2,NG,0.76,bp
69,3+4,OK,0.00,OK
70,1+2,NG,0.84,bp
70,3+4,OK,0.00,OK
71,1+2,OK,0.00,OK
71,3+4,OK,0.00,OK
72,1+2,NG,0.87,bp
72,3+4,OK,0.00,OK
73,1+2,OK,0.00,OK
73,3+4,OK,0.00,OK
74,1+2,OK,0.00,OK
74,3+4,OK,0.00,OK
75,1+2,NG,0.89,bp
75,3+4,OK,0.00,OK
76,1+2,NG,0.86,bp
76,3+4,OK,0.00,OK
77,1+2,NG,0.82,dirty
77,3+4,OK,0.00,OK
78,1+2,NG,0.80,dirty
78,3+4,OK,0.00,OK
79,1+2,NG,0.83,bp
79,3+4,OK,0.00,OK
80,1+2,NG,0.86,dirty
80,3+4,OK,0.00,OK
81,1+2,OK,0.00,OK
81,3+4,OK,0.00,OK
82,1+2,NG,0.87,wr
82,3+4,OK,0.00,OK
83,1+2,NG,0.84,bp
83,3+4,OK,0.00,OK
84,1+2,NG,0.86,dirty
84,3+4,OK,0.00,OK
85,1+2,NG,0.83,bp
85,3+4,OK,0.00,OK
86,1+2,NG,0.57,bp
86,3+4,OK,0.00,OK
87,1+2,NG,0.89,bp
87,3+4,OK,0.00,OK
88,1+2,NG,0.77,bp
88,3+4,OK,0.00,OK
89,1+2,NG,0.83,bp
89,3+4,OK,0.00,OK
90,1+2,NG,0.87,bp
90,3+4,OK,0.00,OK
91,1+2,NG,0.88,bp
91,3+4,OK,0.00,OK
92,1+2,NG,0.82,bp
92,3+4,OK,0.00,OK
93,1+2,NG,0.70,bp
93,3+4,OK,0.00,OK
94,1+2,OK,0.00,OK
94,3+4,OK,0.00,OK
95,1+2,NG,0.84,bp
95,3+4,OK,0.00,OK
96,1+2,NG,0.86,bp
96,3+4,OK,0.00,OK
97,1+2,NG,0.82,bp
97,3+4,OK,0.00,OK
98,1+2,OK,0.00,OK
98,3+4,OK,0.00,OK
99,1+2,OK,0.00,OK
99,3+4,OK,0.00,OK
100,1+2,NG,0.78,bp
100,3+4,OK,0.00,OK
101,1+2,NG,0.86,bp
101,3+4,OK,0.00,OK
102,1+2,NG,0.84,bp
102,3+4,OK,0.00,OK
103,1+2,NG,0.78,dirty
103,3+4,OK,0.00,OK
104,1+2,NG,0.83,bp
104,3+4,OK,0.00,OK
105,1+2,OK,0.00,OK
105,3+4,OK,0.00,OK
106,1+2,NG,0.87,bp
106,3+4,OK,0.00,OK
107,1+2,NG,0.82,bp
107,3+4,OK,0.00,OK
108,1+2,NG,0.82,bp
108,3+4,OK,0.00,OK
109,1+2,OK,0.00,OK
109,3+4,OK,0.00,OK
110,1+2,OK,0.00,OK
110,3+4,OK,0.00,OK
111,1+2,NG,0.86,bp
111,3+4,OK,0.00,OK
112,1+2,NG,0.74,bp
112,3+4,OK,0.00,OK
113,1+2,OK,0.00,OK
113,3+4,OK,0.00,OK
114,1+2,OK,0.00,OK
114,3+4,OK,0.00,OK
115,1+2,OK,0.00,OK
115,3+4,OK,0.00,OK
116,1+2,NG,0.72,bp
116,3+4,OK,0.00,OK
117,1+2,OK,0.00,OK
117,3+4,OK,0.00,OK
118,1+2,NG,0.84,bp
118,3+4,OK,0.00,OK
119,1+2,OK,0.00,OK
119,3+4,OK,0.00,OK
120,1+2,NG,0.88,dirty
120,3+4,OK,0.00,OK
121,1+2,OK,0.00,OK
121,3+4,OK,0.00,OK
122,1+2,NG,0.79,bp
122,3+4,OK,0.00,OK
123,1+2,NG,0.83,bp
123,3+4,OK,0.00,OK
124,1+2,NG,0.69,bp
124,3+4,OK,0.00,OK
125,1+2,NG,0.81,dirty
125,3+4,OK,0.00,OK
126,1+2,NG,0.87,dirty
126,3+4,OK,0.00,OK
127,1+2,NG,0.83,bp
127,3+4,OK,0.00,OK
128,1+2,NG,0.65,dirty
128,3+4,OK,0.00,OK
129,1+2,NG,0.80,bp
129,3+4,OK,0.00,OK
130,1+2,NG,0.80,bp
130,3+4,OK,0.00,OK
131,1+2,OK,0.00,OK
131,3+4,OK,0.00,OK
132,1+2,NG,0.85,bp
132,3+4,OK,0.00,OK
133,1+2,OK,0.00,OK
133,3+4,OK,0.00,OK
134,1+2,NG,0.69,bp
134,3+4,OK,0.00,OK
135,1+2,NG,0.78,bp
135,3+4,OK,0.00,OK
136,1+2,NG,0.80,bp
136,3+4,OK,0.00,OK
137,1+2,NG,0.69,bp
137,3+4,OK,0.00,OK
138,1+2,NG,0.84,bp
138,3+4,OK,0.00,OK
139,1+2,NG,0.92,dirty
139,3+4,OK,0.00,OK
140,1+2,OK,0.00,OK
140,3+4,OK,0.00,OK
141,1+2,OK,0.00,OK
141,3+4,OK,0.00,OK
142,1+2,NG,0.82,bp
142,3+4,OK,0.00,OK
143,1+2,NG,0.86,bp
143,3+4,OK,0.00,OK
144,1+2,OK,0.00,OK
144,3+4,OK,0.00,OK
145,1+2,NG,0.61,bp
145,3+4,OK,0.00,OK
146,1+2,NG,0.73,bp
146,3+4,OK,0.00,OK
147,1+2,NG,0.85,bp
147,3+4,OK,0.00,OK
148,1+2,OK,0.00,OK
148,3+4,OK,0.00,OK
149,1+2,NG,0.81,bp
149,3+4,OK,0.00,OK
150,1+2,NG,0.83,bp
150,3+4,OK,0.00,OK
151,1+2,OK,0.00,OK
151,3+4,OK,0.00,OK
152,1+2,NG,0.63,bp
152,3+4,OK,0.00,OK
153,1+2,NG,0.88,bp
153,3+4,OK,0.00,OK
154,1+2,NG,0.78,bp
154,3+4,OK,0.00,OK
155,1+2,NG,0.57,dirty
155,3+4,OK,0.00,OK
156,1+2,NG,0.54,bp
156,3+4,OK,0.00,OK
157,1+2,NG,0.45,bp
157,3+4,OK,0.00,OK
158,1+2,NG,0.87,bp
158,3+4,OK,0.00,OK
159,1+2,NG,0.84,bp
159,3+4,OK,0.00,OK
160,1+2,NG,0.84,bp
160,3+4,OK,0.00,OK
161,1+2,NG,0.83,bp
161,3+4,OK,0.00,OK
162,1+2,OK,0.00,OK
162,3+4,OK,0.00,OK
163,1+2,NG,0.84,bp
163,3+4,OK,0.00,OK
164,1+2,OK,0.29,bp
164,3+4,OK,0.00,OK
165,1+2,NG,0.81,bp
165,3+4,OK,0.00,OK
166,1+2,OK,0.00,OK
166,3+4,OK,0.00,OK
167,1+2,NG,0.79,bp
167,3+4,OK,0.00,OK
168,1+2,NG,0.62,bp
168,3+4,OK,0.00,OK
169,1+2,OK,0.30,bp
169,3+4,OK,0.00,OK
170,1+2,NG,0.88,bp
170,3+4,OK,0.00,OK
171,1+2,NG,0.82,bp
171,3+4,OK,0.00,OK
172,1+2,NG,0.81,bp
172,3+4,OK,0.00,OK
173,1+2,NG,0.85,bp
173,3+4,OK,0.00,OK
174,1+2,NG,0.81,bp
174,3+4,OK,0.00,OK
175,1+2,NG,0.83,bp
175,3+4,OK,0.00,OK
176,1+2,NG,0.81,bp
176,3+4,OK,0.00,OK
177,1+2,NG,0.84,bp
177,3+4,OK,0.00,OK
178,1+2,OK,0.35,dirty
178,3+4,OK,0.00,OK
179,1+2,NG,0.70,bp
179,3+4,OK,0.00,OK
180,1+2,NG,0.82,wr
180,3+4,OK,0.00,OK
181,1+2,OK,0.00,OK
181,3+4,OK,0.00,OK
182,1+2,OK,0.00,OK
182,3+4,OK,0.00,OK
183,1+2,NG,0.85,bp
183,3+4,OK,0.00,OK
184,1+2,NG,0.83,wr
184,3+4,OK,0.00,OK
185,1+2,NG,0.80,bp
185,3+4,OK,0.00,OK
186,1+2,NG,0.74,bp
186,3+4,OK,0.00,OK
187,1+2,OK,0.26,bp
187,3+4,OK,0.00,OK
188,1+2,OK,0.00,OK
188,3+4,OK,0.00,OK
189,1+2,NG,0.85,bp
189,3+4,OK,0.00,OK
190,1+2,NG,0.88,wr
190,3+4,OK,0.00,OK
191,1+2,NG,0.83,bp
191,3+4,OK,0.00,OK
192,1+2,NG,0.78,bp
192,3+4,OK,0.00,OK
193,1+2,NG,0.84,bp
193,3+4,OK,0.00,OK
194,1+2,NG,0.80,bp
194,3+4,OK,0.00,OK
195,1+2,OK,0.00,OK
195,3+4,OK,0.00,OK
196,1+2,NG,0.91,dirty
196,3+4,OK,0.00,OK
197,1+2,NG,0.84,bp
197,3+4,OK,0.00,OK
198,1+2,NG,0.83,bp
198,3+4,OK,0.00,OK
199,1+2,NG,0.86,bp
199,3+4,OK,0.00,OK
200,1+2,NG,0.52,bp
200,3+4,OK,0.00,OK
201,1+2,NG,0.66,bp
201,3+4,OK,0.00,OK
202,1+2,NG,0.71,bp
202,3+4,OK,0.00,OK
203,1+2,NG,0.78,bp
203,3+4,OK,0.00,OK
204,1+2,OK,0.00,OK
204,3+4,OK,0.00,OK
205,1+2,NG,0.50,bp
205,3+4,OK,0.00,OK
206,1+2,NG,0.73,bp
206,3+4,OK,0.00,OK
207,1+2,NG,0.84,bp
207,3+4,OK,0.00,OK
208,1+2,NG,0.83,bp
208,3+4,OK,0.00,OK
209,1+2,NG,0.83,bp
209,3+4,OK,0.00,OK
210,1+2,NG,0.82,bp
210,3+4,OK,0.00,OK
211,1+2,NG,0.66,bp
211,3+4,OK,0.00,OK

==== 合併組別OK/NG統計 ====
組別,OK數量,NG數量
1+2,46,166
3+4,212,0

==== 站點統計 ====
站點,OK數量,NG數量,瑕疵類型,瑕疵數量
1,66,146,bp,127
1,66,146,dirty,13
1,66,146,wr,6
2,91,121,bp,99
2,91,121,dirty,19
2,91,121,wr,3
3,212,0,無,0
4,212,0,無,0

==== 合併組別分數分布統計 ====
組別,樣本數,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,推薦閥值
1+2,212,0.00,0.92,0.63,0.00,0.54,0.80,0.84,0.88,0.88
3+4,212,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

==== 樣品統計 ====
樣品ID,結果,瑕疵類型,瑕疵分數,超時
0,NG,bp,0.69,214.29
1,NG,bp,0.78,0.00
2,NG,bp,0.68,0.00
3,NG,bp,0.83,0.00
4,NG,dirty,0.89,0.00
5,OK,bp,0.30,1994.15
6,NG,bp,0.83,0.00
7,NG,wr,0.81,0.00
8,NG,bp,0.88,0.00
9,OK,OK,0.00,713.78
10,NG,bp,0.81,0.00
11,NG,bp,0.86,0.00
12,NG,bp,0.84,0.00
13,NG,bp,0.86,0.00
14,NG,dirty,0.67,0.00
15,NG,wr,0.87,0.00
16,NG,bp,0.80,0.00
17,NG,bp,0.47,0.00
18,NG,bp,0.84,0.00
19,NG,bp,0.85,0.00
20,NG,bp,0.82,0.00
21,NG,bp,0.76,0.00
22,NG,bp,0.86,0.00
23,NG,bp,0.49,0.00
24,OK,bp,0.26,0.00
25,NG,dirty,0.84,0.00
26,NG,bp,0.76,0.00
27,NG,bp,0.83,0.00
28,NG,bp,0.76,0.00
29,OK,OK,0.00,0.00
30,NG,bp,0.84,0.00
31,OK,OK,0.00,0.00
32,NG,dirty,0.87,0.00
33,OK,OK,0.00,0.00
34,NG,bp,0.83,0.00
35,OK,OK,0.00,0.00
36,NG,bp,0.40,0.00
37,NG,bp,0.86,0.00
38,NG,bp,0.72,0.00
39,NG,bp,0.88,0.00
40,NG,dirty,0.61,0.00
41,NG,bp,0.84,0.00
42,OK,OK,0.00,1144.24
43,NG,bp,0.84,0.00
44,NG,bp,0.80,0.00
45,NG,bp,0.87,0.00
46,NG,bp,0.83,0.00
47,OK,OK,0.00,0.00
48,NG,bp,0.83,0.00
49,NG,bp,0.75,0.00
50,NG,bp,0.77,0.00
51,NG,bp,0.89,0.00
52,NG,bp,0.81,0.00
53,NG,bp,0.52,0.00
54,NG,bp,0.85,0.00
55,NG,bp,0.82,0.00
56,OK,OK,0.00,0.00
57,OK,OK,0.00,0.00
58,NG,bp,0.74,0.00
59,OK,OK,0.00,0.00
60,NG,dirty,0.66,0.00
61,NG,bp,0.68,0.00
62,NG,bp,0.86,0.00
63,NG,bp,0.84,0.00
64,NG,dirty,0.76,0.00
65,NG,bp,0.85,0.00
66,NG,bp,0.81,0.00
67,NG,bp,0.78,0.00
68,NG,bp,0.84,0.00
69,NG,bp,0.76,0.00
70,NG,bp,0.84,0.00
71,OK,OK,0.00,0.00
72,NG,bp,0.87,0.00
73,OK,OK,0.00,0.00
74,OK,OK,0.00,0.00
75,NG,bp,0.89,0.00
76,NG,bp,0.86,0.00
77,NG,dirty,0.82,0.00
78,NG,dirty,0.80,0.00
79,NG,bp,0.83,0.00
80,NG,dirty,0.86,0.00
81,OK,OK,0.00,0.00
82,NG,wr,0.87,0.00
83,NG,bp,0.84,0.00
84,NG,dirty,0.86,0.00
85,NG,bp,0.83,0.00
86,NG,bp,0.57,0.00
87,NG,bp,0.89,0.00
88,NG,bp,0.77,0.00
89,NG,bp,0.83,0.00
90,NG,bp,0.87,0.00
91,NG,bp,0.88,0.00
92,NG,bp,0.82,0.00
93,NG,bp,0.70,0.00
94,OK,OK,0.00,0.00
95,NG,bp,0.84,0.00
96,NG,bp,0.86,0.00
97,NG,bp,0.82,0.00
98,OK,OK,0.00,0.00
99,OK,OK,0.00,0.00
100,NG,bp,0.78,0.00
101,NG,bp,0.86,0.00
102,NG,bp,0.84,0.00
103,NG,dirty,0.78,0.00
104,NG,bp,0.83,0.00
105,OK,OK,0.00,0.00
106,NG,bp,0.87,0.00
107,NG,bp,0.82,0.00
108,NG,bp,0.82,0.00
109,OK,OK,0.00,0.00
110,OK,OK,0.00,0.00
111,NG,bp,0.86,0.00
112,NG,bp,0.74,0.00
113,OK,OK,0.00,0.00
114,OK,OK,0.00,0.00
115,OK,OK,0.00,0.00
116,NG,bp,0.72,0.00
117,OK,OK,0.00,0.00
118,NG,bp,0.84,0.00
119,OK,OK,0.00,0.00
120,NG,dirty,0.88,0.00
121,OK,OK,0.00,0.00
122,NG,bp,0.79,0.00
123,NG,bp,0.83,0.00
124,NG,bp,0.69,0.00
125,NG,dirty,0.81,0.00
126,NG,dirty,0.87,0.00
127,NG,bp,0.83,0.00
128,NG,dirty,0.65,0.00
129,NG,bp,0.80,0.00
130,NG,bp,0.80,0.00
131,OK,OK,0.00,0.00
132,NG,bp,0.85,0.00
133,OK,OK,0.00,0.00
134,NG,bp,0.69,0.00
135,NG,bp,0.78,0.00
136,NG,bp,0.80,0.00
137,NG,bp,0.69,0.00
138,NG,bp,0.84,0.00
139,NG,dirty,0.92,0.00
140,OK,OK,0.00,0.00
141,OK,OK,0.00,0.00
142,NG,bp,0.82,0.00
143,NG,bp,0.86,0.00
144,OK,OK,0.00,0.00
145,NG,bp,0.61,0.00
146,NG,bp,0.73,0.00
147,NG,bp,0.85,0.00
148,OK,OK,0.00,0.00
149,NG,bp,0.81,0.00
150,NG,bp,0.83,0.00
151,OK,OK,0.00,0.00
152,NG,bp,0.63,0.00
153,NG,bp,0.88,0.00
154,NG,bp,0.78,0.00
155,NG,dirty,0.57,0.00
156,NG,bp,0.54,0.00
157,NG,bp,0.45,0.00
158,NG,bp,0.87,0.00
159,NG,bp,0.84,0.00
160,NG,bp,0.84,0.00
161,NG,bp,0.83,0.00
162,OK,OK,0.00,0.00
163,NG,bp,0.84,0.00
164,OK,bp,0.29,0.00
165,NG,bp,0.81,0.00
166,OK,OK,0.00,0.00
167,NG,bp,0.79,0.00
168,NG,bp,0.62,0.00
169,OK,bp,0.30,0.00
170,NG,bp,0.88,0.00
171,NG,bp,0.82,0.00
172,NG,bp,0.81,0.00
173,NG,bp,0.85,0.00
174,NG,bp,0.81,0.00
175,NG,bp,0.83,0.00
176,NG,bp,0.81,0.00
177,NG,bp,0.84,0.00
178,OK,dirty,0.35,0.00
179,NG,bp,0.70,0.00
180,NG,wr,0.82,0.00
181,OK,OK,0.00,0.00
182,OK,OK,0.00,0.00
183,NG,bp,0.85,0.00
184,NG,wr,0.83,0.00
185,NG,bp,0.80,0.00
186,NG,bp,0.74,0.00
187,OK,bp,0.26,0.00
188,OK,OK,0.00,0.00
189,NG,bp,0.85,0.00
190,NG,wr,0.88,0.00
191,NG,bp,0.83,0.00
192,NG,bp,0.78,0.00
193,NG,bp,0.84,0.00
194,NG,bp,0.80,0.00
195,OK,OK,0.00,0.00
196,NG,dirty,0.91,0.00
197,NG,bp,0.84,0.00
198,NG,bp,0.83,0.00
199,NG,bp,0.86,0.00
200,NG,bp,0.52,0.00
201,NG,bp,0.66,0.00
202,NG,bp,0.71,0.00
203,NG,bp,0.78,0.00
204,OK,OK,0.00,0.00
205,NG,bp,0.50,0.00
206,NG,bp,0.73,0.00
207,NG,bp,0.84,0.00
208,NG,bp,0.83,0.00
209,NG,bp,0.83,0.00
210,NG,bp,0.82,0.00
211,NG,bp,0.66,0.00

==== 總體統計 ====
總樣品數,212
OK數量,46
NG數量,166
不良率(%),78.30

==== 瑕疵統計 ====
瑕疵類型,數量,比例
bp,141,0.85
dirty,19,0.11
wr,6,0.04

==== 分數分布分析 ====
瑕疵類型,樣本數量,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,99%分位數,推薦閾值
bp,146,0.26,0.89,0.77,0.47,0.76,0.82,0.84,0.88,0.89,0.31
dirty,20,0.35,0.92,0.77,0.35,0.67,0.82,0.87,0.92,0.92,0.36
wr,6,0.81,0.88,0.85,0.81,0.82,0.85,0.87,0.88,0.88,0.00
OK,40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

==== ROC曲線數據 ====
瑕疵類型,閾值,真陽性率,假陽性率,準確率,F1分數
bp,0.00,1.00,1.00,0.97,0.98
bp,0.05,1.00,1.00,0.97,0.98
bp,0.10,1.00,1.00,0.97,0.98
bp,0.15,1.00,1.00,0.97,0.98
bp,0.20,1.00,1.00,0.97,0.98
bp,0.25,1.00,1.00,0.97,0.98
bp,0.30,1.00,0.20,0.99,1.00
bp,0.35,1.00,0.00,1.00,1.00
bp,0.40,1.00,0.00,1.00,1.00
bp,0.45,0.99,0.00,0.99,1.00
bp,0.50,0.97,0.00,0.97,0.99
bp,0.55,0.94,0.00,0.95,0.97
bp,0.60,0.94,0.00,0.94,0.97
bp,0.65,0.91,0.00,0.92,0.96
bp,0.70,0.86,0.00,0.86,0.92
bp,0.75,0.79,0.00,0.79,0.88
bp,0.80,0.65,0.00,0.66,0.78
bp,0.85,0.21,0.00,0.23,0.34
bp,0.90,0.00,0.00,0.03,0.00
bp,0.95,0.00,0.00,0.03,0.00
dirty,0.00,1.00,1.00,0.95,0.97
dirty,0.05,1.00,1.00,0.95,0.97
dirty,0.10,1.00,1.00,0.95,0.97
dirty,0.15,1.00,1.00,0.95,0.97
dirty,0.20,1.00,1.00,0.95,0.97
dirty,0.25,1.00,1.00,0.95,0.97
dirty,0.30,1.00,1.00,0.95,0.97
dirty,0.35,1.00,1.00,0.95,0.97
dirty,0.40,1.00,0.00,1.00,1.00
dirty,0.45,1.00,0.00,1.00,1.00
dirty,0.50,1.00,0.00,1.00,1.00
dirty,0.55,1.00,0.00,1.00,1.00
dirty,0.60,0.95,0.00,0.95,0.97
dirty,0.65,0.89,0.00,0.90,0.94
dirty,0.70,0.74,0.00,0.75,0.85
dirty,0.75,0.74,0.00,0.75,0.85
dirty,0.80,0.63,0.00,0.65,0.77
dirty,0.85,0.42,0.00,0.45,0.59
dirty,0.90,0.11,0.00,0.15,0.19
dirty,0.95,0.00,0.00,0.05,0.00
OK,0.00,0.00,1.00,0.00,0.00
OK,0.05,0.00,0.00,1.00,0.00
OK,0.10,0.00,0.00,1.00,0.00
OK,0.15,0.00,0.00,1.00,0.00
OK,0.20,0.00,0.00,1.00,0.00
OK,0.25,0.00,0.00,1.00,0.00
OK,0.30,0.00,0.00,1.00,0.00
OK,0.35,0.00,0.00,1.00,0.00
OK,0.40,0.00,0.00,1.00,0.00
OK,0.45,0.00,0.00,1.00,0.00
OK,0.50,0.00,0.00,1.00,0.00
OK,0.55,0.00,0.00,1.00,0.00
OK,0.60,0.00,0.00,1.00,0.00
OK,0.65,0.00,0.00,1.00,0.00
OK,0.70,0.00,0.00,1.00,0.00
OK,0.75,0.00,0.00,1.00,0.00
OK,0.80,0.00,0.00,1.00,0.00
OK,0.85,0.00,0.00,1.00,0.00
OK,0.90,0.00,0.00,1.00,0.00
OK,0.95,0.00,0.00,1.00,0.00

==== 混淆矩陣（使用推薦閾值）====
瑕疵類型,閾值,真陽性(TP),假陽性(FP),真陰性(TN),假陰性(FN),準確率,靈敏度,特異度
bp,0.31,141,0,5,0,1.00,1.00,1.00
dirty,0.36,19,0,1,0,1.00,1.00,1.00
wr,0.00,6,0,0,0,1.00,1.00,0.00
OK,0.00,0,40,0,0,0.00,0.00,0.00
