
==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
246,3,OK,OK,0.00
246,4,OK,OK,0.00
247,1,NG,SC,0.82
247,2,NG,SC,0.85
247,3,OK,OK,0.00
247,4,OK,OK,0.00
248,1,NG,SC,0.66
248,2,OK,SC,0.33
248,3,OK,OK,0.00
248,4,OK,OK,0.00
249,1,NG,SC,0.88
249,2,OK,OK,0.00
249,3,OK,OK,0.00
249,4,OK,OK,0.00
250,1,OK,OK,0.00
250,2,NG,deform,1.00
250,3,NG,OTP,0.77
250,4,OK,OTP,0.35
251,1,NG,deform,1.00
251,2,OK,OK,0.00
251,3,OK,OK,0.00
251,4,OK,OK,0.00
252,1,OK,OK,0.00
252,2,OK,OK,0.00
252,3,OK,OK,0.00
252,4,OK,OK,0.00
253,1,OK,OK,0.00
253,2,NG,SC,0.90
253,3,OK,OK,0.00
253,4,NG,OTP,0.48
254,1,NG,SC,0.92
254,2,OK,OK,0.00
254,3,OK,OK,0.00
254,4,NG,OTP,0.46
255,1,NG,SC,0.93
255,2,NG,SC,0.46
255,3,OK,OK,0.00
255,4,OK,OK,0.00
256,1,NG,SC,0.85
256,2,NG,SC,0.54
256,3,NG,OTP,0.81
256,4,NG,OTP,0.83
257,1,NG,SC,0.53
257,2,NG,SC,0.89
257,3,OK,OK,0.00
257,4,OK,OK,0.00
258,1,NG,SC,0.90
258,2,NG,SC,0.88
258,3,OK,OK,0.00
258,4,OK,OK,0.00
259,1,NG,SC,0.80
259,2,OK,OK,0.00
259,3,OK,OK,0.00
259,4,NG,OTP,0.69
260,1,OK,OK,0.00
260,2,NG,SC,0.86
260,3,OK,OK,0.00
260,4,OK,OK,0.00
261,1,NG,SC,0.88
261,2,NG,SC,0.87
261,3,OK,OK,0.00
261,4,OK,OK,0.00
262,1,NG,SC,0.83
262,2,NG,SC,0.91
262,3,OK,OK,0.00
262,4,OK,OK,0.00
263,1,NG,SC,0.90
263,2,NG,SC,0.82
263,3,OK,OK,0.00
263,4,NG,OTP,0.54
264,1,NG,SC,0.86
264,2,NG,SC,0.92
264,3,OK,OK,0.00
264,4,OK,OK,0.00
265,1,NG,SC,0.88
265,2,NG,SC,0.88
265,3,OK,OK,0.00
265,4,OK,OK,0.00
266,1,NG,SC,0.85
266,2,NG,SC,0.87
266,3,NG,OTP,0.80
266,4,OK,OK,0.00
267,1,NG,SC,0.87
267,2,OK,OK,0.00
267,3,NG,OTP,0.60
267,4,OK,OTP,0.37
268,1,NG,SC,0.87
268,2,NG,NULL_invalid,1.00
268,3,NG,OTP,0.50
268,4,NG,OTP,0.41
269,1,NG,deform,1.00
269,2,NG,SC,0.77
269,3,OK,OK,0.00
269,4,OK,OK,0.00
270,1,NG,SC,0.89
270,2,NG,SC,0.89
270,3,OK,OTP,0.28
270,4,OK,OK,0.00
271,1,NG,SC,0.86
271,2,NG,deform,1.00
271,3,OK,OK,0.00
271,4,OK,OK,0.00
272,1,NG,SC,0.90
272,2,NG,SC,0.47
272,3,OK,OK,0.00
272,4,OK,OK,0.00
273,1,NG,SC,0.84
273,2,OK,OK,0.00
273,3,OK,OK,0.00
273,4,OK,OK,0.00
274,1,NG,SC,0.85
274,2,NG,SC,0.89
274,3,NG,OTP,0.68
274,4,OK,OK,0.00
275,1,NG,SC,0.89
275,2,NG,SC,0.84
275,3,OK,OK,0.00
275,4,OK,OK,0.00
276,1,NG,SC,0.91
276,2,OK,OK,0.00
276,3,OK,OK,0.00
276,4,OK,OK,0.00
277,1,OK,OK,0.00
277,2,NG,SC,0.79
277,3,OK,OK,0.00
277,4,OK,OTP,0.35
278,1,NG,SC,0.75
278,2,OK,OK,0.00
278,3,OK,OTP,0.37
278,4,OK,OK,0.00
279,1,OK,OK,0.00
279,2,NG,SC,0.69
279,3,OK,OK,0.00
279,4,OK,OK,0.00
280,1,NG,SC,0.90
280,2,OK,OK,0.00
280,3,OK,OK,0.00
280,4,OK,OK,0.00
281,1,OK,OK,0.00
281,2,NG,SC,0.79
281,3,NG,OTP,0.69
281,4,OK,OK,0.00
282,1,OK,OK,0.00
282,2,NG,SC,0.78
282,3,NG,OTP,0.76
282,4,OK,OK,0.00
283,1,NG,SC,0.86
283,2,OK,INP,0.28
283,3,OK,OK,0.00
283,4,OK,OK,0.00
284,1,OK,OK,0.00
284,2,NG,SC,0.92
284,3,OK,OK,0.00
284,4,OK,OK,0.00
285,1,NG,SC,0.89
285,2,OK,OK,0.00
285,3,OK,OK,0.00
285,4,OK,OK,0.00
286,1,OK,OK,0.00
286,2,NG,SC,0.88
286,3,OK,OK,0.00
286,4,OK,OK,0.00
287,1,NG,SC,0.88
287,2,NG,SC,0.89
287,3,OK,OK,0.00
287,4,OK,OTP,0.31
288,1,NG,SC,0.85
288,2,OK,OK,0.00
288,3,OK,OK,0.00
288,4,OK,OK,0.00
289,1,NG,SC,0.83
289,2,NG,SC,0.84
289,3,OK,OTP,0.28
289,4,OK,OTP,0.39
290,1,NG,SC,0.90
290,2,NG,SC,0.88
290,3,OK,OK,0.00
290,4,OK,OK,0.00
291,1,NG,SC,0.87
291,2,NG,SC,0.80
291,3,OK,OK,0.00
291,4,OK,OK,0.00
292,1,NG,SC,0.92
292,2,NG,SC,0.44
292,3,OK,OK,0.00
292,4,OK,OK,0.00
293,1,NG,SC,0.88
293,2,NG,SC,0.87
293,3,OK,OTP,0.37
293,4,OK,OK,0.00
294,1,NG,SC,0.82
294,2,OK,OK,0.00
294,3,OK,OK,0.00
294,4,OK,OK,0.00
295,1,NG,deform,1.00
295,2,NG,SC,0.88
295,3,OK,OK,0.00
295,4,NG,OTP,0.49
296,1,NG,deform,1.00
296,2,OK,OK,0.00
296,3,OK,OK,0.00
296,4,OK,OK,0.00
297,1,NG,SC,0.84
297,2,OK,OK,0.00
297,3,OK,OK,0.00
297,4,OK,OK,0.00
298,1,OK,OK,0.00
298,2,NG,SC,0.87
298,3,OK,OK,0.00
298,4,OK,OK,0.00
299,1,NG,SC,0.78
299,2,NG,SC,0.92
299,3,OK,OK,0.00
299,4,OK,OK,0.00
300,1,NG,SC,0.91
300,2,NG,SC,0.75
300,3,OK,OK,0.00
300,4,OK,OK,0.00
301,1,NG,SC,0.89
301,2,OK,OK,0.00
301,3,OK,OK,0.00
301,4,OK,OK,0.00
302,1,NG,SC,0.78
302,2,OK,OK,0.00
302,3,OK,OK,0.00
302,4,OK,OTP,0.26
303,1,OK,OK,0.00
303,2,NG,SC,0.85
303,3,OK,OK,0.00
303,4,OK,OK,0.00
304,1,NG,SC,0.87
304,2,NG,SC,0.90
304,3,OK,OK,0.00
304,4,OK,OK,0.00
305,1,NG,SC,0.88
305,2,NG,SC,0.83
305,3,OK,OK,0.00
305,4,OK,OK,0.00
306,1,NG,SC,0.86
306,2,NG,SC,0.91
306,3,OK,OK,0.00
306,4,OK,OK,0.00
307,1,NG,SC,0.86
307,2,OK,OK,0.00
307,3,OK,OK,0.00
307,4,OK,OK,0.00
308,1,NG,SC,0.88
308,2,NG,deform,1.00
308,3,OK,OK,0.00
308,4,OK,OK,0.00
309,1,NG,deform,1.00
309,2,NG,SC,0.85
309,3,OK,OK,0.00
309,4,OK,OTP,0.36
310,1,NG,SC,0.92
310,2,NG,SC,0.79
310,3,OK,OK,0.00
310,4,OK,OK,0.00
311,1,NG,SC,0.93
311,2,NG,SC,0.88
311,3,OK,OK,0.00
311,4,OK,OK,0.00
312,1,NG,SC,0.71
312,2,NG,SC,0.89
312,3,OK,OK,0.00
312,4,OK,OK,0.00
313,1,NG,SC,0.91
313,2,OK,OK,0.00
313,3,OK,OK,0.00
313,4,OK,OK,0.00
314,1,NG,SC,0.87
314,2,NG,SC,0.91
314,3,OK,OK,0.00
314,4,OK,OTP,0.25
315,1,NG,SC,0.90
315,2,OK,INP,0.31
315,3,OK,OK,0.00
315,4,OK,OK,0.00
316,1,NG,SC,0.42
316,2,NG,SC,0.44
316,3,OK,OTP,0.37
316,4,OK,OK,0.00
317,1,OK,OK,0.00
317,2,NG,deform,1.00
317,3,OK,OTP,0.33
317,4,NG,OTP,0.83
318,1,NG,deform,1.00
318,2,NG,SC,0.89
318,3,OK,OK,0.00
318,4,OK,OK,0.00
319,1,NG,SC,0.92
319,2,NG,SC,0.91
319,3,OK,OTP,0.30
319,4,OK,OK,0.00
320,1,NG,SC,0.91
320,2,NG,SC,0.89
320,3,OK,OK,0.00
320,4,OK,OK,0.00
321,1,NG,SC,0.87
321,2,NG,SC,0.62
321,3,NG,OTP,0.60
321,4,NG,OTP,0.55
322,1,NG,SC,0.79
322,2,NG,SC,0.74
322,3,NG,OTP,0.64
322,4,OK,OK,0.00
323,1,NG,SC,0.92
323,2,NG,SC,0.91
323,3,NG,OTP,0.77
323,4,NG,OTP,0.85
324,1,NG,SC,0.66
324,2,NG,SC,0.87
324,3,OK,OK,0.00
324,4,OK,OK,0.00
325,1,NG,SC,0.90
325,2,NG,SC,0.87
325,3,OK,OTP,0.29
325,4,OK,OK,0.00
326,1,NG,SC,0.74
326,2,OK,OK,0.00
326,3,OK,OK,0.00
326,4,OK,OK,0.00
327,1,NG,SC,0.81
327,2,NG,deform,1.00
327,3,OK,OK,0.00
327,4,OK,OK,0.00
328,1,NG,INP,0.79
328,2,NG,SC,0.90
328,3,OK,OK,0.00
328,4,OK,OK,0.00
329,1,NG,SC,0.70
329,2,NG,SC,0.70
329,3,OK,OK,0.00
329,4,OK,OK,0.00
330,1,NG,SC,0.83
330,2,NG,SC,0.87
330,3,OK,OK,0.00
330,4,OK,OK,0.00
331,1,NG,deform,1.00
331,2,OK,OK,0.00
331,3,OK,OK,0.00
331,4,OK,OK,0.00
332,1,OK,SC,0.37
332,2,NG,SC,0.78
332,3,OK,OK,0.00
332,4,OK,OK,0.00
333,1,NG,SC,0.82
333,2,NG,SC,0.73
333,3,OK,OK,0.00
333,4,OK,OK,0.00
334,1,NG,SC,0.49
334,2,NG,deform,1.00
334,3,OK,OK,0.00
334,4,OK,OK,0.00
335,1,NG,deform,1.00
335,2,NG,INP,0.86
335,3,OK,OK,0.00
335,4,OK,OK,0.00
336,1,NG,INP,0.86
336,2,NG,deform,1.00
336,3,OK,OTP,0.34
336,4,OK,OTP,0.32
337,1,NG,deform,1.00
337,2,NG,SC,0.90
337,3,OK,OK,0.00
337,4,OK,OK,0.00
338,1,OK,OK,0.00
338,2,NG,SC,0.88
338,3,OK,OK,0.00
338,4,OK,OK,0.00
339,1,NG,SC,0.81
339,2,NG,SC,0.86
339,3,OK,OK,0.00
339,4,OK,OK,0.00
340,1,NG,SC,0.83
340,2,NG,SC,0.91
340,3,OK,OK,0.00
340,4,OK,OK,0.00
341,1,NG,SC,0.86
341,2,NG,SC,0.88
341,3,OK,OK,0.00
341,4,NG,OTP,0.43
342,1,NG,SC,0.61
342,2,NG,SC,0.88
342,3,OK,OK,0.00
342,4,OK,OK,0.00
343,1,NG,deform,1.00
343,2,NG,SC,0.84
343,3,OK,OK,0.00
343,4,OK,OK,0.00
344,1,NG,SC,0.83
344,2,NG,SC,0.86
344,3,OK,OK,0.00
344,4,OK,OK,0.00
345,1,NG,SC,0.93
345,2,NG,SC,0.91
345,3,OK,OK,0.00
345,4,OK,OK,0.00
346,1,NG,SC,0.83
346,2,NG,SC,0.91
346,3,NG,OTP,0.48
346,4,OK,OTP,0.30
347,1,NG,SC,0.89
347,2,NG,SC,0.88
347,3,OK,OTP,0.39
347,4,OK,OK,0.00
348,1,NG,SC,0.88
348,2,NG,SC,0.89
348,3,OK,OK,0.00
348,4,OK,OK,0.00
349,1,NG,SC,0.87
349,2,NG,SC,0.74
349,3,OK,OK,0.00
349,4,OK,OK,0.00
350,1,NG,SC,0.91
350,2,NG,SC,0.84
350,3,OK,OK,0.00
350,4,OK,OK,0.00
351,1,NG,SC,0.89
351,2,OK,OK,0.00
351,3,OK,OK,0.00
351,4,OK,OK,0.00
352,1,OK,OK,0.00
352,2,OK,SC,0.31
352,3,OK,OK,0.00
352,4,OK,OK,0.00
353,1,NG,SC,0.89
353,2,NG,SC,0.89
353,3,OK,OK,0.00
353,4,OK,OK,0.00
354,1,NG,SC,0.88
354,2,NG,SC,0.90
354,3,NG,OTP,0.47
354,4,OK,OTP,0.38
355,1,NG,deform,1.00
355,2,NG,deform,1.00
355,3,OK,OK,0.00
355,4,OK,OK,0.00
356,1,NG,deform,1.00
356,2,NG,SC,0.91
356,3,OK,OK,0.00
356,4,OK,OK,0.00
357,1,NG,SC,0.89
357,2,NG,SC,0.89
357,3,OK,OTP,0.37
357,4,OK,OK,0.00
358,1,NG,SC,0.85
358,2,NG,SC,0.86
358,3,OK,OK,0.00
358,4,OK,OK,0.00
359,1,NG,SC,0.90
359,2,NG,SC,0.88
359,3,OK,OTP,0.26
359,4,OK,OK,0.00
360,1,NG,SC,0.90
360,2,NG,INP,0.60
360,3,OK,OK,0.00
360,4,OK,OK,0.00
361,1,NG,INP,0.62
361,2,OK,OK,0.00
361,3,OK,OK,0.00
361,4,OK,OK,0.00
362,1,OK,OK,0.00
362,2,NG,deform,1.00
362,3,OK,OK,0.00
362,4,NG,OTP,0.46
363,1,NG,deform,1.00
363,2,OK,OK,0.00
363,3,NG,OTP,0.42
363,4,OK,OK,0.00
364,1,OK,OK,0.00
364,2,OK,OK,0.00
364,3,OK,OK,0.00
364,4,OK,OK,0.00
365,1,NG,SC,0.87
365,2,NG,SC,0.88
365,3,OK,OK,0.00
365,4,OK,OK,0.00
366,1,NG,SC,0.86
366,2,OK,OK,0.00
366,3,OK,OK,0.00
366,4,OK,OK,0.00
367,1,NG,SC,0.89
367,2,OK,OK,0.00
367,3,NG,OTP,0.53
367,4,OK,OK,0.00
368,1,OK,OK,0.00
368,2,OK,OK,0.00
368,3,OK,OK,0.00
368,4,OK,OK,0.00
369,1,OK,OK,0.00
369,2,NG,SC,0.85
369,3,OK,OK,0.00
369,4,OK,OK,0.00
370,1,NG,SC,0.92
370,2,NG,SC,0.86
370,3,OK,OK,0.00
370,4,OK,OTP,0.28

==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
0,1+2,NG,0.90,SC
0,3+4,OK,0.00,OK
1,1+2,NG,0.91,SC
1,3+4,OK,0.00,OK
2,1+2,NG,0.91,SC
2,3+4,OK,0.00,OK
3,1+2,NG,0.93,SC
3,3+4,OK,0.00,OK
4,1+2,NG,1.00,deform
4,3+4,OK,0.31,OTP
5,1+2,NG,0.91,SC
5,3+4,NG,0.43,OTP
6,1+2,NG,0.83,SC
6,3+4,OK,0.27,OTP
7,1+2,NG,0.91,SC
7,3+4,NG,0.42,OTP
8,1+2,NG,0.88,SC
8,3+4,NG,0.76,OTP
9,1+2,NG,0.86,SC
9,3+4,OK,0.00,OK
10,1+2,OK,0.00,OK
10,3+4,OK,0.33,OTP
11,1+2,NG,0.90,SC
11,3+4,OK,0.00,OK
12,1+2,OK,0.00,OK
12,3+4,OK,0.00,OK
13,1+2,OK,0.00,OK
13,3+4,NG,0.81,OTP
14,1+2,NG,0.56,SC
14,3+4,NG,0.76,OTP
15,1+2,NG,0.90,SC
15,3+4,OK,0.00,OK
16,1+2,NG,0.88,SC
16,3+4,OK,0.31,OTP
17,1+2,NG,0.87,SC
17,3+4,OK,0.00,OK
18,1+2,NG,0.92,SC
18,3+4,OK,0.00,OK
19,1+2,NG,0.89,SC
19,3+4,OK,0.00,OK
20,1+2,NG,0.88,SC
20,3+4,OK,0.32,OTP
21,1+2,NG,1.00,deform
21,3+4,NG,0.49,OTP
22,1+2,NG,0.91,SC
22,3+4,OK,0.00,OK
23,1+2,NG,1.00,deform
23,3+4,OK,0.40,OTP
24,1+2,NG,0.91,SC
24,3+4,OK,0.32,OTP
25,1+2,NG,1.00,deform
25,3+4,OK,0.00,OK
26,1+2,NG,0.52,SC
26,3+4,OK,0.29,OTP
27,1+2,NG,0.87,SC
27,3+4,OK,0.00,OK
28,1+2,NG,0.87,SC
28,3+4,OK,0.00,OK
29,1+2,NG,0.81,SC
29,3+4,OK,0.00,OK
30,1+2,NG,0.89,SC
30,3+4,NG,0.73,OTP
31,1+2,OK,0.00,OK
31,3+4,OK,0.39,OTP
32,1+2,NG,1.00,deform
32,3+4,NG,0.80,OTP
33,1+2,NG,0.89,SC
33,3+4,OK,0.00,OK
34,1+2,NG,0.58,SC
34,3+4,OK,0.00,OK
35,1+2,NG,0.93,SC
35,3+4,OK,0.00,OK
36,1+2,NG,0.87,SC
36,3+4,OK,0.00,OK
37,1+2,NG,1.00,deform
37,3+4,NG,0.45,OTP
38,1+2,NG,0.80,SC
38,3+4,OK,0.00,OK
39,1+2,OK,0.00,OK
39,3+4,OK,0.00,OK
40,1+2,NG,1.00,deform
40,3+4,NG,0.50,OTP
41,1+2,NG,0.91,SC
41,3+4,OK,0.00,OK
42,1+2,NG,0.90,SC
42,3+4,OK,0.00,OK
43,1+2,NG,0.92,SC
43,3+4,OK,0.00,OK
44,1+2,NG,0.93,SC
44,3+4,NG,0.73,OTP
45,1+2,OK,0.33,SC
45,3+4,OK,0.00,OK
46,1+2,NG,0.66,SC
46,3+4,OK,0.00,OK
47,1+2,NG,0.87,SC
47,3+4,OK,0.00,OK
48,1+2,NG,0.92,SC
48,3+4,OK,0.00,OK
49,1+2,NG,0.92,SC
49,3+4,OK,0.00,OK
50,1+2,NG,1.00,deform
50,3+4,NG,0.41,OTP
51,1+2,NG,0.92,SC
51,3+4,OK,0.00,OK
52,1+2,NG,0.88,SC
52,3+4,OK,0.00,OK
53,1+2,NG,0.90,SC
53,3+4,OK,0.00,OK
54,1+2,NG,0.90,SC
54,3+4,OK,0.00,OK
55,1+2,OK,0.27,INP
55,3+4,OK,0.31,OTP
56,1+2,NG,0.90,SC
56,3+4,OK,0.00,OK
57,1+2,OK,0.00,OK
57,3+4,OK,0.00,OK
58,1+2,NG,0.87,SC
58,3+4,OK,0.00,OK
59,1+2,OK,0.37,INP
59,3+4,OK,0.00,OK
60,1+2,NG,1.00,deform
60,3+4,NG,0.46,OTP
61,1+2,NG,0.80,SC
61,3+4,OK,0.00,OK
62,1+2,NG,0.52,INP
62,3+4,OK,0.00,OK
63,1+2,NG,0.90,SC
63,3+4,OK,0.00,OK
64,1+2,NG,0.88,SC
64,3+4,OK,0.00,OK
65,1+2,NG,0.92,SC
65,3+4,OK,0.00,OK
66,1+2,NG,0.84,SC
66,3+4,OK,0.00,OK
67,1+2,NG,0.88,SC
67,3+4,OK,0.37,OTP
68,1+2,NG,0.70,SC
68,3+4,NG,0.68,OTP
69,1+2,OK,0.00,OK
69,3+4,OK,0.00,OK
70,1+2,NG,0.82,SC
70,3+4,OK,0.00,OK
71,1+2,NG,0.80,SC
71,3+4,OK,0.00,OK
72,1+2,NG,1.00,deform
72,3+4,NG,0.44,OTP
73,1+2,NG,0.86,SC
73,3+4,OK,0.00,OK
74,1+2,NG,0.88,SC
74,3+4,OK,0.00,OK
75,1+2,NG,0.84,SC
75,3+4,OK,0.00,OK
76,1+2,NG,0.85,SC
76,3+4,OK,0.00,OK
77,1+2,NG,0.82,SC
77,3+4,OK,0.00,OK
78,1+2,NG,1.00,deform
78,3+4,OK,0.37,OTP
79,1+2,NG,0.92,SC
79,3+4,OK,0.31,OTP
80,1+2,NG,1.00,deform
80,3+4,NG,0.79,OTP
81,1+2,NG,1.00,deform
81,3+4,NG,0.57,OTP
82,1+2,NG,0.86,SC
82,3+4,OK,0.00,OK
83,1+2,NG,0.93,SC
83,3+4,OK,0.00,OK
84,1+2,NG,0.92,SC
84,3+4,OK,0.00,OK
85,1+2,NG,0.86,SC
85,3+4,OK,0.29,OTP
86,1+2,OK,0.00,OK
86,3+4,OK,0.00,OK
87,1+2,OK,0.00,OK
87,3+4,OK,0.00,OK
88,1+2,NG,1.00,deform
88,3+4,OK,0.00,OK
89,1+2,OK,0.00,OK
89,3+4,OK,0.37,OTP
90,1+2,NG,0.87,SC
90,3+4,OK,0.00,OK
91,1+2,NG,0.86,SC
91,3+4,OK,0.00,OK
92,1+2,NG,0.73,SC
92,3+4,OK,0.00,OK
93,1+2,NG,0.88,SC
93,3+4,NG,0.47,OTP
94,1+2,NG,0.86,SC
94,3+4,OK,0.00,OK
95,1+2,NG,0.83,SC
95,3+4,OK,0.00,OK
96,1+2,NG,0.92,SC
96,3+4,OK,0.00,OK
97,1+2,NG,0.92,SC
97,3+4,OK,0.00,OK
98,1+2,NG,0.91,SC
98,3+4,OK,0.00,OK
99,1+2,NG,0.80,SC
99,3+4,OK,0.00,OK
100,1+2,NG,0.91,SC
100,3+4,OK,0.00,OK
101,1+2,NG,0.87,SC
101,3+4,OK,0.00,OK
102,1+2,NG,1.00,deform
102,3+4,NG,0.73,OTP
103,1+2,NG,1.00,deform
103,3+4,OK,0.40,OTP
104,1+2,NG,0.83,SC
104,3+4,OK,0.00,OK
105,1+2,NG,0.84,SC
105,3+4,OK,0.00,OK
106,1+2,NG,0.84,SC
106,3+4,OK,0.31,OTP
107,1+2,NG,0.92,SC
107,3+4,OK,0.00,OK
108,1+2,NG,0.88,SC
108,3+4,OK,0.30,OTP
109,1+2,NG,0.92,SC
109,3+4,OK,0.00,OK
110,1+2,NG,0.92,SC
110,3+4,OK,0.00,OK
111,1+2,NG,0.92,SC
111,3+4,OK,0.00,OK
112,1+2,NG,0.89,SC
112,3+4,OK,0.00,OK
113,1+2,NG,0.90,SC
113,3+4,OK,0.00,OK
114,1+2,NG,1.00,deform
114,3+4,OK,0.25,OTP
115,1+2,NG,0.93,SC
115,3+4,OK,0.33,OTP
116,1+2,NG,0.85,SC
116,3+4,NG,0.80,OTP
117,1+2,NG,0.75,SC
117,3+4,OK,0.00,OK
118,1+2,NG,1.00,deform
118,3+4,NG,0.79,OTP
119,1+2,NG,0.90,SC
119,3+4,OK,0.00,OK
120,1+2,NG,1.00,deform
120,3+4,NG,0.45,OTP
121,1+2,NG,1.00,deform
121,3+4,OK,0.00,OK
122,1+2,NG,0.86,SC
122,3+4,OK,0.00,OK
123,1+2,NG,1.00,deform
123,3+4,OK,0.00,OK
124,1+2,NG,0.88,SC
124,3+4,NG,0.54,OTP
125,1+2,NG,0.92,SC
125,3+4,OK,0.00,OK
126,1+2,OK,0.00,OK
126,3+4,OK,0.00,OK
127,1+2,NG,0.90,SC
127,3+4,OK,0.00,OK
128,1+2,NG,1.00,deform
128,3+4,NG,0.55,OTP
129,1+2,NG,0.90,SC
129,3+4,OK,0.00,OK
130,1+2,NG,0.87,SC
130,3+4,OK,0.00,OK
131,1+2,NG,1.00,deform
131,3+4,OK,0.00,OK
132,1+2,NG,0.88,SC
132,3+4,OK,0.00,OK
133,1+2,NG,0.43,SC
133,3+4,OK,0.00,OK
134,1+2,NG,0.79,SC
134,3+4,OK,0.00,OK
135,1+2,NG,0.93,SC
135,3+4,NG,0.54,OTP
136,1+2,NG,0.90,SC
136,3+4,NG,0.43,OTP
137,1+2,NG,0.92,SC
137,3+4,OK,0.00,OK
138,1+2,NG,0.84,SC
138,3+4,OK,0.00,OK
139,1+2,NG,1.00,deform
139,3+4,NG,0.48,OTP
140,1+2,NG,1.00,deform
140,3+4,OK,0.00,OK
141,1+2,NG,1.00,deform
141,3+4,NG,0.81,OTP
142,1+2,NG,1.00,deform
142,3+4,OK,0.00,OK
143,1+2,NG,0.91,SC
143,3+4,NG,0.71,OTP
144,1+2,NG,0.80,SC
144,3+4,OK,0.00,OK
145,1+2,NG,0.60,SC
145,3+4,OK,0.00,OK
146,1+2,NG,0.60,SC
146,3+4,OK,0.38,OTP
147,1+2,NG,0.76,SC
147,3+4,OK,0.00,OK
148,1+2,OK,0.00,OK
148,3+4,NG,0.50,OTP
149,1+2,NG,0.86,SC
149,3+4,OK,0.00,OK
150,1+2,NG,1.00,deform
150,3+4,OK,0.00,OK
151,1+2,NG,0.83,SC
151,3+4,OK,0.00,OK
152,1+2,NG,0.91,SC
152,3+4,OK,0.00,OK
153,1+2,NG,0.47,SC
153,3+4,OK,0.00,OK
154,1+2,NG,0.92,SC
154,3+4,NG,0.77,OTP
155,1+2,NG,0.93,SC
155,3+4,OK,0.00,OK
156,1+2,NG,0.85,SC
156,3+4,OK,0.38,OTP
157,1+2,NG,0.88,SC
157,3+4,OK,0.00,OK
158,1+2,OK,0.00,OK
158,3+4,OK,0.00,OK
159,1+2,NG,0.79,SC
159,3+4,OK,0.00,OK
160,1+2,NG,0.83,SC
160,3+4,OK,0.00,OK
161,1+2,NG,0.85,SC
161,3+4,OK,0.00,OK
162,1+2,NG,0.88,SC
162,3+4,OK,0.00,OK
163,1+2,NG,0.80,SC
163,3+4,OK,0.00,OK
164,1+2,NG,0.87,SC
164,3+4,OK,0.00,OK
165,1+2,NG,0.91,SC
165,3+4,OK,0.00,OK
166,1+2,NG,0.73,SC
166,3+4,OK,0.00,OK
167,1+2,NG,1.00,deform
167,3+4,NG,0.66,OTP
168,1+2,NG,1.00,deform
168,3+4,OK,0.00,OK
169,1+2,OK,0.38,SC
169,3+4,OK,0.00,OK
170,1+2,NG,0.90,SC
170,3+4,OK,0.33,OTP
171,1+2,NG,0.90,SC
171,3+4,OK,0.00,OK
172,1+2,NG,0.90,SC
172,3+4,OK,0.00,OK
173,1+2,NG,0.91,SC
173,3+4,OK,0.25,OTP
174,1+2,NG,0.91,SC
174,3+4,OK,0.00,OK
175,1+2,NG,0.82,SC
175,3+4,OK,0.00,OK
176,1+2,NG,0.85,SC
176,3+4,OK,0.00,OK
177,1+2,NG,0.72,SC
177,3+4,OK,0.00,OK
178,1+2,NG,1.00,NULL_invalid
178,3+4,NG,0.47,OTP
179,1+2,NG,1.00,deform
179,3+4,OK,0.00,OK
180,1+2,NG,0.82,SC
180,3+4,OK,0.00,OK
181,1+2,NG,0.60,SC
181,3+4,OK,0.34,OTP
182,1+2,NG,0.91,SC
182,3+4,OK,0.00,OK
183,1+2,NG,0.89,SC
183,3+4,NG,0.73,OTP
184,1+2,NG,1.00,deform
184,3+4,NG,0.53,OTP
185,1+2,OK,0.36,SC
185,3+4,OK,0.00,OK
186,1+2,NG,0.90,SC
186,3+4,OK,0.00,OK
187,1+2,NG,0.88,SC
187,3+4,OK,0.00,OK
188,1+2,NG,1.00,deform
188,3+4,OK,0.00,OK
189,1+2,NG,1.00,deform
189,3+4,OK,0.00,OK
190,1+2,NG,0.90,SC
190,3+4,OK,0.00,OK
191,1+2,NG,0.92,SC
191,3+4,OK,0.00,OK
192,1+2,NG,0.84,SC
192,3+4,OK,0.00,OK
193,1+2,NG,0.89,SC
193,3+4,OK,0.00,OK
194,1+2,NG,0.88,SC
194,3+4,OK,0.00,OK
195,1+2,NG,0.89,INP
195,3+4,OK,0.00,OK
196,1+2,NG,0.91,SC
196,3+4,OK,0.00,OK
197,1+2,NG,0.92,SC
197,3+4,NG,0.45,OTP
198,1+2,OK,0.00,OK
198,3+4,OK,0.00,OK
199,1+2,NG,0.87,SC
199,3+4,OK,0.00,OK
200,1+2,NG,0.93,SC
200,3+4,NG,0.51,OTP
201,1+2,NG,0.88,SC
201,3+4,OK,0.00,OK
202,1+2,NG,0.91,SC
202,3+4,OK,0.00,OK
203,1+2,NG,0.62,SC
203,3+4,OK,0.00,OK
204,1+2,NG,0.58,SC
204,3+4,OK,0.00,OK
205,1+2,NG,0.66,SC
205,3+4,OK,0.00,OK
206,1+2,OK,0.00,OK
206,3+4,OK,0.00,OK
207,1+2,NG,1.00,deform
207,3+4,OK,0.40,OTP
208,1+2,NG,1.00,deform
208,3+4,OK,0.00,OK
209,1+2,NG,0.66,SC
209,3+4,OK,0.00,OK
210,1+2,NG,0.92,SC
210,3+4,OK,0.00,OK
211,1+2,NG,0.69,SC
211,3+4,OK,0.00,OK
212,1+2,NG,0.86,SC
212,3+4,NG,0.69,OTP
