
==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
23,1,NG,bp,0.83
23,2,OK,OK,0.00
23,3,OK,OK,0.00
23,4,OK,OK,0.00
24,1,OK,OK,0.00
24,2,OK,OK,0.00
24,3,OK,OK,0.00
24,4,OK,outsc,0.45
25,1,OK,OK,0.00
25,2,NG,bp,0.53
25,3,OK,OK,0.00
25,4,OK,OK,0.00
26,1,OK,OK,0.00
26,2,OK,OK,0.00
26,3,OK,OK,0.00
26,4,OK,OK,0.00
27,1,OK,OK,0.00
27,2,NG,bp,0.69
27,3,OK,OK,0.00
27,4,OK,OK,0.00
28,1,NG,bp,0.77
28,2,OK,bp,0.50
28,3,OK,OK,0.00
28,4,OK,OK,0.00
29,1,OK,OK,0.00
29,2,OK,bp,0.27
29,3,OK,OK,0.00
29,4,OK,OK,0.00
30,1,OK,OK,0.00
30,2,OK,OK,0.00
30,3,OK,OK,0.00
30,4,OK,OK,0.00
31,1,OK,OK,0.00
31,2,OK,OK,0.00
31,3,OK,OK,0.00
31,4,OK,OK,0.00
32,1,OK,OK,0.00
32,2,OK,bp,0.46
32,3,OK,OK,0.00
32,4,OK,OK,0.00
33,1,NG,bp,0.73
33,2,OK,OK,0.00
33,3,OK,OK,0.00
33,4,OK,OK,0.00
34,1,OK,OK,0.00
34,2,OK,OK,0.00
34,3,OK,OK,0.00
34,4,OK,OK,0.00
35,1,NG,bp,0.56
35,2,OK,OK,0.00
35,3,OK,OK,0.00
35,4,OK,OK,0.00
36,1,OK,OK,0.00
36,2,NG,SC,0.82
36,3,OK,OK,0.00
36,4,OK,OK,0.00
37,1,NG,bp,0.51
37,2,OK,OK,0.00
37,3,OK,OK,0.00
37,4,OK,OK,0.00
38,1,OK,OK,0.00
38,2,NG,bp,0.84
38,3,OK,OK,0.00
38,4,OK,OK,0.00
39,1,OK,OK,0.00
39,2,OK,OK,0.00
39,3,OK,OK,0.00
39,4,OK,OK,0.00
40,1,OK,OK,0.00
40,2,NG,bp,0.85
40,3,OK,OK,0.00
40,4,OK,OK,0.00
41,1,OK,OK,0.00
41,2,OK,OK,0.00
41,3,OK,OK,0.00
41,4,OK,OK,0.00
42,1,OK,OK,0.00
42,2,NG,WP,0.79
42,3,OK,OK,0.00
42,4,OK,OK,0.00
43,1,OK,OK,0.00
43,2,OK,OK,0.00
43,3,OK,OK,0.00
43,4,OK,OK,0.00
44,1,NG,SC,0.55
44,2,OK,OK,0.00
44,3,OK,OK,0.00
44,4,OK,OK,0.00
45,1,OK,OK,0.00
45,2,OK,bp,0.32
45,3,OK,OK,0.00
45,4,OK,OK,0.00
46,1,OK,bp,0.42
46,2,OK,OK,0.00
46,3,OK,OK,0.00
46,4,OK,OK,0.00
47,1,OK,bp,0.31
47,2,NG,SC,0.74
47,3,OK,OK,0.00
47,4,OK,OK,0.00
48,1,OK,OK,0.00
48,2,OK,OK,0.00
48,3,OK,OK,0.00
48,4,OK,OK,0.00
49,1,OK,OK,0.00
49,2,NG,bp,0.67
49,3,OK,OK,0.00
49,4,OK,OK,0.00
50,1,OK,bp,0.45
50,2,OK,OK,0.00
50,3,OK,OK,0.00
50,4,OK,OK,0.00
51,1,OK,OK,0.00
51,2,NG,bp,0.76
51,3,OK,OK,0.00
51,4,OK,OK,0.00
52,1,NG,bp,0.83
52,2,NG,SC,0.88
52,3,OK,OK,0.00
52,4,OK,OK,0.00
53,1,NG,bp,0.56
53,2,NG,bp,0.83
53,3,OK,OK,0.00
53,4,OK,OK,0.00
54,1,OK,OK,0.00
54,2,NG,bp,0.72
54,3,OK,OK,0.00
54,4,OK,OK,0.00
55,1,OK,OK,0.00
55,2,OK,OK,0.00
55,3,OK,OK,0.00
55,4,OK,OK,0.00
56,1,OK,OK,0.00
56,2,NG,bp,0.72
56,3,OK,OK,0.00
56,4,NG,outsc,0.67
57,1,NG,bp,0.76
57,2,OK,bp,0.26
57,3,OK,OK,0.00
57,4,OK,OK,0.00
58,1,NG,bp,0.71
58,2,OK,OK,0.00
58,3,NG,outsc,0.63
58,4,NG,outsc,0.81
59,1,NG,bp,0.83
59,2,OK,OK,0.00
59,3,OK,OK,0.00
59,4,OK,OK,0.00
60,1,NG,bp,0.59
60,2,NG,bp,0.62
60,3,OK,OK,0.00
60,4,OK,OK,0.00
61,1,NG,bp,0.65
61,2,NG,bp,0.56
61,3,OK,OK,0.00
61,4,OK,OK,0.00
62,1,OK,bp,0.41
62,2,NG,bp,0.81
62,3,OK,OK,0.00
62,4,OK,OK,0.00
63,1,OK,OK,0.00
63,2,OK,OK,0.00
63,3,OK,OK,0.00
63,4,OK,OK,0.00
64,1,OK,OK,0.00
64,2,OK,OK,0.00
64,3,OK,OK,0.00
64,4,OK,OK,0.00
65,1,OK,bp,0.40
65,2,NG,bp,0.67
65,3,OK,OK,0.00
65,4,OK,OK,0.00
66,1,OK,OK,0.00
66,2,OK,OK,0.00
66,3,OK,OK,0.00
66,4,OK,OK,0.00
67,1,OK,OK,0.00
67,2,OK,OK,0.00
67,3,OK,OK,0.00
67,4,OK,OK,0.00
68,1,OK,OK,0.00
68,2,OK,OK,0.00
68,3,OK,OK,0.00
68,4,OK,OK,0.00
69,1,NG,SC,0.74
69,2,NG,SC,0.54
69,3,OK,OK,0.00
69,4,OK,OK,0.00
70,1,OK,bp,0.43
70,2,OK,OK,0.00
70,3,OK,OK,0.00
70,4,OK,OK,0.00
71,1,OK,OK,0.00
71,2,OK,OK,0.00
71,3,OK,OK,0.00
71,4,OK,OK,0.00
72,1,OK,bp,0.26
72,2,NG,bp,0.70
72,3,OK,OK,0.00
72,4,OK,outsc,0.36
73,1,OK,WP,0.34
73,2,OK,bp,0.41
73,3,OK,outsc,0.44
73,4,NG,outsc,0.56
74,1,OK,bp,0.40
74,2,NG,bp,0.57
74,3,OK,OK,0.00
74,4,OK,OK,0.00
75,1,OK,OK,0.00
75,2,OK,OK,0.00
75,3,OK,OK,0.00
75,4,OK,outsc,0.47
76,1,NG,bp,0.85
76,2,OK,OK,0.00
76,3,NG,outsc,0.75
76,4,NG,outsc,0.82
77,1,OK,OK,0.00
77,2,OK,OK,0.00
77,3,OK,OK,0.00
77,4,OK,OK,0.00
78,1,OK,OK,0.00
78,2,OK,OK,0.00
78,3,OK,OK,0.00
78,4,OK,OK,0.00
79,1,OK,OK,0.00
79,2,NG,bp,0.54
79,3,OK,outsc,0.25
79,4,OK,OK,0.00
80,1,OK,OK,0.00
80,2,OK,OK,0.00
80,3,NG,outsc,0.77
80,4,OK,OK,0.00
81,1,OK,OK,0.00
81,2,OK,bp,0.43
81,3,OK,outsc,0.26
81,4,NG,outsc,0.66
82,1,OK,OK,0.00
82,2,NG,SC,0.85
82,3,OK,OK,0.00
82,4,OK,OK,0.00
83,1,OK,OK,0.00
83,2,OK,OK,0.00
83,3,OK,OK,0.00
83,4,OK,OK,0.00
84,1,OK,bp,0.45
84,2,NG,bp,0.64
84,3,OK,OK,0.00
84,4,OK,OK,0.00
85,1,NG,bp,0.59
85,2,NG,bp,0.84
85,3,OK,OK,0.00
85,4,OK,OK,0.00
86,1,NG,bp,0.70
86,2,OK,bp,0.48
86,3,OK,OK,0.00
86,4,OK,OK,0.00
87,1,NG,bp,0.55
87,2,NG,bp,0.80
87,3,OK,OK,0.00
87,4,OK,OK,0.00
88,1,OK,OK,0.00
88,2,OK,OK,0.00
88,3,OK,OK,0.00
88,4,OK,OK,0.00
89,1,OK,OK,0.00
89,2,NG,bp,0.64
89,3,OK,OK,0.00
89,4,OK,OK,0.00
90,1,NG,deform,1.00
90,2,OK,bp,0.40
90,3,OK,OK,0.00
90,4,OK,outsc,0.41
91,1,OK,OK,0.00
91,2,OK,OK,0.00
91,3,OK,OK,0.00
91,4,OK,OK,0.00
92,1,OK,OK,0.00
92,2,OK,OK,0.00
92,3,OK,OK,0.00
92,4,OK,OK,0.00
93,1,NG,bp,0.72
93,2,OK,SC,0.31
93,3,OK,OK,0.00
93,4,OK,OK,0.00
94,1,NG,bp,0.81
94,2,NG,bp,0.87
94,3,OK,OK,0.00
94,4,OK,OK,0.00
95,1,OK,OK,0.00
95,2,OK,OK,0.00
95,3,OK,OK,0.00
95,4,OK,OK,0.00
96,1,OK,bp,0.34
96,2,NG,bp,0.73
96,3,OK,OK,0.00
96,4,OK,OK,0.00
97,1,OK,bp,0.31
97,2,OK,OK,0.00
97,3,OK,OK,0.00
97,4,OK,OK,0.00
98,1,OK,bp,0.42
98,2,NG,bp,0.79
98,3,OK,OK,0.00
98,4,OK,OK,0.00
99,1,OK,bp,0.36
99,2,OK,OK,0.00
99,3,OK,OK,0.00
99,4,OK,OK,0.00
100,1,OK,bp,0.45
100,2,OK,OK,0.00
100,3,NG,outsc,0.86
100,4,OK,OK,0.00
101,1,OK,OK,0.00
101,2,OK,bp,0.48
101,3,OK,OK,0.00
101,4,OK,OK,0.00
102,1,OK,OK,0.00
102,2,NG,SC,0.77
102,3,OK,OK,0.00
102,4,OK,OK,0.00
103,1,NG,WP,0.57
103,2,OK,OK,0.00
103,3,OK,OK,0.00
103,4,OK,OK,0.00
104,1,NG,bp,0.82
104,2,OK,bp,0.30
104,3,OK,OK,0.00
104,4,OK,OK,0.00
105,1,OK,OK,0.00
105,2,NG,bp,0.58
105,3,OK,OK,0.00
105,4,OK,OK,0.00
106,1,OK,OK,0.00
106,2,NG,bp,0.60
106,3,OK,OK,0.00
106,4,OK,OK,0.00
107,1,OK,SC,0.31
107,2,NG,bp,0.77
107,3,OK,OK,0.00
107,4,OK,OK,0.00
108,1,OK,OK,0.00
108,2,OK,bp,0.38
108,3,OK,OK,0.00
108,4,OK,OK,0.00
109,1,OK,bp,0.32
109,2,OK,OK,0.00
109,3,OK,OK,0.00
109,4,OK,OK,0.00
110,1,OK,OK,0.00
110,2,OK,bp,0.36
110,3,OK,OK,0.00
110,4,OK,OK,0.00
111,1,OK,OK,0.00
111,2,OK,bp,0.46
111,3,OK,OK,0.00
111,4,OK,OK,0.00
112,1,OK,OK,0.00
112,2,OK,OK,0.00
112,3,OK,OK,0.00
112,4,OK,OK,0.00
113,1,NG,bp,0.87
113,2,NG,bp,0.85
113,3,OK,outsc,0.44
113,4,OK,OK,0.00
114,1,OK,OK,0.00
114,2,OK,OK,0.00
114,3,OK,OK,0.00
114,4,OK,OK,0.00
115,1,OK,OK,0.00
115,2,OK,OK,0.00
115,3,OK,OK,0.00
115,4,OK,OK,0.00
116,1,NG,SC,0.82
116,2,NG,SC,0.80
116,3,OK,OK,0.00
116,4,OK,OK,0.00
117,1,OK,OK,0.00
117,2,OK,OK,0.00
117,3,OK,OK,0.00
117,4,OK,OK,0.00
118,1,OK,bp,0.39
118,2,NG,bp,0.83
118,3,OK,outsc,0.26
118,4,OK,OK,0.00
119,1,OK,OK,0.00
119,2,OK,bp,0.41
119,3,NG,outsc,0.57
119,4,OK,OK,0.00
120,1,OK,OK,0.00
120,2,OK,OK,0.00
120,3,OK,OK,0.00
120,4,OK,OK,0.00
121,1,OK,OK,0.00
121,2,OK,OK,0.00
121,3,OK,OK,0.00
121,4,OK,OK,0.00
122,1,OK,OK,0.00
122,2,OK,OK,0.00
122,3,OK,OK,0.00
122,4,OK,OK,0.00
123,1,OK,OK,0.00
123,2,OK,OK,0.00
123,3,OK,OK,0.00
123,4,OK,OK,0.00
124,1,OK,OK,0.00
124,2,NG,bp,0.83
124,3,OK,OK,0.00
124,4,OK,OK,0.00
125,1,OK,bp,0.28
125,2,NG,SC,0.87
125,3,NG,outsc,0.84
125,4,NG,outsc,0.82
126,1,NG,bp,0.75
126,2,OK,OK,0.00
126,3,NG,outsc,0.85
126,4,NG,outsc,0.82
127,1,NG,bp,0.69
127,2,NG,bp,0.59
127,3,NG,outsc,0.91
127,4,NG,outsc,0.86
128,1,OK,OK,0.00
128,2,OK,OK,0.00
128,3,NG,outsc,0.80
128,4,NG,outsc,0.82
129,1,OK,bp,0.48
129,2,NG,bp,0.64
129,3,NG,outsc,0.81
129,4,NG,outsc,0.77
130,1,OK,bp,0.38
130,2,NG,bp,0.73
130,3,NG,outsc,0.85
130,4,NG,outsc,0.74
131,1,OK,OK,0.00
131,2,OK,OK,0.00
131,3,OK,outsc,0.39
131,4,NG,outsc,0.78
132,1,NG,SC,0.71
132,2,OK,OK,0.00
132,3,OK,OK,0.00
132,4,NG,outsc,0.77
133,1,NG,bp,0.76
133,2,NG,bp,0.76
133,3,NG,outsc,0.68
133,4,OK,OK,0.00
134,1,NG,SC,0.73
134,2,NG,bp,0.74
134,3,OK,OK,0.00
134,4,NG,outsc,0.62
135,1,NG,SC,0.89
135,2,NG,SC,0.88
135,3,OK,OK,0.00
135,4,OK,OK,0.00
136,1,NG,bp,0.82
136,2,NG,WP,0.85
136,3,NG,outsc,0.77
136,4,NG,outsc,0.78
137,1,NG,bp,0.62
137,2,OK,bp,0.27
137,3,NG,outsc,0.88
137,4,NG,outsc,0.86
138,1,NG,SC,0.93
138,2,NG,bp,0.90
138,3,NG,outsc,0.77
138,4,NG,outsc,0.85
139,1,NG,SC,0.63
139,2,NG,bp,0.64
139,3,NG,outsc,0.76
139,4,NG,outsc,0.84
140,1,OK,bp,0.42
140,2,NG,bp,0.77
140,3,NG,outsc,0.82
140,4,NG,outsc,0.80
141,1,OK,bp,0.37
141,2,NG,bp,0.69
141,3,NG,outsc,0.80
141,4,NG,outsc,0.79
142,1,OK,OK,0.00
142,2,OK,OK,0.00
142,3,NG,outsc,0.90
142,4,NG,outsc,0.87
143,1,NG,SC,0.87
143,2,NG,bp,0.92
143,3,NG,outsc,0.81
143,4,OK,OK,0.00
144,1,NG,WP,0.82
144,2,NG,WP,0.59
144,3,NG,outsc,0.86
144,4,NG,outsc,0.84
145,1,OK,OK,0.00
145,2,OK,OK,0.00
145,3,NG,outsc,0.70
145,4,OK,OK,0.00
146,1,NG,bp,0.72
146,2,NG,bp,0.79
146,3,NG,outsc,0.82
146,4,NG,outsc,0.80
147,1,NG,SC,0.72
147,2,NG,bp,0.78
147,3,NG,outsc,0.83
147,4,NG,outsc,0.91
148,1,NG,bp,0.64
148,2,OK,OK,0.00
148,3,NG,outsc,0.75
148,4,OK,OK,0.00
149,1,NG,bp,0.78
149,2,OK,OK,0.00
149,3,NG,outsc,0.72
149,4,OK,OK,0.00
150,1,OK,OK,0.00
150,2,OK,SC,0.41
150,3,NG,outsc,0.73
150,4,NG,outsc,0.84
151,1,OK,OK,0.00
151,2,NG,SC,0.87
151,3,NG,outsc,0.69
151,4,NG,outsc,0.63
152,1,OK,OK,0.00
152,2,OK,OK,0.00
152,3,NG,outsc,0.90
152,4,NG,outsc,0.77
153,1,OK,bp,0.44
153,2,OK,SC,0.44
153,3,NG,outsc,0.78
153,4,NG,outsc,0.86
154,1,OK,OK,0.00
154,2,OK,OK,0.00
154,3,OK,OK,0.00
154,4,OK,OK,0.00
155,1,NG,SC,0.83
155,2,NG,SC,0.88
155,3,OK,outsc,0.31
155,4,OK,OK,0.00
156,1,OK,bp,0.41
156,2,OK,bp,0.48
156,3,NG,outsc,0.78
156,4,NG,outsc,0.80
157,1,OK,OK,0.00
157,2,OK,OK,0.00
157,3,NG,outsc,0.84
157,4,NG,outsc,0.88
158,1,NG,bp,0.84
158,2,OK,OK,0.00
158,3,OK,OK,0.00
158,4,OK,outsc,0.33
159,1,NG,bp,0.74
159,2,NG,bp,0.85
159,3,NG,outsc,0.85
159,4,NG,outsc,0.75
160,1,NG,bp,0.82
160,2,OK,OK,0.00
160,3,OK,outsc,0.37
160,4,NG,outsc,0.80
161,1,OK,OK,0.00
161,2,OK,OK,0.00
161,3,NG,outsc,0.83
161,4,NG,outsc,0.84
162,1,NG,bp,0.59
162,2,OK,OK,0.00
162,3,NG,outsc,0.84
162,4,NG,outsc,0.85
163,1,NG,bp,0.73
163,2,OK,OK,0.00
163,3,NG,outsc,0.85
163,4,NG,outsc,0.90
164,1,NG,SC,0.85
164,2,OK,OK,0.00
164,3,OK,OK,0.00
164,4,OK,OK,0.00
165,1,OK,OK,0.00
165,2,OK,OK,0.00
165,3,NG,outsc,0.80
165,4,NG,outsc,0.86
166,1,OK,WP,0.41
166,2,OK,OK,0.00
166,3,NG,outsc,0.75
166,4,NG,outsc,0.79
167,1,OK,OK,0.00
167,2,OK,bp,0.37
167,3,OK,OK,0.00
167,4,OK,OK,0.00
168,1,NG,bp,0.80
168,2,NG,deform,1.00
168,3,OK,OK,0.00
168,4,NG,outsc,0.54
169,1,OK,OK,0.00
169,2,OK,OK,0.00
169,3,NG,outsc,0.60
169,4,NG,outsc,0.81
170,1,NG,bp,0.82
170,2,NG,bp,0.86
170,3,NG,outsc,0.89
170,4,NG,outsc,0.86
171,1,NG,bp,0.81
171,2,NG,SC,0.62
171,3,NG,outsc,0.81
171,4,OK,OK,0.00
172,1,OK,bp,0.29
172,2,NG,bp,0.82
172,3,NG,outsc,0.67
172,4,NG,outsc,0.85
173,1,NG,bp,0.85
173,2,OK,OK,0.00
173,3,NG,outsc,0.79
173,4,NG,outsc,0.82
174,1,OK,bp,0.39
174,2,OK,OK,0.00
174,3,NG,outsc,0.84
174,4,NG,outsc,0.86
175,1,NG,bp,0.55
175,2,OK,bp,0.32
175,3,NG,outsc,0.88
175,4,NG,outsc,0.86
176,1,OK,OK,0.00
176,2,OK,bp,0.33
176,3,NG,outsc,0.72
176,4,NG,outsc,0.84
177,1,OK,OK,0.00
177,2,OK,OK,0.00
177,3,OK,OK,0.00
177,4,OK,OK,0.00
178,1,OK,OK,0.00
178,2,NG,bp,0.81
178,3,NG,outsc,0.83
178,4,NG,outsc,0.86
179,1,NG,bp,0.57
179,2,NG,bp,0.78
179,3,NG,outsc,0.76
179,4,NG,outsc,0.71
180,1,NG,bp,0.71
180,2,NG,bp,0.79
180,3,NG,outsc,0.68
180,4,NG,outsc,0.83
181,1,NG,bp,0.76
181,2,OK,OK,0.00
181,3,NG,outsc,0.80
181,4,OK,OK,0.00
182,1,OK,OK,0.00
182,2,OK,bp,0.40
182,3,NG,outsc,0.90
182,4,NG,outsc,0.85
183,1,OK,OK,0.00
183,2,NG,bp,0.69
183,3,NG,outsc,0.81
183,4,NG,outsc,0.83
184,1,OK,bp,0.37
184,2,OK,OK,0.00
184,3,NG,outsc,0.88
184,4,NG,outsc,0.89
185,1,OK,OK,0.00
185,2,OK,OK,0.00
185,3,NG,outsc,0.86
185,4,OK,OK,0.00
186,1,NG,bp,0.81
186,2,OK,OK,0.00
186,3,NG,outsc,0.87
186,4,NG,outsc,0.78
187,1,OK,OK,0.00
187,2,OK,OK,0.00
187,3,OK,OK,0.00
187,4,NG,outsc,0.59
188,1,OK,OK,0.00
188,2,NG,bp,0.64
188,3,NG,outsc,0.87
188,4,NG,outsc,0.82
189,1,OK,SC,0.32
189,2,OK,OK,0.00
189,3,NG,outsc,0.82
189,4,NG,outsc,0.81
190,1,OK,OK,0.00
190,2,NG,bp,0.72
190,3,NG,outsc,0.84
190,4,OK,OK,0.00
191,1,OK,OK,0.00
191,2,OK,OK,0.00
191,3,NG,outsc,0.72
191,4,NG,outsc,0.82
192,1,NG,bp,0.73
192,2,NG,SC,0.70
192,3,NG,outsc,0.82
192,4,NG,outsc,0.81
193,1,NG,bp,0.73
193,2,OK,bp,0.29
193,3,NG,outsc,0.78
193,4,NG,outsc,0.85
194,1,OK,bp,0.47
194,2,NG,bp,0.73
194,3,NG,outsc,0.67
194,4,OK,outsc,0.41
195,1,NG,bp,0.64
195,2,NG,bp,0.56
195,3,OK,OK,0.00
195,4,NG,outsc,0.71
196,1,OK,OK,0.00
196,2,NG,bp,0.78
196,3,NG,outsc,0.56
196,4,NG,outsc,0.67
197,1,OK,OK,0.00
197,2,OK,OK,0.00
197,3,OK,OK,0.00
197,4,NG,outsc,0.83
198,1,OK,OK,0.00
198,2,NG,bp,0.51
198,3,OK,OK,0.00
198,4,OK,OK,0.00
199,1,NG,SC,0.53
199,2,NG,SC,0.88
199,3,NG,outsc,0.81
199,4,NG,outsc,0.81
200,1,NG,WP,0.87
200,2,NG,WP,0.87
200,3,NG,outsc,0.84
200,4,NG,outsc,0.82
201,1,OK,OK,0.00
201,2,OK,OK,0.00
201,3,NG,outsc,0.77
201,4,NG,outsc,0.80
202,1,NG,SC,0.82
202,2,OK,bp,0.33
202,3,NG,outsc,0.81
202,4,NG,outsc,0.85
203,1,NG,SC,0.78
203,2,OK,SC,0.47
203,3,OK,OK,0.00
203,4,OK,OK,0.00
204,1,OK,OK,0.00
204,2,OK,OK,0.00
204,3,NG,outsc,0.76
204,4,NG,outsc,0.87
205,1,NG,bp,0.84
205,2,NG,bp,0.84
205,3,NG,outsc,0.87
205,4,NG,outsc,0.71
206,1,NG,bp,0.83
206,2,NG,bp,0.75
206,3,NG,outsc,0.76
206,4,NG,outsc,0.61
207,1,OK,OK,0.00
207,2,NG,bp,0.65
207,3,NG,outsc,0.84
207,4,NG,outsc,0.83
208,1,NG,bp,0.82
208,2,NG,bp,0.71
208,3,OK,OK,0.00
208,4,OK,OK,0.00
209,1,OK,OK,0.00
209,2,OK,OK,0.00
209,3,NG,outsc,0.80
209,4,NG,outsc,0.70
210,1,OK,OK,0.00
210,2,OK,OK,0.00
210,3,NG,outsc,0.66
210,4,NG,outsc,0.80
211,1,OK,bp,0.29
211,2,NG,bp,0.52
211,3,OK,OK,0.00
211,4,OK,OK,0.00
212,1,OK,OK,0.00
212,2,NG,bp,0.51
212,3,OK,OK,0.00
212,4,OK,OK,0.00
213,1,OK,OK,0.00
213,2,OK,bp,0.37
213,3,NG,outsc,0.74
213,4,NG,outsc,0.54
214,1,OK,OK,0.00
214,2,NG,bp,0.78
214,3,OK,OK,0.00
214,4,OK,OK,0.00
215,1,OK,OK,0.00
215,2,OK,OK,0.00
215,3,OK,OK,0.00
215,4,OK,OK,0.00
216,1,OK,OK,0.00
216,2,OK,OK,0.00
216,3,OK,OK,0.00
216,4,OK,OK,0.00
217,1,OK,OK,0.00
217,2,NG,bp,0.79
217,3,OK,OK,0.00
217,4,NG,outsc,0.87

==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
0,1+2,OK,0.00,OK
0,3+4,OK,0.00,OK
1,1+2,NG,0.79,bp
1,3+4,OK,0.00,OK
2,1+2,OK,0.00,OK
2,3+4,OK,0.00,OK
3,1+2,OK,0.46,bp
3,3+4,NG,0.71,outsc
4,1+2,OK,0.00,OK
4,3+4,OK,0.00,OK
5,1+2,NG,0.71,bp
5,3+4,OK,0.00,OK
6,1+2,OK,0.00,OK
6,3+4,OK,0.00,OK
7,1+2,OK,0.48,bp
7,3+4,OK,0.00,OK
8,1+2,NG,0.65,WP
8,3+4,OK,0.00,OK
9,1+2,OK,0.00,OK
9,3+4,OK,0.00,OK
10,1+2,OK,0.00,OK
10,3+4,OK,0.00,OK
11,1+2,OK,0.00,OK
11,3+4,OK,0.00,OK
12,1+2,OK,0.00,OK
12,3+4,OK,0.00,OK
13,1+2,OK,0.00,OK
13,3+4,OK,0.00,OK
14,1+2,OK,0.00,OK
14,3+4,OK,0.00,OK
15,1+2,OK,0.00,OK
15,3+4,OK,0.00,OK
16,1+2,NG,0.73,bp
16,3+4,OK,0.00,OK
17,1+2,NG,0.51,bp
17,3+4,OK,0.00,OK
18,1+2,OK,0.28,WP
18,3+4,OK,0.00,OK
19,1+2,NG,0.87,SC
19,3+4,OK,0.00,OK
20,1+2,NG,0.74,bp
20,3+4,OK,0.00,OK
21,1+2,OK,0.00,OK
21,3+4,OK,0.00,OK
22,1+2,OK,0.00,OK
22,3+4,OK,0.00,OK
23,1+2,NG,0.83,bp
23,3+4,OK,0.00,OK
24,1+2,OK,0.00,OK
24,3+4,OK,0.45,outsc
25,1+2,NG,0.53,bp
25,3+4,OK,0.00,OK
26,1+2,OK,0.00,OK
26,3+4,OK,0.00,OK
27,1+2,NG,0.69,bp
27,3+4,OK,0.00,OK
28,1+2,NG,0.77,bp
28,3+4,OK,0.00,OK
29,1+2,OK,0.27,bp
29,3+4,OK,0.00,OK
30,1+2,OK,0.00,OK
30,3+4,OK,0.00,OK
31,1+2,OK,0.00,OK
31,3+4,OK,0.00,OK
32,1+2,OK,0.46,bp
32,3+4,OK,0.00,OK
33,1+2,NG,0.73,bp
33,3+4,OK,0.00,OK
34,1+2,OK,0.00,OK
34,3+4,OK,0.00,OK
35,1+2,NG,0.56,bp
35,3+4,OK,0.00,OK
36,1+2,NG,0.82,SC
36,3+4,OK,0.00,OK
37,1+2,NG,0.51,bp
37,3+4,OK,0.00,OK
38,1+2,NG,0.84,bp
38,3+4,OK,0.00,OK
39,1+2,OK,0.00,OK
39,3+4,OK,0.00,OK
40,1+2,NG,0.85,bp
40,3+4,OK,0.00,OK
41,1+2,OK,0.00,OK
41,3+4,OK,0.00,OK
42,1+2,NG,0.79,WP
42,3+4,OK,0.00,OK
43,1+2,OK,0.00,OK
43,3+4,OK,0.00,OK
44,1+2,NG,0.55,SC
44,3+4,OK,0.00,OK
45,1+2,OK,0.32,bp
45,3+4,OK,0.00,OK
46,1+2,OK,0.42,bp
46,3+4,OK,0.00,OK
