==== 站點統計 ====
站點,OK數量,NG數量,瑕疵類型,瑕疵數量

==== 樣品統計 ====
樣品ID,結果,瑕疵類型,瑕疵分數
瑕疵類型,閾值,真陽性率,假陽性率,準確率,F1分數
dirty,0.00,1.00,0.00,1.00,1.00
dirty,0.05,1.00,0.00,1.00,1.00
dirty,0.10,1.00,0.00,1.00,1.00
dirty,0.15,1.00,0.00,1.00,1.00
dirty,0.20,1.00,0.00,1.00,1.00
dirty,0.25,1.00,0.00,1.00,1.00
dirty,0.30,1.00,0.00,1.00,1.00
dirty,0.35,1.00,0.00,1.00,1.00
dirty,0.40,1.00,0.00,1.00,1.00
dirty,0.45,1.00,0.00,1.00,1.00
dirty,0.50,1.00,0.00,1.00,1.00
dirty,0.55,0.95,0.00,0.95,0.98
dirty,0.60,0.90,0.00,0.90,0.95
dirty,0.65,0.78,0.00,0.78,0.88
dirty,0.70,0.76,0.00,0.76,0.86
dirty,0.75,0.71,0.00,0.71,0.83
dirty,0.80,0.44,0.00,0.44,0.61
dirty,0.85,0.20,0.00,0.20,0.33
dirty,0.90,0.02,0.00,0.02,0.05
dirty,0.95,0.00,0.00,0.00,0.00
outsc,0.00,1.00,0.00,1.00,1.00
outsc,0.05,1.00,0.00,1.00,1.00
outsc,0.10,1.00,0.00,1.00,1.00
outsc,0.15,1.00,0.00,1.00,1.00
outsc,0.20,1.00,0.00,1.00,1.00
outsc,0.25,1.00,0.00,1.00,1.00
outsc,0.30,1.00,0.00,1.00,1.00
outsc,0.35,1.00,0.00,1.00,1.00
outsc,0.40,1.00,0.00,1.00,1.00
outsc,0.45,1.00,0.00,1.00,1.00
outsc,0.50,1.00,0.00,1.00,1.00
outsc,0.55,0.86,0.00,0.86,0.93
outsc,0.60,0.82,0.00,0.82,0.90
outsc,0.65,0.77,0.00,0.77,0.87
outsc,0.70,0.73,0.00,0.73,0.84
outsc,0.75,0.73,0.00,0.73,0.84
outsc,0.80,0.41,0.00,0.41,0.58
outsc,0.85,0.32,0.00,0.32,0.48
outsc,0.90,0.00,0.00,0.00,0.00
outsc,0.95,0.00,0.00,0.00,0.00

==== 混淆矩陣（使用推薦閾值）====
瑕疵類型,閾值,真陽性(TP),假陽性(FP),真陰性(TN),假陰性(FN),準確率,靈敏度,特異度
bp,0.00,16,0,0,0,1.00,1.00,0.00
dirty,0.00,41,0,0,0,1.00,1.00,0.00
outsc,0.00,22,0,0,0,1.00,1.00,0.00
wr,0.00,2,0,0,0,1.00,1.00,0.00
