
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
116,3,OK,OK,0.00
116,4,OK,OK,0.00
117,1,OK,OK,0.00
117,2,OK,OK,0.00
117,3,OK,OK,0.00
117,4,OK,OK,0.00
118,1,NG,bp,0.73
118,2,NG,bp,0.57
118,3,OK,OK,0.00
118,4,OK,OK,0.00
119,1,NG,bp,0.72
119,2,NG,bp,0.80
119,3,OK,OK,0.00
119,4,OK,OK,0.00
120,1,NG,bp,0.69
120,2,NG,bp,0.75
120,3,OK,OK,0.00
120,4,OK,OK,0.00
121,1,NG,bp,0.66
121,2,NG,bp,0.78
121,3,OK,OK,0.00
121,4,OK,OK,0.00
122,1,OK,OK,0.00
122,2,OK,OK,0.00
122,3,OK,OK,0.00
122,4,OK,OK,0.00
123,1,NG,bp,0.62
123,2,OK,OK,0.00
123,3,OK,OK,0.00
123,4,OK,OK,0.00
124,1,NG,bp,0.50
124,2,OK,OK,0.00
124,3,OK,OK,0.00
124,4,OK,OK,0.00
125,1,NG,dirty,0.69
125,2,NG,dirty,0.79
125,3,OK,OK,0.00
125,4,OK,OK,0.00
126,1,NG,bp,0.82
126,2,NG,bp,0.80
126,3,OK,OK,0.00
126,4,OK,OK,0.00
127,1,NG,dirty,0.69
127,2,NG,bp,0.63
127,3,OK,OK,0.00
127,4,OK,OK,0.00
128,1,NG,dirty,0.57
128,2,NG,bp,0.45
128,3,OK,OK,0.00
128,4,OK,OK,0.00
129,1,NG,bp,0.84
129,2,NG,bp,0.64
129,3,OK,OK,0.00
129,4,OK,OK,0.00
130,1,NG,bp,0.67
130,2,OK,OK,0.00
130,3,OK,OK,0.00
130,4,OK,OK,0.00
131,1,NG,dirty,0.80
131,2,NG,dirty,0.87
131,3,OK,OK,0.00
131,4,OK,OK,0.00
132,1,NG,bp,0.74
132,2,NG,bp,0.65
132,3,OK,OK,0.00
132,4,OK,OK,0.00
133,1,NG,bp,0.76
133,2,OK,OK,0.00
133,3,OK,OK,0.00
133,4,OK,OK,0.00
134,1,NG,bp,0.46
134,2,OK,dirty,0.39
134,3,OK,OK,0.00
134,4,OK,OK,0.00
135,1,NG,dirty,0.73
135,2,NG,dirty,0.79
135,3,OK,OK,0.00
135,4,OK,OK,0.00
136,1,NG,bp,0.81
136,2,OK,OK,0.00
136,3,OK,OK,0.00
136,4,OK,OK,0.00
137,1,NG,dirty,0.48
137,2,OK,dirty,0.25
137,3,OK,OK,0.00
137,4,OK,OK,0.00
138,1,NG,bp,0.80
138,2,NG,bp,0.76
138,3,OK,OK,0.00
138,4,OK,OK,0.00
139,1,NG,dirty,0.79
139,2,NG,dirty,0.80
139,3,OK,OK,0.00
139,4,OK,OK,0.00
140,1,NG,bp,0.79
140,2,NG,bp,0.71
140,3,OK,OK,0.00
140,4,OK,OK,0.00
141,1,OK,bp,0.39
141,2,NG,bp,0.74
141,3,OK,OK,0.00
141,4,OK,OK,0.00
142,1,NG,bp,0.79
142,2,NG,bp,0.77
142,3,OK,OK,0.00
142,4,OK,OK,0.00
143,1,NG,bp,0.77
143,2,NG,bp,0.77
143,3,OK,OK,0.00
143,4,OK,OK,0.00
144,1,NG,bp,0.65
144,2,NG,bp,0.41
144,3,OK,OK,0.00
144,4,OK,OK,0.00
145,1,NG,bp,0.83
145,2,NG,bp,0.75
145,3,OK,OK,0.00
145,4,OK,OK,0.00
146,1,NG,bp,0.76
146,2,OK,bp,0.35
146,3,OK,OK,0.00
146,4,OK,OK,0.00
147,1,NG,dirty,0.62
147,2,NG,bp,0.74
147,3,OK,OK,0.00
147,4,OK,OK,0.00
148,1,NG,bp,0.66
148,2,NG,bp,0.62
148,3,OK,OK,0.00
148,4,OK,OK,0.00
149,1,NG,wr,0.82
149,2,NG,wr,0.83
149,3,OK,OK,0.00
149,4,OK,OK,0.00
150,1,NG,bp,0.81
150,2,NG,bp,0.82
150,3,OK,OK,0.00
150,4,OK,OK,0.00
151,1,NG,dirty,0.69
151,2,OK,OK,0.00
151,3,OK,OK,0.00
151,4,OK,OK,0.00
152,1,NG,bp,0.86
152,2,NG,bp,0.71
152,3,OK,OK,0.00
152,4,OK,OK,0.00
153,1,NG,bp,0.49
153,2,NG,bp,0.83
153,3,OK,OK,0.00
153,4,OK,OK,0.00
154,1,OK,OK,0.00
154,2,OK,dirty,0.27
154,3,OK,OK,0.00
154,4,OK,OK,0.00
155,1,NG,dirty,0.66
155,2,NG,dirty,0.68
155,3,OK,OK,0.00
155,4,OK,OK,0.00
156,1,NG,dirty,0.82
156,2,NG,dirty,0.80
156,3,OK,OK,0.00
156,4,OK,OK,0.00
157,1,NG,bp,0.75
157,2,NG,bp,0.79
157,3,OK,OK,0.00
157,4,OK,OK,0.00
158,1,OK,OK,0.00
158,2,OK,OK,0.00
158,3,OK,OK,0.00
158,4,OK,OK,0.00
159,1,NG,bp,0.69
159,2,NG,bp,0.81
159,3,OK,OK,0.00
159,4,OK,OK,0.00
160,1,NG,bp,0.76
160,2,OK,OK,0.00
160,3,OK,OK,0.00
160,4,OK,OK,0.00
161,1,NG,bp,0.83
161,2,NG,bp,0.70
161,3,OK,OK,0.00
161,4,OK,OK,0.00
162,1,NG,bp,0.86
162,2,NG,bp,0.85
162,3,OK,OK,0.00
162,4,OK,OK,0.00
163,1,NG,bp,0.59
163,2,OK,OK,0.00
163,3,OK,OK,0.00
163,4,OK,OK,0.00
164,1,NG,dirty,0.87
164,2,OK,OK,0.00
164,3,OK,OK,0.00
164,4,OK,OK,0.00
165,1,NG,bp,0.68
165,2,NG,bp,0.74
165,3,OK,OK,0.00
165,4,OK,OK,0.00
166,1,NG,dirty,0.84
166,2,NG,dirty,0.80
166,3,OK,OK,0.00
166,4,OK,OK,0.00
167,1,NG,bp,0.82
167,2,OK,OK,0.00
167,3,OK,OK,0.00
167,4,OK,OK,0.00
168,1,OK,OK,0.00
168,2,NG,bp,0.63
168,3,OK,OK,0.00
168,4,OK,OK,0.00
169,1,NG,bp,0.70
169,2,NG,bp,0.69
169,3,OK,OK,0.00
169,4,OK,OK,0.00
170,1,NG,bp,0.61
170,2,NG,bp,0.52
170,3,OK,OK,0.00
170,4,OK,OK,0.00
171,1,OK,OK,0.00
171,2,NG,bp,0.77
171,3,OK,OK,0.00
171,4,OK,OK,0.00
172,1,NG,bp,0.73
172,2,NG,bp,0.71
172,3,OK,OK,0.00
172,4,OK,OK,0.00
173,1,NG,bp,0.82
173,2,NG,bp,0.76
173,3,OK,OK,0.00
173,4,OK,OK,0.00
174,1,NG,bp,0.61
174,2,NG,bp,0.74
174,3,OK,OK,0.00
174,4,OK,OK,0.00
175,1,NG,bp,0.81
175,2,OK,bp,0.29
175,3,OK,OK,0.00
175,4,OK,OK,0.00
176,1,NG,bp,0.46
176,2,NG,bp,0.59
176,3,OK,OK,0.00
176,4,OK,OK,0.00
177,1,NG,wr,0.79
177,2,NG,wr,0.77
177,3,OK,OK,0.00
177,4,OK,OK,0.00
178,1,NG,bp,0.64
178,2,NG,bp,0.74
178,3,OK,OK,0.00
178,4,OK,OK,0.00
179,1,NG,bp,0.80
179,2,NG,bp,0.76
179,3,OK,OK,0.00
179,4,OK,OK,0.00
180,1,NG,bp,0.67
180,2,NG,bp,0.77
180,3,OK,OK,0.00
180,4,OK,OK,0.00
181,1,NG,bp,0.82
181,2,NG,bp,0.61
181,3,OK,OK,0.00
181,4,OK,OK,0.00
182,1,NG,bp,0.83
182,2,NG,bp,0.83
182,3,OK,OK,0.00
182,4,OK,OK,0.00
183,1,NG,bp,0.74
183,2,NG,bp,0.71
183,3,OK,OK,0.00
183,4,OK,OK,0.00
184,1,NG,dirty,0.76
184,2,NG,wr,0.68
184,3,OK,OK,0.00
184,4,OK,OK,0.00
185,1,NG,bp,0.79
185,2,NG,bp,0.79
185,3,OK,OK,0.00
185,4,OK,OK,0.00
186,1,NG,bp,0.84
186,2,NG,bp,0.90
186,3,OK,OK,0.00
186,4,OK,OK,0.00
187,1,NG,bp,0.79
187,2,NG,bp,0.47
187,3,OK,OK,0.00
187,4,OK,OK,0.00
188,1,NG,bp,0.56
188,2,NG,bp,0.72
188,3,OK,OK,0.00
188,4,OK,OK,0.00
189,1,NG,bp,0.67
189,2,NG,bp,0.67
189,3,OK,OK,0.00
189,4,OK,OK,0.00
190,1,NG,bp,0.44
190,2,OK,OK,0.00
190,3,OK,OK,0.00
190,4,OK,OK,0.00
191,1,NG,bp,0.78
191,2,NG,bp,0.84
191,3,OK,OK,0.00
191,4,OK,OK,0.00
192,1,OK,OK,0.00
192,2,OK,wr,0.31
192,3,OK,OK,0.00
192,4,OK,OK,0.00
193,1,NG,bp,0.62
193,2,NG,bp,0.85
193,3,OK,OK,0.00
193,4,OK,OK,0.00
194,1,NG,dirty,0.64
194,2,OK,bp,0.27
194,3,OK,OK,0.00
194,4,OK,OK,0.00
195,1,OK,bp,0.25
195,2,OK,bp,0.32
195,3,OK,OK,0.00
195,4,OK,OK,0.00
196,1,NG,bp,0.69
196,2,NG,bp,0.40
196,3,OK,OK,0.00
196,4,OK,OK,0.00
197,1,NG,bp,0.72
197,2,OK,bp,0.36
197,3,OK,OK,0.00
197,4,OK,OK,0.00
198,1,NG,bp,0.81
198,2,NG,bp,0.76
198,3,OK,OK,0.00
198,4,OK,OK,0.00
199,1,OK,OK,0.00
199,2,OK,OK,0.00
199,3,OK,OK,0.00
199,4,OK,OK,0.00
200,1,NG,dirty,0.63
200,2,NG,bp,0.61
200,3,OK,OK,0.00
200,4,OK,OK,0.00
201,1,NG,bp,0.69
201,2,NG,bp,0.75
201,3,OK,OK,0.00
201,4,OK,OK,0.00
202,1,OK,dirty,0.29
202,2,NG,bp,0.49
202,3,OK,OK,0.00
202,4,OK,OK,0.00
203,1,NG,bp,0.50
203,2,NG,dirty,0.88
203,3,OK,OK,0.00
203,4,OK,OK,0.00
204,1,OK,OK,0.00
204,2,OK,OK,0.00
204,3,OK,OK,0.00
204,4,OK,OK,0.00
205,1,NG,bp,0.79
205,2,OK,bp,0.35
205,3,OK,OK,0.00
205,4,OK,OK,0.00
206,1,NG,dirty,0.77
206,2,NG,dirty,0.68
206,3,OK,OK,0.00
206,4,OK,OK,0.00
207,1,NG,bp,0.71
207,2,OK,OK,0.00
207,3,OK,OK,0.00
207,4,OK,OK,0.00
208,1,NG,bp,0.77
208,2,NG,bp,0.68
208,3,OK,OK,0.00
208,4,OK,OK,0.00
209,1,OK,OK,0.00
209,2,NG,bp,0.49
209,3,OK,OK,0.00
209,4,OK,OK,0.00
210,1,NG,bp,0.47
210,2,OK,OK,0.00
210,3,OK,OK,0.00
210,4,OK,OK,0.00
211,1,NG,bp,0.59
211,2,NG,bp,0.56
211,3,OK,OK,0.00
211,4,OK,OK,0.00
212,1,OK,bp,0.32
212,2,NG,wr,0.57
212,3,OK,OK,0.00
212,4,OK,OK,0.00
213,1,NG,bp,0.79
213,2,NG,bp,0.83
213,3,OK,OK,0.00
213,4,OK,OK,0.00
214,1,NG,bp,0.71
214,2,OK,OK,0.00
214,3,OK,OK,0.00
214,4,OK,OK,0.00
215,1,OK,OK,0.00
215,2,OK,OK,0.00
215,3,OK,OK,0.00
215,4,OK,OK,0.00
216,1,NG,bp,0.73
216,2,NG,bp,0.71
216,3,OK,OK,0.00
216,4,OK,OK,0.00
217,1,NG,bp,0.72
217,2,NG,dirty,0.82
217,3,OK,OK,0.00
217,4,OK,OK,0.00
218,1,NG,bp,0.76
218,2,NG,bp,0.69
218,3,OK,OK,0.00
218,4,OK,OK,0.00
219,1,NG,bp,0.85
219,2,NG,bp,0.76
219,3,OK,OK,0.00
219,4,OK,OK,0.00
220,1,NG,bp,0.78
220,2,NG,bp,0.80
220,3,OK,OK,0.00
220,4,OK,OK,0.00
221,1,NG,bp,0.67
221,2,NG,bp,0.45
221,3,OK,OK,0.00
221,4,OK,OK,0.00
222,1,NG,dirty,0.75
222,2,NG,dirty,0.86
222,3,OK,OK,0.00
222,4,OK,OK,0.00
223,1,NG,bp,0.77
223,2,NG,bp,0.62
223,3,OK,OK,0.00
223,4,OK,OK,0.00
224,1,NG,dirty,0.50
224,2,OK,bp,0.35
224,3,OK,OK,0.00
224,4,OK,OK,0.00
225,1,OK,OK,0.00
225,2,OK,OK,0.00
225,3,OK,OK,0.00
225,4,OK,OK,0.00
226,1,OK,OK,0.00
226,2,OK,OK,0.00
226,3,OK,OK,0.00
226,4,OK,OK,0.00

==== 合併組別OK/NG統計 ====
組別,OK數量,NG數量
1+2,21,206
3+4,227,0

==== 站點統計 ====
站點,OK數量,NG數量,瑕疵類型,瑕疵數量
1,43,184,bp,150
1,43,184,dirty,30
1,43,184,wr,4
2,66,161,bp,128
2,66,161,dirty,29
2,66,161,wr,4
3,227,0,無,0
4,227,0,無,0

==== 合併組別分數分布統計 ====
組別,樣本數,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,推薦閥值
1+2,227,0.00,0.90,0.68,0.00,0.65,0.76,0.82,0.86,0.86
3+4,227,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

==== 樣品統計 ====
樣品ID,結果,瑕疵類型,瑕疵分數,超時
0,NG,bp,0.84,0.00
1,NG,bp,0.40,0.00
2,NG,bp,0.83,0.00
3,NG,dirty,0.79,0.00
4,NG,dirty,0.79,0.00
5,NG,bp,0.71,0.00
6,NG,dirty,0.86,0.00
7,NG,dirty,0.87,0.00
8,NG,bp,0.64,0.00
9,NG,bp,0.81,0.00
10,NG,bp,0.76,0.00
11,NG,bp,0.69,0.00
12,NG,bp,0.83,0.00
13,NG,bp,0.66,0.00
14,NG,bp,0.81,0.00
15,NG,bp,0.80,0.00
16,NG,bp,0.68,0.00
17,OK,bp,0.34,0.00
18,NG,bp,0.77,0.00
19,NG,bp,0.86,0.00
20,NG,bp,0.85,0.00
21,NG,bp,0.82,0.00
22,NG,bp,0.65,0.00
23,NG,bp,0.80,0.00
24,NG,bp,0.76,0.00
25,NG,bp,0.83,0.00
26,NG,bp,0.59,0.00
27,NG,bp,0.77,0.00
28,NG,bp,0.73,0.00
29,NG,bp,0.87,0.00
30,NG,bp,0.40,0.00
31,NG,bp,0.84,0.00
32,NG,bp,0.78,0.00
33,NG,bp,0.69,0.00
34,OK,bp,0.33,0.00
35,NG,bp,0.81,0.00
36,NG,bp,0.48,0.00
37,NG,bp,0.85,0.00
38,NG,dirty,0.70,0.00
39,NG,dirty,0.85,0.00
40,NG,bp,0.74,0.00
41,NG,bp,0.77,0.00
42,NG,dirty,0.65,0.00
43,NG,bp,0.54,0.00
44,NG,bp,0.78,0.00
45,NG,dirty,0.84,0.00
46,NG,bp,0.81,0.00
47,NG,bp,0.74,0.00
48,NG,dirty,0.82,0.00
49,NG,bp,0.66,0.00
50,NG,bp,0.47,0.00
51,NG,bp,0.81,0.00
52,NG,dirty,0.84,0.00
53,NG,bp,0.74,0.00
54,NG,bp,0.82,0.00
55,NG,bp,0.65,0.00
56,NG,bp,0.61,0.00
57,NG,bp,0.83,0.00
58,NG,dirty,0.61,0.00
59,NG,bp,0.86,0.00
60,OK,OK,0.00,0.00
61,NG,bp,0.83,0.00
62,NG,bp,0.65,0.00
63,NG,bp,0.75,0.00
64,NG,bp,0.52,0.00
65,NG,bp,0.83,0.00
66,NG,bp,0.81,0.00
67,NG,dirty,0.78,0.00
68,NG,bp,0.82,0.00
69,NG,dirty,0.88,0.00
70,NG,bp,0.77,0.00
71,OK,OK,0.00,0.00
72,NG,bp,0.83,0.00
73,NG,bp,0.76,0.00
74,NG,bp,0.83,0.00
75,NG,dirty,0.84,0.00
76,NG,bp,0.84,0.00
77,NG,bp,0.85,0.00
78,NG,bp,0.75,0.00
79,NG,bp,0.83,0.00
80,OK,OK,0.00,0.00
81,NG,dirty,0.81,0.00
82,NG,bp,0.81,0.00
83,NG,bp,0.59,0.00
84,NG,dirty,0.83,0.00
85,NG,bp,0.80,0.00
86,OK,bp,0.30,1494.71
87,NG,bp,0.68,0.00
88,NG,bp,0.81,0.00
89,NG,bp,0.68,0.00
90,NG,bp,0.79,0.00
91,NG,bp,0.64,0.00
92,NG,bp,0.81,0.00
93,NG,bp,0.80,0.00
94,OK,OK,0.00,5.94
95,NG,bp,0.89,0.00
96,NG,bp,0.74,0.00
97,NG,bp,0.83,0.00
98,NG,dirty,0.64,0.00
99,OK,bp,0.29,462.39
100,NG,bp,0.80,0.00
101,NG,bp,0.62,0.00
102,NG,bp,0.85,0.00
103,NG,bp,0.83,0.00
104,NG,bp,0.76,0.00
105,NG,bp,0.72,0.00
106,OK,OK,0.00,0.00
107,OK,OK,0.00,0.00
108,NG,bp,0.62,0.00
109,NG,bp,0.70,0.00
110,NG,dirty,0.85,0.00
111,NG,bp,0.72,0.00
112,NG,bp,0.81,0.00
113,NG,dirty,0.84,0.00
114,NG,bp,0.43,0.00
115,NG,bp,0.75,0.00
116,NG,bp,0.69,0.00
117,OK,OK,0.00,0.00
118,NG,bp,0.73,0.00
119,NG,bp,0.80,0.00
120,NG,bp,0.75,0.00
121,NG,bp,0.78,0.00
122,OK,OK,0.00,0.00
123,NG,bp,0.62,0.00
124,NG,bp,0.50,0.00
125,NG,dirty,0.79,0.00
126,NG,bp,0.82,0.00
127,NG,dirty,0.69,0.00
128,NG,dirty,0.57,0.00
129,NG,bp,0.84,0.00
130,NG,bp,0.67,0.00
131,NG,dirty,0.87,0.00
132,NG,bp,0.74,0.00
133,NG,bp,0.76,0.00
134,NG,bp,0.46,0.00
135,NG,dirty,0.79,0.00
136,NG,bp,0.81,0.00
137,NG,dirty,0.48,0.00
138,NG,bp,0.80,0.00
139,NG,dirty,0.80,0.00
140,NG,bp,0.79,0.00
141,NG,bp,0.74,0.00
142,NG,bp,0.79,0.00
143,NG,bp,0.77,0.00
144,NG,bp,0.65,0.00
145,NG,bp,0.83,0.00
146,NG,bp,0.76,0.00
147,NG,bp,0.74,0.00
148,NG,bp,0.66,0.00
149,NG,wr,0.83,0.00
150,NG,bp,0.82,0.00
151,NG,dirty,0.69,0.00
152,NG,bp,0.86,0.00
153,NG,bp,0.83,0.00
154,OK,dirty,0.27,0.00
155,NG,dirty,0.68,0.00
156,NG,dirty,0.82,0.00
157,NG,bp,0.79,0.00
158,OK,OK,0.00,0.00
159,NG,bp,0.81,0.00
160,NG,bp,0.76,0.00
161,NG,bp,0.83,0.00
162,NG,bp,0.86,0.00
163,NG,bp,0.59,0.00
164,NG,dirty,0.87,0.00
165,NG,bp,0.74,0.00
166,NG,dirty,0.84,0.00
167,NG,bp,0.82,0.00
168,NG,bp,0.63,0.00
169,NG,bp,0.70,0.00
170,NG,bp,0.61,0.00
171,NG,bp,0.77,0.00
172,NG,bp,0.73,0.00
173,NG,bp,0.82,0.00
174,NG,bp,0.74,0.00
175,NG,bp,0.81,0.00
176,NG,bp,0.59,0.00
177,NG,wr,0.79,0.00
178,NG,bp,0.74,0.00
179,NG,bp,0.80,0.00
180,NG,bp,0.77,0.00
181,NG,bp,0.82,0.00
182,NG,bp,0.83,0.00
183,NG,bp,0.74,0.00
184,NG,dirty,0.76,0.00
185,NG,bp,0.79,0.00
186,NG,bp,0.90,0.00
187,NG,bp,0.79,0.00
188,NG,bp,0.72,0.00
189,NG,bp,0.67,0.00
190,NG,bp,0.44,0.00
191,NG,bp,0.84,0.00
192,OK,wr,0.31,0.00
193,NG,bp,0.85,0.00
194,NG,dirty,0.64,0.00
195,OK,bp,0.32,0.00
196,NG,bp,0.69,0.00
197,NG,bp,0.72,0.00
198,NG,bp,0.81,0.00
199,OK,OK,0.00,0.00
200,NG,dirty,0.63,0.00
201,NG,bp,0.75,0.00
202,NG,bp,0.49,0.00
203,NG,dirty,0.88,0.00
204,OK,OK,0.00,0.00
205,NG,bp,0.79,0.00
206,NG,dirty,0.77,0.00
207,NG,bp,0.71,0.00
208,NG,bp,0.77,0.00
209,NG,bp,0.49,0.00
210,NG,bp,0.47,0.00
211,NG,bp,0.59,0.00
212,NG,wr,0.57,0.00
213,NG,bp,0.83,0.00
214,NG,bp,0.71,0.00
215,OK,OK,0.00,0.00
216,NG,bp,0.73,0.00
217,NG,dirty,0.82,0.00
218,NG,bp,0.76,0.00
219,NG,bp,0.85,0.00
220,NG,bp,0.80,0.00
221,NG,bp,0.67,0.00
222,NG,dirty,0.86,0.00
223,NG,bp,0.77,0.00
224,NG,dirty,0.50,0.00
225,OK,OK,0.00,0.00
226,OK,OK,0.00,0.00

==== 總體統計 ====
總樣品數,227
OK數量,21
NG數量,206
不良率(%),90.75

==== 瑕疵統計 ====
瑕疵類型,數量,比例
bp,164,0.80
dirty,39,0.19
wr,3,0.01

==== 分數分布分析 ====
瑕疵類型,樣本數量,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,99%分位數,推薦閾值
bp,169,0.29,0.90,0.73,0.44,0.68,0.76,0.81,0.85,0.89,0.34
dirty,40,0.27,0.88,0.75,0.50,0.69,0.80,0.84,0.88,0.88,0.28
OK,14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
wr,4,0.31,0.83,0.62,0.31,0.31,0.68,0.83,0.83,0.83,0.31

==== ROC曲線數據 ====
瑕疵類型,閾值,真陽性率,假陽性率,準確率,F1分數
bp,0.00,1.00,1.00,0.97,0.98
bp,0.05,1.00,1.00,0.97,0.98
bp,0.10,1.00,1.00,0.97,0.98
bp,0.15,1.00,1.00,0.97,0.98
bp,0.20,1.00,1.00,0.97,0.98
bp,0.25,1.00,1.00,0.97,0.98
bp,0.30,1.00,0.60,0.98,0.99
bp,0.35,1.00,0.00,1.00,1.00
bp,0.40,1.00,0.00,1.00,1.00
bp,0.45,0.98,0.00,0.98,0.99
bp,0.50,0.94,0.00,0.94,0.97
bp,0.55,0.92,0.00,0.92,0.96
bp,0.60,0.89,0.00,0.89,0.94
bp,0.65,0.84,0.00,0.84,0.91
bp,0.70,0.74,0.00,0.75,0.85
bp,0.75,0.59,0.00,0.60,0.74
bp,0.80,0.35,0.00,0.37,0.52
bp,0.85,0.07,0.00,0.09,0.13
bp,0.90,0.00,0.00,0.03,0.00
bp,0.95,0.00,0.00,0.03,0.00
dirty,0.00,1.00,1.00,0.98,0.99
dirty,0.05,1.00,1.00,0.98,0.99
dirty,0.10,1.00,1.00,0.98,0.99
dirty,0.15,1.00,1.00,0.98,0.99
dirty,0.20,1.00,1.00,0.98,0.99
dirty,0.25,1.00,1.00,0.98,0.99
dirty,0.30,1.00,0.00,1.00,1.00
dirty,0.35,1.00,0.00,1.00,1.00
dirty,0.40,1.00,0.00,1.00,1.00
dirty,0.45,1.00,0.00,1.00,1.00
dirty,0.50,0.97,0.00,0.98,0.99
dirty,0.55,0.95,0.00,0.95,0.97
dirty,0.60,0.92,0.00,0.93,0.96
dirty,0.65,0.82,0.00,0.83,0.90
dirty,0.70,0.72,0.00,0.73,0.84
dirty,0.75,0.69,0.00,0.70,0.82
dirty,0.80,0.51,0.00,0.53,0.68
dirty,0.85,0.21,0.00,0.23,0.34
dirty,0.90,0.00,0.00,0.03,0.00
dirty,0.95,0.00,0.00,0.03,0.00

==== 混淆矩陣（使用推薦閾值）====
瑕疵類型,閾值,真陽性(TP),假陽性(FP),真陰性(TN),假陰性(FN),準確率,靈敏度,特異度
bp,0.34,164,0,5,0,1.00,1.00,1.00
dirty,0.28,39,0,1,0,1.00,1.00,1.00
OK,0.00,0,14,0,0,0.00,0.00,0.00
wr,0.31,3,0,1,0,1.00,1.00,1.00
