
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
32,3+4,OK,0.00,OK
33,1+2,NG,0.75,bp
33,3+4,OK,0.00,OK
34,1+2,OK,0.00,OK
34,3+4,OK,0.00,OK
35,1+2,NG,0.86,bp
35,3+4,OK,0.00,OK
36,1+2,NG,0.86,bp
36,3+4,OK,0.00,OK
37,1+2,NG,0.61,bp
37,3+4,OK,0.00,OK
38,1+2,NG,0.49,bp
38,3+4,OK,0.00,OK
39,1+2,NG,0.85,bp
39,3+4,OK,0.00,OK
40,1+2,OK,0.00,OK
40,3+4,OK,0.00,OK
41,1+2,NG,0.86,bp
41,3+4,OK,0.00,OK
42,1+2,NG,0.86,bp
42,3+4,OK,0.00,OK
43,1+2,NG,0.81,bp
43,3+4,OK,0.00,OK
44,1+2,NG,0.87,bp
44,3+4,OK,0.00,OK
45,1+2,NG,0.86,bp
45,3+4,OK,0.00,OK
46,1+2,OK,0.00,OK
46,3+4,OK,0.00,OK
47,1+2,NG,0.76,bp
47,3+4,OK,0.00,OK
48,1+2,NG,0.80,bp
48,3+4,OK,0.00,OK
49,1+2,NG,0.90,bp
49,3+4,OK,0.00,OK
50,1+2,NG,0.73,bp
50,3+4,OK,0.00,OK
51,1+2,NG,0.78,bp
51,3+4,OK,0.00,OK
52,1+2,NG,0.70,bp
52,3+4,OK,0.00,OK
53,1+2,NG,0.90,bp
53,3+4,OK,0.00,OK
54,1+2,NG,0.54,bp
54,3+4,OK,0.00,OK
55,1+2,NG,0.83,bp
55,3+4,OK,0.00,OK
56,1+2,NG,0.65,bp
56,3+4,OK,0.00,OK
57,1+2,NG,0.74,bp
57,3+4,OK,0.00,OK
58,1+2,NG,0.64,bp
58,3+4,OK,0.00,OK
59,1+2,NG,0.77,bp
59,3+4,OK,0.00,OK
60,1+2,NG,0.79,bp
60,3+4,OK,0.00,OK
61,1+2,NG,0.78,bp
61,3+4,OK,0.00,OK
62,1+2,NG,0.72,bp
62,3+4,OK,0.00,OK
63,1+2,NG,0.46,bp
63,3+4,OK,0.00,OK
64,1+2,NG,0.38,bp
64,3+4,OK,0.00,OK
65,1+2,NG,0.83,bp
65,3+4,OK,0.00,OK
66,1+2,NG,0.81,bp
66,3+4,OK,0.00,OK
67,1+2,NG,0.84,bp
67,3+4,OK,0.00,OK
68,1+2,NG,0.82,bp
68,3+4,OK,0.00,OK
69,1+2,NG,0.75,bp
69,3+4,OK,0.00,OK
70,1+2,NG,0.81,bp
70,3+4,OK,0.00,OK
71,1+2,NG,0.86,bp
71,3+4,OK,0.00,OK
72,1+2,NG,0.81,bp
72,3+4,OK,0.00,OK
73,1+2,NG,0.51,bp
73,3+4,OK,0.00,OK
74,1+2,OK,0.00,OK
74,3+4,OK,0.00,OK
75,1+2,NG,0.78,bp
75,3+4,OK,0.00,OK
76,1+2,NG,0.64,bp
76,3+4,OK,0.00,OK
77,1+2,NG,0.69,bp
77,3+4,OK,0.00,OK
78,1+2,NG,0.82,bp
78,3+4,OK,0.00,OK
79,1+2,NG,0.70,bp
79,3+4,OK,0.00,OK
80,1+2,NG,0.82,bp
80,3+4,OK,0.00,OK
81,1+2,NG,0.87,bp
81,3+4,OK,0.00,OK
82,1+2,OK,0.00,OK
82,3+4,OK,0.00,OK
83,1+2,NG,0.59,bp
83,3+4,OK,0.00,OK
84,1+2,NG,0.81,bp
84,3+4,OK,0.00,OK
85,1+2,NG,0.85,bp
85,3+4,OK,0.00,OK
86,1+2,NG,0.66,bp
86,3+4,OK,0.00,OK
87,1+2,NG,0.64,bp
87,3+4,OK,0.00,OK
88,1+2,NG,0.82,bp
88,3+4,OK,0.00,OK
89,1+2,NG,0.75,bp
89,3+4,OK,0.00,OK
90,1+2,NG,0.83,bp
90,3+4,OK,0.00,OK
91,1+2,NG,0.92,wr
91,3+4,OK,0.00,OK
92,1+2,NG,0.81,bp
92,3+4,OK,0.00,OK
93,1+2,NG,0.85,bp
93,3+4,OK,0.00,OK
94,1+2,NG,0.76,bp
94,3+4,OK,0.00,OK
95,1+2,NG,0.77,bp
95,3+4,OK,0.00,OK
96,1+2,NG,0.80,bp
96,3+4,OK,0.00,OK
97,1+2,OK,0.29,bp
97,3+4,OK,0.00,OK
98,1+2,NG,0.84,bp
98,3+4,OK,0.00,OK
99,1+2,NG,0.86,bp
99,3+4,OK,0.00,OK
100,1+2,NG,0.83,bp
100,3+4,OK,0.00,OK
101,1+2,NG,0.78,bp
101,3+4,OK,0.00,OK
102,1+2,NG,0.74,bp
102,3+4,OK,0.00,OK
103,1+2,NG,0.71,bp
103,3+4,OK,0.00,OK
104,1+2,NG,0.83,bp
104,3+4,OK,0.00,OK
105,1+2,NG,0.73,bp
105,3+4,OK,0.00,OK
106,1+2,NG,0.71,bp
106,3+4,OK,0.00,OK
107,1+2,NG,0.80,bp
107,3+4,OK,0.00,OK
108,1+2,NG,0.89,bp
108,3+4,OK,0.00,OK
109,1+2,NG,0.88,bp
109,3+4,OK,0.00,OK
110,1+2,NG,0.80,bp
110,3+4,OK,0.00,OK
111,1+2,NG,0.85,bp
111,3+4,OK,0.00,OK
112,1+2,NG,0.73,bp
112,3+4,OK,0.00,OK
113,1+2,NG,0.92,bp
113,3+4,OK,0.00,OK
114,1+2,NG,0.55,bp
114,3+4,OK,0.00,OK
115,1+2,NG,0.83,bp
115,3+4,OK,0.00,OK
116,1+2,NG,0.78,bp
116,3+4,OK,0.00,OK
117,1+2,NG,0.91,bp
117,3+4,OK,0.00,OK
118,1+2,NG,0.84,bp
118,3+4,OK,0.00,OK
119,1+2,NG,0.63,bp
119,3+4,OK,0.00,OK
120,1+2,NG,0.63,bp
120,3+4,OK,0.00,OK
121,1+2,NG,0.86,bp
121,3+4,OK,0.00,OK
122,1+2,NG,0.85,bp
122,3+4,OK,0.00,OK
123,1+2,NG,0.87,bp
123,3+4,OK,0.00,OK
124,1+2,NG,0.85,bp
124,3+4,OK,0.00,OK
125,1+2,NG,0.85,bp
125,3+4,OK,0.00,OK
126,1+2,NG,0.81,bp
126,3+4,OK,0.00,OK
127,1+2,NG,0.66,bp
127,3+4,OK,0.00,OK
128,1+2,NG,0.82,bp
128,3+4,OK,0.00,OK
129,1+2,NG,0.84,wr
129,3+4,OK,0.00,OK
130,1+2,NG,0.69,bp
130,3+4,OK,0.00,OK
131,1+2,NG,0.85,bp
131,3+4,OK,0.00,OK
132,1+2,OK,0.00,OK
132,3+4,OK,0.00,OK
133,1+2,NG,0.78,bp
133,3+4,OK,0.00,OK
134,1+2,NG,0.87,bp
134,3+4,OK,0.00,OK
135,1+2,NG,0.85,bp
135,3+4,OK,0.00,OK
136,1+2,NG,0.86,bp
136,3+4,OK,0.00,OK
137,1+2,NG,0.86,bp
137,3+4,OK,0.00,OK
138,1+2,NG,0.85,bp
138,3+4,OK,0.00,OK
139,1+2,NG,0.83,bp
139,3+4,OK,0.00,OK
140,1+2,NG,0.74,bp
140,3+4,OK,0.00,OK
141,1+2,NG,0.60,bp
141,3+4,OK,0.00,OK
142,1+2,NG,0.83,bp
142,3+4,OK,0.00,OK
143,1+2,NG,0.87,bp
143,3+4,OK,0.00,OK
144,1+2,NG,0.46,bp
144,3+4,OK,0.00,OK
145,1+2,NG,0.84,bp
145,3+4,OK,0.00,OK
146,1+2,NG,0.85,bp
146,3+4,OK,0.00,OK
147,1+2,NG,0.86,bp
147,3+4,OK,0.00,OK
148,1+2,OK,0.00,OK
148,3+4,OK,0.00,OK
149,1+2,NG,0.85,bp
149,3+4,OK,0.00,OK
150,1+2,NG,0.83,bp
150,3+4,OK,0.00,OK
151,1+2,NG,0.76,bp
151,3+4,OK,0.00,OK
152,1+2,NG,0.78,bp
152,3+4,OK,0.00,OK
153,1+2,NG,0.65,bp
153,3+4,OK,0.00,OK
154,1+2,NG,0.74,bp
154,3+4,OK,0.00,OK
155,1+2,NG,0.80,bp
155,3+4,OK,0.00,OK
156,1+2,NG,0.85,bp
156,3+4,OK,0.00,OK
157,1+2,NG,0.85,bp
157,3+4,OK,0.00,OK
158,1+2,NG,0.89,bp
158,3+4,OK,0.00,OK
159,1+2,NG,0.65,bp
159,3+4,OK,0.00,OK
160,1+2,NG,0.73,bp
160,3+4,OK,0.00,OK
161,1+2,NG,0.83,bp
161,3+4,OK,0.00,OK
162,1+2,NG,0.79,bp
162,3+4,OK,0.00,OK
163,1+2,NG,0.39,bp
163,3+4,OK,0.00,OK
164,1+2,NG,0.69,bp
164,3+4,OK,0.00,OK
165,1+2,NG,0.82,bp
165,3+4,OK,0.00,OK
166,1+2,NG,0.74,bp
166,3+4,OK,0.00,OK
167,1+2,NG,0.83,bp
167,3+4,OK,0.00,OK
168,1+2,NG,0.84,bp
168,3+4,OK,0.00,OK
169,1+2,NG,0.77,bp
169,3+4,OK,0.00,OK
170,1+2,NG,0.70,bp
170,3+4,OK,0.00,OK
171,1+2,NG,0.80,bp
171,3+4,OK,0.00,OK
172,1+2,NG,0.56,bp
172,3+4,OK,0.00,OK
173,1+2,OK,0.00,OK
173,3+4,OK,0.00,OK
174,1+2,NG,0.82,bp
174,3+4,OK,0.00,OK
175,1+2,NG,0.88,bp
175,3+4,OK,0.00,OK
176,1+2,NG,0.90,bp
176,3+4,OK,0.00,OK
177,1+2,NG,0.79,bp
177,3+4,OK,0.00,OK
178,1+2,NG,0.71,bp
178,3+4,OK,0.00,OK
179,1+2,NG,0.84,bp
179,3+4,OK,0.00,OK
180,1+2,NG,0.72,bp
180,3+4,OK,0.00,OK
181,1+2,NG,0.84,bp
181,3+4,OK,0.00,OK
182,1+2,NG,0.67,bp
182,3+4,OK,0.00,OK
183,1+2,NG,0.91,bp
183,3+4,OK,0.00,OK
184,1+2,NG,0.78,bp
184,3+4,OK,0.00,OK
185,1+2,NG,0.88,bp
185,3+4,OK,0.00,OK
186,1+2,NG,0.86,bp
186,3+4,OK,0.00,OK
187,1+2,NG,0.86,bp
187,3+4,OK,0.00,OK
188,1+2,NG,0.84,bp
188,3+4,OK,0.00,OK
189,1+2,NG,0.80,bp
189,3+4,OK,0.00,OK
190,1+2,NG,0.69,bp
190,3+4,OK,0.00,OK
191,1+2,NG,0.64,bp
191,3+4,OK,0.00,OK
192,1+2,NG,0.64,bp
192,3+4,OK,0.00,OK
193,1+2,NG,0.77,bp
193,3+4,OK,0.00,OK
194,1+2,NG,0.54,bp
194,3+4,OK,0.00,OK
195,1+2,NG,0.73,bp
195,3+4,OK,0.00,OK
196,1+2,NG,0.69,bp
196,3+4,OK,0.00,OK
197,1+2,NG,0.81,bp
197,3+4,OK,0.00,OK
198,1+2,NG,0.79,bp
198,3+4,OK,0.00,OK
199,1+2,NG,0.83,bp
199,3+4,OK,0.00,OK
200,1+2,NG,0.68,bp
200,3+4,OK,0.00,OK
201,1+2,NG,0.82,bp
201,3+4,OK,0.00,OK
202,1+2,OK,0.00,OK
202,3+4,OK,0.00,OK
203,1+2,NG,0.88,bp
203,3+4,OK,0.00,OK
204,1+2,NG,0.66,wr
204,3+4,OK,0.00,OK

==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
0,1,NG,bp,0.77
0,2,NG,bp,0.45
0,3,OK,OK,0.00
0,4,OK,OK,0.00
1,1,NG,bp,0.84
1,2,NG,bp,0.85
1,3,OK,OK,0.00
1,4,OK,OK,0.00
2,1,NG,bp,0.82
2,2,NG,bp,0.77
2,3,OK,OK,0.00
2,4,OK,OK,0.00
3,1,NG,bp,0.78
3,2,NG,bp,0.71
3,3,OK,OK,0.00
3,4,OK,OK,0.00
4,1,NG,bp,0.88
4,2,NG,bp,0.77
4,3,OK,OK,0.00
4,4,OK,OK,0.00
5,1,NG,bp,0.88
5,2,NG,bp,0.63
5,3,OK,OK,0.00
5,4,OK,OK,0.00
6,1,NG,bp,0.85
6,2,OK,OK,0.00
6,3,OK,OK,0.00
6,4,OK,OK,0.00
7,1,OK,OK,0.00
7,2,OK,OK,0.00
7,3,OK,OK,0.00
7,4,OK,OK,0.00
8,1,NG,wr,0.91
8,2,NG,wr,0.91
8,3,OK,OK,0.00
8,4,OK,OK,0.00
9,1,NG,bp,0.52
9,2,NG,bp,0.49
9,3,OK,OK,0.00
9,4,OK,OK,0.00
10,1,NG,bp,0.80
10,2,OK,OK,0.00
10,3,OK,OK,0.00
10,4,OK,OK,0.00
11,1,NG,bp,0.74
11,2,NG,bp,0.72
11,3,OK,OK,0.00
11,4,OK,OK,0.00
12,1,NG,bp,0.87
12,2,OK,OK,0.00
12,3,OK,OK,0.00
12,4,OK,OK,0.00
13,1,NG,bp,0.76
13,2,OK,OK,0.00
13,3,OK,OK,0.00
13,4,OK,OK,0.00
14,1,NG,bp,0.68
14,2,OK,OK,0.00
14,3,OK,OK,0.00
14,4,OK,OK,0.00
15,1,NG,bp,0.79
15,2,OK,OK,0.00
15,3,OK,OK,0.00
15,4,OK,OK,0.00
16,1,NG,bp,0.83
16,2,OK,OK,0.00
16,3,OK,OK,0.00
16,4,OK,OK,0.00
17,1,NG,bp,0.85
17,2,OK,OK,0.00
17,3,OK,OK,0.00
17,4,OK,OK,0.00
18,1,NG,bp,0.84
18,2,NG,bp,0.50
18,3,OK,OK,0.00
18,4,OK,OK,0.00
19,1,NG,bp,0.84
19,2,OK,OK,0.00
19,3,OK,OK,0.00
19,4,OK,OK,0.00
20,1,NG,bp,0.67
20,2,NG,bp,0.47
20,3,OK,OK,0.00
20,4,OK,OK,0.00
21,1,NG,bp,0.82
21,2,OK,OK,0.00
21,3,OK,OK,0.00
21,4,OK,OK,0.00
22,1,OK,OK,0.00
22,2,OK,OK,0.00
22,3,OK,OK,0.00
22,4,OK,OK,0.00
23,1,OK,OK,0.00
23,2,OK,OK,0.00
23,3,OK,OK,0.00
23,4,OK,OK,0.00
24,1,OK,OK,0.00
24,2,OK,OK,0.00
24,3,OK,OK,0.00
24,4,OK,OK,0.00
25,1,NG,bp,0.74
25,2,OK,OK,0.00
25,3,OK,OK,0.00
25,4,OK,OK,0.00
26,1,NG,bp,0.78
26,2,OK,OK,0.00
26,3,OK,OK,0.00
26,4,OK,OK,0.00
27,1,NG,bp,0.80
27,2,OK,OK,0.00
27,3,OK,OK,0.00
27,4,OK,OK,0.00
28,1,NG,bp,0.85
28,2,NG,bp,0.88
28,3,OK,OK,0.00
28,4,OK,OK,0.00
29,1,NG,bp,0.79
29,2,OK,OK,0.00
29,3,OK,OK,0.00
29,4,OK,OK,0.00
30,1,NG,bp,0.69
30,2,NG,bp,0.61
30,3,OK,OK,0.00
30,4,OK,OK,0.00
31,1,NG,bp,0.36
31,2,OK,OK,0.00
31,3,OK,OK,0.00
31,4,OK,OK,0.00
32,1,NG,bp,0.83
32,2,NG,bp,0.78
32,3,OK,OK,0.00
32,4,OK,OK,0.00
33,1,NG,bp,0.75
33,2,OK,OK,0.00
33,3,OK,OK,0.00
33,4,OK,OK,0.00
34,1,OK,OK,0.00
34,2,OK,OK,0.00
34,3,OK,OK,0.00
34,4,OK,OK,0.00
35,1,NG,bp,0.86
35,2,NG,bp,0.70
35,3,OK,OK,0.00
35,4,OK,OK,0.00
36,1,NG,bp,0.83
36,2,NG,bp,0.86
36,3,OK,OK,0.00
36,4,OK,OK,0.00
37,1,OK,OK,0.00
37,2,NG,bp,0.61
37,3,OK,OK,0.00
37,4,OK,OK,0.00
38,1,NG,bp,0.49
38,2,OK,bp,0.29
38,3,OK,OK,0.00
38,4,OK,OK,0.00
39,1,NG,bp,0.85
39,2,NG,bp,0.35
39,3,OK,OK,0.00
39,4,OK,OK,0.00
40,1,OK,OK,0.00
40,2,OK,OK,0.00
40,3,OK,OK,0.00
40,4,OK,OK,0.00
41,1,NG,bp,0.86
41,2,NG,bp,0.80
41,3,OK,OK,0.00
41,4,OK,OK,0.00
42,1,NG,bp,0.86
42,2,NG,bp,0.78
42,3,OK,OK,0.00
42,4,OK,OK,0.00
43,1,NG,bp,0.70
43,2,NG,bp,0.81
43,3,OK,OK,0.00
43,4,OK,OK,0.00
44,1,NG,bp,0.87
44,2,OK,OK,0.00
44,3,OK,OK,0.00
44,4,OK,OK,0.00
45,1,NG,bp,0.86
45,2,NG,bp,0.80
45,3,OK,OK,0.00
45,4,OK,OK,0.00
46,1,OK,OK,0.00
46,2,OK,OK,0.00
46,3,OK,OK,0.00
46,4,OK,OK,0.00
47,1,NG,bp,0.76
47,2,OK,OK,0.00
47,3,OK,OK,0.00
47,4,OK,OK,0.00
48,1,NG,bp,0.57
48,2,NG,bp,0.80
48,3,OK,OK,0.00
48,4,OK,OK,0.00
49,1,NG,bp,0.90
49,2,NG,bp,0.79
49,3,OK,OK,0.00
49,4,OK,OK,0.00
50,1,NG,bp,0.73
50,2,OK,OK,0.00
50,3,OK,OK,0.00
50,4,OK,OK,0.00
51,1,NG,bp,0.78
51,2,OK,OK,0.00
51,3,OK,OK,0.00
51,4,OK,OK,0.00
52,1,NG,bp,0.70
52,2,OK,OK,0.00
52,3,OK,OK,0.00
52,4,OK,OK,0.00
53,1,NG,bp,0.90
53,2,NG,wr,0.76
53,3,OK,OK,0.00
53,4,OK,OK,0.00
54,1,NG,bp,0.54
54,2,OK,OK,0.00
54,3,OK,OK,0.00
54,4,OK,OK,0.00
55,1,NG,bp,0.83
55,2,NG,bp,0.76
55,3,OK,OK,0.00
55,4,OK,OK,0.00
56,1,NG,bp,0.42
56,2,NG,bp,0.65
56,3,OK,OK,0.00
56,4,OK,OK,0.00
57,1,NG,bp,0.74
57,2,OK,OK,0.00
57,3,OK,OK,0.00
57,4,OK,OK,0.00
58,1,NG,bp,0.64
58,2,OK,OK,0.00
58,3,OK,OK,0.00
58,4,OK,OK,0.00
59,1,NG,bp,0.77
59,2,OK,OK,0.00
59,3,OK,OK,0.00
59,4,OK,OK,0.00
60,1,NG,bp,0.79
60,2,OK,OK,0.00
60,3,OK,OK,0.00
60,4,OK,OK,0.00
61,1,NG,bp,0.78
61,2,OK,OK,0.00
61,3,OK,OK,0.00
61,4,OK,OK,0.00
62,1,NG,bp,0.72
62,2,OK,OK,0.00
62,3,OK,OK,0.00
62,4,OK,OK,0.00
63,1,NG,bp,0.46
63,2,OK,OK,0.00
63,3,OK,OK,0.00
63,4,OK,OK,0.00
64,1,NG,bp,0.38
64,2,OK,OK,0.00
64,3,OK,OK,0.00
64,4,OK,OK,0.00
65,1,NG,bp,0.83
65,2,NG,bp,0.74
65,3,OK,OK,0.00
65,4,OK,OK,0.00
66,1,NG,bp,0.81
66,2,NG,bp,0.50
66,3,OK,OK,0.00
66,4,OK,OK,0.00
67,1,NG,bp,0.84
67,2,OK,OK,0.00
67,3,OK,OK,0.00
67,4,OK,OK,0.00
68,1,NG,bp,0.82
68,2,OK,OK,0.00
68,3,OK,OK,0.00
68,4,OK,OK,0.00
69,1,NG,bp,0.75
69,2,OK,OK,0.00
69,3,OK,OK,0.00
69,4,OK,OK,0.00
70,1,NG,bp,0.81
70,2,NG,bp,0.76
70,3,OK,OK,0.00
70,4,OK,OK,0.00
71,1,NG,bp,0.86
71,2,OK,OK,0.00
71,3,OK,OK,0.00
71,4,OK,OK,0.00
72,1,NG,bp,0.81
72,2,OK,OK,0.00
72,3,OK,OK,0.00
72,4,OK,OK,0.00
73,1,NG,bp,0.51
73,2,OK,OK,0.00
73,3,OK,OK,0.00
73,4,OK,OK,0.00
74,1,OK,OK,0.00
74,2,OK,OK,0.00
74,3,OK,OK,0.00
74,4,OK,OK,0.00
75,1,NG,bp,0.78
75,2,NG,wr,0.73
75,3,OK,OK,0.00
75,4,OK,OK,0.00
76,1,NG,bp,0.64
76,2,OK,OK,0.00
76,3,OK,OK,0.00
76,4,OK,OK,0.00
77,1,NG,bp,0.69
77,2,OK,OK,0.00
77,3,OK,OK,0.00
77,4,OK,OK,0.00
78,1,NG,bp,0.82
78,2,OK,OK,0.00
78,3,OK,OK,0.00
78,4,OK,OK,0.00
79,1,NG,bp,0.67
79,2,NG,bp,0.70
79,3,OK,OK,0.00
79,4,OK,OK,0.00
80,1,NG,bp,0.82
80,2,OK,OK,0.00
80,3,OK,OK,0.00
80,4,OK,OK,0.00
81,1,NG,bp,0.87
81,2,NG,bp,0.39
81,3,OK,OK,0.00
81,4,OK,OK,0.00
82,1,OK,OK,0.00
82,2,OK,OK,0.00
82,3,OK,OK,0.00
82,4,OK,OK,0.00
83,1,NG,bp,0.59
83,2,OK,OK,0.00
83,3,OK,OK,0.00
83,4,OK,OK,0.00
84,1,NG,bp,0.80
84,2,NG,bp,0.81
84,3,OK,OK,0.00
84,4,OK,OK,0.00
85,1,NG,bp,0.85
85,2,OK,OK,0.00
85,3,OK,OK,0.00
85,4,OK,OK,0.00
86,1,NG,bp,0.66
86,2,NG,wr,0.48
86,3,OK,OK,0.00
86,4,OK,OK,0.00
87,1,NG,bp,0.64
87,2,NG,bp,0.61
87,3,OK,OK,0.00
87,4,OK,OK,0.00
88,1,NG,bp,0.82
88,2,NG,bp,0.79
88,3,OK,OK,0.00
88,4,OK,OK,0.00
89,1,NG,bp,0.75
89,2,OK,OK,0.00
89,3,OK,OK,0.00
89,4,OK,OK,0.00
90,1,NG,bp,0.83
90,2,OK,OK,0.00
90,3,OK,OK,0.00
90,4,OK,OK,0.00
91,1,NG,wr,0.92
91,2,NG,bp,0.78
91,3,OK,OK,0.00
91,4,OK,OK,0.00
92,1,NG,bp,0.81
92,2,OK,OK,0.00
92,3,OK,OK,0.00
92,4,OK,OK,0.00
93,1,NG,bp,0.85
93,2,OK,OK,0.00
93,3,OK,OK,0.00
93,4,OK,OK,0.00
94,1,NG,bp,0.76
94,2,OK,OK,0.00
94,3,OK,OK,0.00
94,4,OK,OK,0.00
95,1,NG,bp,0.77
95,2,OK,OK,0.00
95,3,OK,OK,0.00
95,4,OK,OK,0.00
96,1,NG,bp,0.80
96,2,OK,OK,0.00
96,3,OK,OK,0.00
96,4,OK,OK,0.00
97,1,OK,OK,0.00
97,2,OK,bp,0.29
97,3,OK,OK,0.00
97,4,OK,OK,0.00
98,1,NG,bp,0.84
98,2,OK,OK,0.00
98,3,OK,OK,0.00
98,4,OK,OK,0.00
99,1,NG,bp,0.86
99,2,OK,OK,0.00
99,3,OK,OK,0.00
99,4,OK,OK,0.00
100,1,NG,bp,0.83
100,2,NG,bp,0.80
100,3,OK,OK,0.00
100,4,OK,OK,0.00
101,1,NG,bp,0.78
101,2,OK,OK,0.00
101,3,OK,OK,0.00
101,4,OK,OK,0.00
102,1,NG,bp,0.74
102,2,OK,OK,0.00
102,3,OK,OK,0.00
102,4,OK,OK,0.00
103,1,NG,bp,0.71
103,2,OK,OK,0.00
103,3,OK,OK,0.00
103,4,OK,OK,0.00
104,1,NG,bp,0.79
104,2,NG,bp,0.83
104,3,OK,OK,0.00
104,4,OK,OK,0.00
105,1,NG,bp,0.73
105,2,NG,bp,0.55
105,3,OK,OK,0.00
105,4,OK,OK,0.00
106,1,NG,bp,0.71
106,2,OK,OK,0.00
106,3,OK,OK,0.00
106,4,OK,OK,0.00
107,1,NG,bp,0.80
107,2,OK,OK,0.00
107,3,OK,OK,0.00
107,4,OK,OK,0.00
108,1,OK,OK,0.00
108,2,NG,bp,0.89
108,3,OK,OK,0.00
108,4,OK,OK,0.00
109,1,NG,bp,0.88
109,2,NG,bp,0.73
109,3,OK,OK,0.00
109,4,OK,OK,0.00
110,1,NG,bp,0.80
110,2,OK,OK,0.00
110,3,OK,OK,0.00
110,4,OK,OK,0.00
111,1,NG,bp,0.85
111,2,NG,bp,0.75
111,3,OK,OK,0.00
111,4,OK,OK,0.00
112,1,NG,bp,0.73
112,2,OK,OK,0.00
112,3,OK,OK,0.00
112,4,OK,OK,0.00
113,1,NG,bp,0.92
113,2,NG,bp,0.87
113,3,OK,OK,0.00
113,4,OK,OK,0.00
114,1,NG,bp,0.55
114,2,OK,OK,0.00
114,3,OK,OK,0.00
114,4,OK,OK,0.00
115,1,NG,bp,0.83
115,2,OK,wr,0.29
115,3,OK,OK,0.00
115,4,OK,OK,0.00
116,1,NG,bp,0.78
116,2,NG,bp,0.63
116,3,OK,OK,0.00
116,4,OK,OK,0.00
117,1,NG,bp,0.91
117,2,NG,bp,0.85
117,3,OK,OK,0.00
117,4,OK,OK,0.00
118,1,NG,bp,0.84
118,2,NG,bp,0.83
118,3,OK,OK,0.00
118,4,OK,OK,0.00
119,1,NG,bp,0.63
119,2,OK,OK,0.00
119,3,OK,OK,0.00
119,4,OK,OK,0.00
120,1,NG,bp,0.63
120,2,NG,bp,0.42
120,3,OK,OK,0.00
120,4,OK,OK,0.00
121,1,NG,bp,0.86
121,2,OK,OK,0.00
121,3,OK,OK,0.00
121,4,OK,OK,0.00
122,1,NG,bp,0.85
122,2,NG,bp,0.73
122,3,OK,OK,0.00
122,4,OK,OK,0.00
123,1,NG,bp,0.87
123,2,OK,OK,0.00
123,3,OK,OK,0.00
123,4,OK,OK,0.00
124,1,NG,bp,0.85
124,2,OK,OK,0.00
124,3,OK,OK,0.00
124,4,OK,OK,0.00
125,1,NG,bp,0.85
125,2,OK,OK,0.00
125,3,OK,OK,0.00
125,4,OK,OK,0.00
126,1,NG,bp,0.81
126,2,OK,OK,0.00
126,3,OK,OK,0.00
126,4,OK,OK,0.00
127,1,NG,bp,0.66
127,2,OK,OK,0.00
127,3,OK,OK,0.00
127,4,OK,OK,0.00
128,1,NG,bp,0.77
128,2,NG,bp,0.82
128,3,OK,OK,0.00
128,4,OK,OK,0.00
129,1,NG,bp,0.72
129,2,NG,wr,0.84
129,3,OK,OK,0.00
129,4,OK,OK,0.00
130,1,NG,bp,0.69
130,2,OK,OK,0.00
