
==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
23,1,OK,OK,0.00
23,2,OK,OK,0.00
23,3,OK,OK,0.00
23,4,OK,OK,0.00
24,1,OK,OK,0.00
24,2,OK,OK,0.00
24,3,OK,OK,0.00
24,4,OK,OK,0.00
25,1,OK,OK,0.00
25,2,OK,OK,0.00
25,3,OK,OK,0.00
25,4,OK,OK,0.00
26,1,OK,OK,0.00
26,2,OK,OK,0.00
26,3,OK,OK,0.00
26,4,OK,OK,0.00
27,1,OK,OK,0.00
27,2,OK,OK,0.00
27,3,OK,OK,0.00
27,4,OK,OK,0.00
28,1,OK,OK,0.00
28,2,OK,OK,0.00
28,3,OK,OK,0.00
28,4,OK,OK,0.00
29,1,OK,OK,0.00
29,2,OK,OK,0.00
29,3,OK,OK,0.00
29,4,OK,OK,0.00
30,1,OK,OK,0.00
30,2,OK,OK,0.00
30,3,OK,OK,0.00
30,4,OK,OK,0.00
31,1,OK,OK,0.00
31,2,OK,OK,0.00
31,3,OK,OK,0.00
31,4,OK,OK,0.00
32,1,NG,dirty,0.47
32,2,OK,OK,0.00
32,3,OK,OK,0.00
32,4,OK,OK,0.00
33,1,OK,OK,0.00
33,2,OK,OK,0.00
33,3,OK,OK,0.00
33,4,OK,OK,0.00
34,1,OK,OK,0.00
34,2,OK,OK,0.00
34,3,OK,OK,0.00
34,4,OK,OK,0.00
35,1,OK,OK,0.00
35,2,OK,OK,0.00
35,3,OK,OK,0.00
35,4,OK,OK,0.00
36,1,OK,OK,0.00
36,2,OK,OK,0.00
36,3,OK,OK,0.00
36,4,OK,OK,0.00
37,1,OK,OK,0.00
37,2,OK,OK,0.00
37,3,OK,OK,0.00
37,4,OK,OK,0.00
38,1,OK,OK,0.00
38,2,OK,OK,0.00
38,3,OK,OK,0.00
38,4,OK,OK,0.00
39,1,OK,OK,0.00
39,2,OK,OK,0.00
39,3,OK,OK,0.00
39,4,OK,OK,0.00
40,1,OK,OK,0.00
40,2,OK,OK,0.00
40,3,OK,OK,0.00
40,4,OK,OK,0.00
41,1,OK,OK,0.00
41,2,OK,OK,0.00
41,3,OK,OK,0.00
41,4,OK,OK,0.00
42,1,OK,OK,0.00
42,2,OK,OK,0.00
42,3,OK,OK,0.00
42,4,OK,OK,0.00
43,1,OK,OK,0.00
43,2,OK,OK,0.00
43,3,OK,OK,0.00
43,4,OK,OK,0.00
44,1,OK,OK,0.00
44,2,OK,OK,0.00
44,3,OK,OK,0.00
44,4,OK,OK,0.00
45,1,OK,OK,0.00
45,2,OK,OK,0.00
45,3,OK,OK,0.00
45,4,OK,OK,0.00
46,1,OK,OK,0.00
46,2,OK,OK,0.00
46,3,OK,OK,0.00
46,4,OK,OK,0.00
47,1,OK,OK,0.00
47,2,OK,OK,0.00
47,3,OK,OK,0.00
47,4,OK,OK,0.00
48,1,OK,OK,0.00
48,2,OK,OK,0.00
48,3,OK,OK,0.00
48,4,OK,OK,0.00
49,1,OK,OK,0.00
49,2,OK,OK,0.00
49,3,OK,OK,0.00
49,4,OK,OK,0.00
50,1,OK,OK,0.00
50,2,OK,OK,0.00
50,3,OK,OK,0.00
50,4,OK,OK,0.00
51,1,OK,OK,0.00
51,2,OK,OK,0.00
51,3,OK,OK,0.00
51,4,OK,OK,0.00
52,1,OK,OK,0.00
52,2,OK,OK,0.00
52,3,OK,OK,0.00
52,4,OK,OK,0.00
53,1,OK,OK,0.00
53,2,OK,OK,0.00
53,3,OK,OK,0.00
53,4,OK,OK,0.00
54,1,OK,OK,0.00
54,2,OK,OK,0.00
54,3,OK,OK,0.00
54,4,OK,OK,0.00
55,1,OK,OK,0.00
55,2,OK,OK,0.00
55,3,OK,OK,0.00
55,4,OK,OK,0.00
56,1,OK,OK,0.00
56,2,OK,OK,0.00
56,3,OK,OK,0.00
56,4,OK,OK,0.00
57,1,OK,OK,0.00
57,2,OK,OK,0.00
57,3,OK,OK,0.00
57,4,OK,OK,0.00
58,1,OK,OK,0.00
58,2,OK,OK,0.00
58,3,OK,OK,0.00
58,4,OK,OK,0.00
59,1,OK,OK,0.00
59,2,OK,OK,0.00
59,3,OK,OK,0.00
59,4,OK,OK,0.00
60,1,OK,OK,0.00
60,2,OK,OK,0.00
60,3,OK,OK,0.00
60,4,OK,OK,0.00
61,1,OK,OK,0.00
61,2,OK,OK,0.00
61,3,OK,OK,0.00
61,4,OK,OK,0.00
62,1,OK,OK,0.00
62,2,OK,OK,0.00
62,3,OK,OK,0.00
62,4,OK,OK,0.00
63,1,OK,OK,0.00
63,2,OK,OK,0.00
63,3,OK,OK,0.00
63,4,OK,OK,0.00
64,1,OK,OK,0.00
64,2,OK,OK,0.00
64,3,OK,OK,0.00
64,4,OK,OK,0.00
65,1,OK,OK,0.00
65,2,OK,OK,0.00
65,3,OK,OK,0.00
65,4,OK,OK,0.00
66,1,OK,OK,0.00
66,2,OK,OK,0.00
66,3,OK,OK,0.00
66,4,OK,OK,0.00
67,1,OK,OK,0.00
67,2,OK,OK,0.00
67,3,OK,OK,0.00
67,4,OK,OK,0.00
68,1,OK,OK,0.00
68,2,OK,OK,0.00
68,3,OK,OK,0.00
68,4,OK,OK,0.00
69,1,OK,OK,0.00
69,2,OK,OK,0.00
69,3,OK,OK,0.00
69,4,OK,OK,0.00
70,1,OK,OK,0.00
70,2,OK,OK,0.00
70,3,OK,OK,0.00
70,4,OK,OK,0.00
71,1,OK,OK,0.00
71,2,OK,OK,0.00
71,3,OK,OK,0.00
71,4,OK,OK,0.00
72,1,OK,OK,0.00
72,2,OK,OK,0.00
72,3,OK,OK,0.00
72,4,OK,OK,0.00
73,1,OK,OK,0.00
73,2,OK,OK,0.00
73,3,OK,OK,0.00
73,4,OK,OK,0.00
74,1,OK,OK,0.00
74,2,OK,OK,0.00
74,3,OK,OK,0.00
74,4,OK,OK,0.00
75,1,OK,OK,0.00
75,2,OK,OK,0.00
75,3,OK,OK,0.00
75,4,OK,OK,0.00
76,1,OK,OK,0.00
76,2,OK,OK,0.00
76,3,OK,OK,0.00
76,4,OK,OK,0.00
77,1,OK,OK,0.00
77,2,OK,OK,0.00
77,3,OK,OK,0.00
77,4,OK,OK,0.00
78,1,OK,OK,0.00
78,2,OK,OK,0.00
78,3,OK,OK,0.00
78,4,OK,OK,0.00
79,1,OK,OK,0.00
79,2,OK,OK,0.00
79,3,OK,OK,0.00
79,4,OK,OK,0.00
80,1,OK,OK,0.00
80,2,OK,OK,0.00
80,3,OK,OK,0.00
80,4,OK,OK,0.00
81,1,OK,OK,0.00
81,2,OK,OK,0.00
81,3,OK,OK,0.00
81,4,OK,OK,0.00
82,1,OK,OK,0.00
82,2,OK,OK,0.00
82,3,OK,OK,0.00
82,4,OK,OK,0.00
83,1,OK,OK,0.00
83,2,OK,OK,0.00
83,3,OK,OK,0.00
83,4,OK,OK,0.00
84,1,OK,OK,0.00
84,2,OK,OK,0.00
84,3,OK,OK,0.00
84,4,OK,OK,0.00
85,1,OK,OK,0.00
85,2,OK,OK,0.00
85,3,OK,OK,0.00
85,4,OK,OK,0.00
86,1,OK,OK,0.00
86,2,OK,OK,0.00
86,3,OK,OK,0.00
86,4,OK,OK,0.00
87,1,OK,OK,0.00
87,2,OK,OK,0.00
87,3,OK,OK,0.00
87,4,OK,OK,0.00
88,1,OK,OK,0.00
88,2,OK,OK,0.00
88,3,OK,OK,0.00
88,4,OK,OK,0.00
89,1,OK,OK,0.00
89,2,OK,OK,0.00
89,3,OK,OK,0.00
89,4,OK,OK,0.00
90,1,OK,OK,0.00
90,2,OK,OK,0.00
90,3,OK,OK,0.00
90,4,OK,OK,0.00
91,1,OK,OK,0.00
91,2,OK,OK,0.00
91,3,OK,OK,0.00
91,4,OK,OK,0.00
92,1,OK,OK,0.00
92,2,OK,OK,0.00
92,3,OK,OK,0.00
92,4,OK,OK,0.00
93,1,OK,OK,0.00
93,2,OK,OK,0.00
93,3,OK,OK,0.00
93,4,OK,OK,0.00
94,1,OK,OK,0.00
94,2,OK,OK,0.00
94,3,OK,OK,0.00
94,4,OK,OK,0.00
95,1,OK,OK,0.00
95,2,OK,OK,0.00
95,3,OK,OK,0.00
95,4,OK,OK,0.00
96,1,OK,OK,0.00
96,2,OK,OK,0.00
96,3,OK,OK,0.00
96,4,OK,OK,0.00
97,1,OK,OK,0.00
97,2,OK,OK,0.00
97,3,OK,OK,0.00
97,4,OK,OK,0.00
98,1,OK,OK,0.00
98,2,OK,OK,0.00
98,3,OK,OK,0.00
98,4,OK,OK,0.00
99,1,OK,OK,0.00
99,2,OK,OK,0.00
99,3,OK,OK,0.00
99,4,OK,OK,0.00

==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
0,1+2,OK,0.00,OK
0,3+4,OK,0.00,OK
1,1+2,OK,0.00,OK
1,3+4,OK,0.00,OK
2,1+2,OK,0.00,OK
2,3+4,OK,0.00,OK
3,1+2,OK,0.00,OK
3,3+4,OK,0.00,OK
4,1+2,OK,0.00,OK
4,3+4,OK,0.00,OK
5,1+2,OK,0.00,OK
5,3+4,OK,0.00,OK
6,1+2,OK,0.00,OK
6,3+4,OK,0.00,OK
7,1+2,OK,0.00,OK
7,3+4,OK,0.00,OK
8,1+2,OK,0.00,OK
8,3+4,OK,0.00,OK
9,1+2,OK,0.00,OK
9,3+4,OK,0.00,OK
10,1+2,OK,0.00,OK
10,3+4,OK,0.00,OK
11,1+2,OK,0.00,OK
11,3+4,OK,0.00,OK
12,1+2,OK,0.00,OK
12,3+4,OK,0.00,OK
13,1+2,OK,0.00,OK
13,3+4,OK,0.00,OK
14,1+2,OK,0.00,OK
14,3+4,OK,0.00,OK
15,1+2,OK,0.00,OK
15,3+4,OK,0.00,OK
16,1+2,OK,0.00,OK
16,3+4,OK,0.00,OK
17,1+2,OK,0.00,OK
17,3+4,OK,0.00,OK
18,1+2,OK,0.00,OK
18,3+4,OK,0.00,OK
19,1+2,OK,0.00,OK
19,3+4,OK,0.00,OK
20,1+2,OK,0.00,OK
20,3+4,OK,0.00,OK
21,1+2,OK,0.00,OK
21,3+4,OK,0.00,OK
22,1+2,OK,0.00,OK
22,3+4,OK,0.00,OK
23,1+2,OK,0.00,OK
23,3+4,OK,0.00,OK
24,1+2,OK,0.00,OK
24,3+4,OK,0.00,OK
25,1+2,OK,0.00,OK
25,3+4,OK,0.00,OK
26,1+2,OK,0.00,OK
26,3+4,OK,0.00,OK
27,1+2,OK,0.00,OK
27,3+4,OK,0.00,OK
28,1+2,OK,0.00,OK
28,3+4,OK,0.00,OK
29,1+2,OK,0.00,OK
29,3+4,OK,0.00,OK
30,1+2,OK,0.00,OK
30,3+4,OK,0.00,OK
31,1+2,OK,0.00,OK
31,3+4,OK,0.00,OK
32,1+2,NG,0.47,dirty
32,3+4,OK,0.00,OK
33,1+2,OK,0.00,OK
33,3+4,OK,0.00,OK
34,1+2,OK,0.00,OK
34,3+4,OK,0.00,OK
35,1+2,OK,0.00,OK
35,3+4,OK,0.00,OK
36,1+2,OK,0.00,OK
36,3+4,OK,0.00,OK
37,1+2,OK,0.00,OK
37,3+4,OK,0.00,OK
38,1+2,OK,0.00,OK
38,3+4,OK,0.00,OK
39,1+2,OK,0.00,OK
39,3+4,OK,0.00,OK
40,1+2,OK,0.00,OK
40,3+4,OK,0.00,OK
41,1+2,OK,0.00,OK
41,3+4,OK,0.00,OK
42,1+2,OK,0.00,OK
42,3+4,OK,0.00,OK
43,1+2,OK,0.00,OK
43,3+4,OK,0.00,OK
44,1+2,OK,0.00,OK
44,3+4,OK,0.00,OK
45,1+2,OK,0.00,OK
45,3+4,OK,0.00,OK
46,1+2,OK,0.00,OK
46,3+4,OK,0.00,OK
47,1+2,OK,0.00,OK
47,3+4,OK,0.00,OK
48,1+2,OK,0.00,OK
48,3+4,OK,0.00,OK
49,1+2,OK,0.00,OK
49,3+4,OK,0.00,OK
50,1+2,OK,0.00,OK
50,3+4,OK,0.00,OK
51,1+2,OK,0.00,OK
51,3+4,OK,0.00,OK
52,1+2,OK,0.00,OK
52,3+4,OK,0.00,OK
53,1+2,OK,0.00,OK
53,3+4,OK,0.00,OK
54,1+2,OK,0.00,OK
54,3+4,OK,0.00,OK
55,1+2,OK,0.00,OK
55,3+4,OK,0.00,OK
56,1+2,OK,0.00,OK
56,3+4,OK,0.00,OK
57,1+2,OK,0.00,OK
57,3+4,OK,0.00,OK
58,1+2,OK,0.00,OK
58,3+4,OK,0.00,OK
59,1+2,OK,0.00,OK
59,3+4,OK,0.00,OK
60,1+2,OK,0.00,OK
60,3+4,OK,0.00,OK
61,1+2,OK,0.00,OK
61,3+4,OK,0.00,OK
62,1+2,OK,0.00,OK
62,3+4,OK,0.00,OK
63,1+2,OK,0.00,OK
63,3+4,OK,0.00,OK
64,1+2,OK,0.00,OK
64,3+4,OK,0.00,OK
65,1+2,OK,0.00,OK
65,3+4,OK,0.00,OK
66,1+2,OK,0.00,OK
66,3+4,OK,0.00,OK
67,1+2,OK,0.00,OK
67,3+4,OK,0.00,OK
68,1+2,OK,0.00,OK
68,3+4,OK,0.00,OK
69,1+2,OK,0.00,OK
69,3+4,OK,0.00,OK
70,1+2,OK,0.00,OK
70,3+4,OK,0.00,OK
71,1+2,OK,0.00,OK
71,3+4,OK,0.00,OK
72,1+2,OK,0.00,OK
72,3+4,OK,0.00,OK
73,1+2,OK,0.00,OK
73,3+4,OK,0.00,OK
74,1+2,OK,0.00,OK
74,3+4,OK,0.00,OK
75,1+2,OK,0.00,OK
75,3+4,OK,0.00,OK
76,1+2,OK,0.00,OK
76,3+4,OK,0.00,OK
77,1+2,OK,0.00,OK
77,3+4,OK,0.00,OK
78,1+2,OK,0.00,OK
78,3+4,OK,0.00,OK
79,1+2,OK,0.00,OK
79,3+4,OK,0.00,OK
80,1+2,OK,0.00,OK
80,3+4,OK,0.00,OK
81,1+2,OK,0.00,OK
81,3+4,OK,0.00,OK
82,1+2,OK,0.00,OK
82,3+4,OK,0.00,OK
83,1+2,OK,0.00,OK
83,3+4,OK,0.00,OK
84,1+2,OK,0.00,OK
84,3+4,OK,0.00,OK
85,1+2,OK,0.00,OK
85,3+4,OK,0.00,OK
86,1+2,OK,0.00,OK
86,3+4,OK,0.00,OK
87,1+2,OK,0.00,OK
87,3+4,OK,0.00,OK
88,1+2,OK,0.00,OK
88,3+4,OK,0.00,OK
89,1+2,OK,0.00,OK
89,3+4,OK,0.00,OK
90,1+2,OK,0.00,OK
90,3+4,OK,0.00,OK
91,1+2,OK,0.00,OK
91,3+4,OK,0.00,OK
92,1+2,OK,0.00,OK
92,3+4,OK,0.00,OK
93,1+2,OK,0.00,OK
93,3+4,OK,0.00,OK
94,1+2,OK,0.00,OK
94,3+4,OK,0.00,OK
95,1+2,OK,0.00,OK
95,3+4,OK,0.00,OK
96,1+2,OK,0.00,OK
96,3+4,OK,0.00,OK
97,1+2,OK,0.00,OK
97,3+4,OK,0.00,OK
98,1+2,OK,0.00,OK
98,3+4,OK,0.00,OK
99,1+2,OK,0.00,OK
99,3+4,OK,0.00,OK

==== 合併組別OK/NG統計 ====
組別,OK數量,NG數量
1+2,99,1
3+4,100,0

==== 站點統計 ====
站點,OK數量,NG數量,瑕疵類型,瑕疵數量
1,99,1,dirty,1
2,100,0,無,0
3,100,0,無,0
4,100,0,無,0

==== 合併組別分數分布統計 ====
組別,樣本數,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,推薦閥值
1+2,100,0.00,0.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3+4,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

==== 樣品統計 ====
樣品ID,結果,瑕疵類型,瑕疵分數,超時
0,OK,OK,0.00,1314.97
1,OK,OK,0.00,3098.20
2,OK,OK,0.00,2848.90
3,OK,OK,0.00,2607.01
4,OK,OK,0.00,2367.36
5,OK,OK,0.00,2133.99
6,OK,OK,0.00,1870.99
7,OK,OK,0.00,1616.76
8,OK,OK,0.00,1334.22
9,OK,OK,0.00,1257.27
10,OK,OK,0.00,974.75
11,OK,OK,0.00,696.90
12,OK,OK,0.00,393.85
13,OK,OK,0.00,112.85
14,OK,OK,0.00,-109.11
15,OK,OK,0.00,-376.37
16,OK,OK,0.00,-592.46
17,OK,OK,0.00,-593.04
18,OK,OK,0.00,-591.59
19,OK,OK,0.00,-587.60
20,OK,OK,0.00,-575.37
21,OK,OK,0.00,-579.23
22,OK,OK,0.00,-423.21
23,OK,OK,0.00,-597.11
24,OK,OK,0.00,-591.58
25,OK,OK,0.00,-586.52
26,OK,OK,0.00,-589.73
27,OK,OK,0.00,-584.24
28,OK,OK,0.00,-593.21
29,OK,OK,0.00,-592.74
30,OK,OK,0.00,-596.97
31,OK,OK,0.00,-590.95
32,NG,dirty,0.47,-3941.00
33,OK,OK,0.00,-557.66
34,OK,OK,0.00,-569.05
35,OK,OK,0.00,-567.44
36,OK,OK,0.00,-566.97
37,OK,OK,0.00,-560.33
38,OK,OK,0.00,-562.14
39,OK,OK,0.00,-566.20
40,OK,OK,0.00,-556.97
41,OK,OK,0.00,-546.09
42,OK,OK,0.00,-378.93
43,OK,OK,0.00,-565.15
44,OK,OK,0.00,-568.01
45,OK,OK,0.00,-565.82
46,OK,OK,0.00,-561.47
47,OK,OK,0.00,-561.68
48,OK,OK,0.00,-563.46
49,OK,OK,0.00,-560.64
50,OK,OK,0.00,-559.94
51,OK,OK,0.00,-559.10
52,OK,OK,0.00,-541.02
53,OK,OK,0.00,-542.27
54,OK,OK,0.00,-505.57
55,OK,OK,0.00,-565.66
56,OK,OK,0.00,-553.82
57,OK,OK,0.00,-573.08
58,OK,OK,0.00,-571.74
59,OK,OK,0.00,-561.16
60,OK,OK,0.00,-566.99
61,OK,OK,0.00,-564.80
62,OK,OK,0.00,-570.27
63,OK,OK,0.00,-554.74
64,OK,OK,0.00,-560.34
65,OK,OK,0.00,-550.79
66,OK,OK,0.00,-553.76
67,OK,OK,0.00,-547.73
68,OK,OK,0.00,-562.70
69,OK,OK,0.00,-564.31
70,OK,OK,0.00,-565.41
71,OK,OK,0.00,-574.74
72,OK,OK,0.00,-565.08
73,OK,OK,0.00,-568.10
74,OK,OK,0.00,-563.54
75,OK,OK,0.00,-553.85
76,OK,OK,0.00,-563.75
77,OK,OK,0.00,-546.34
78,OK,OK,0.00,-562.39
79,OK,OK,0.00,-557.30
80,OK,OK,0.00,-560.08
81,OK,OK,0.00,-543.83
82,OK,OK,0.00,-422.40
83,OK,OK,0.00,-568.89
84,OK,OK,0.00,-571.54
85,OK,OK,0.00,-524.73
86,OK,OK,0.00,-572.75
87,OK,OK,0.00,-566.77
88,OK,OK,0.00,-565.33
89,OK,OK,0.00,-569.74
90,OK,OK,0.00,-548.14
91,OK,OK,0.00,-565.44
92,OK,OK,0.00,-572.49
93,OK,OK,0.00,-566.41
94,OK,OK,0.00,-563.44
95,OK,OK,0.00,-567.22
96,OK,OK,0.00,-563.11
97,OK,OK,0.00,-562.93
98,OK,OK,0.00,-557.63
99,OK,OK,0.00,-560.31

==== 總體統計 ====
總樣品數,100
OK數量,99
NG數量,1
不良率(%),1.00

==== 瑕疵統計 ====
瑕疵類型,數量,比例
dirty,1,1.00

==== 分數分布分析 ====
瑕疵類型,樣本數量,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,99%分位數,推薦閾值
OK,99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
dirty,1,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.00

==== ROC曲線數據 ====
瑕疵類型,閾值,真陽性率,假陽性率,準確率,F1分數
OK,0.00,0.00,1.00,0.00,0.00
OK,0.05,0.00,0.00,1.00,0.00
OK,0.10,0.00,0.00,1.00,0.00
OK,0.15,0.00,0.00,1.00,0.00
OK,0.20,0.00,0.00,1.00,0.00
OK,0.25,0.00,0.00,1.00,0.00
OK,0.30,0.00,0.00,1.00,0.00
OK,0.35,0.00,0.00,1.00,0.00
OK,0.40,0.00,0.00,1.00,0.00
OK,0.45,0.00,0.00,1.00,0.00
OK,0.50,0.00,0.00,1.00,0.00
OK,0.55,0.00,0.00,1.00,0.00
OK,0.60,0.00,0.00,1.00,0.00
OK,0.65,0.00,0.00,1.00,0.00
OK,0.70,0.00,0.00,1.00,0.00
OK,0.75,0.00,0.00,1.00,0.00
OK,0.80,0.00,0.00,1.00,0.00
OK,0.85,0.00,0.00,1.00,0.00
OK,0.90,0.00,0.00,1.00,0.00
OK,0.95,0.00,0.00,1.00,0.00

==== 混淆矩陣（使用推薦閾值）====
瑕疵類型,閾值,真陽性(TP),假陽性(FP),真陰性(TN),假陰性(FN),準確率,靈敏度,特異度
OK,0.00,0,99,0,0,0.00,0.00,0.00
dirty,0.00,1,0,0,0,1.00,1.00,0.00
