
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
68,3+4,OK,0.00,OK
69,1+2,NG,0.78,wr
69,3+4,OK,0.00,OK
70,1+2,NG,0.92,wr
70,3+4,OK,0.00,OK
71,1+2,NG,0.76,bp
71,3+4,OK,0.00,OK
72,1+2,NG,0.82,wr
72,3+4,OK,0.00,OK
73,1+2,OK,0.29,wr
73,3+4,OK,0.00,OK
74,1+2,NG,0.86,bp
74,3+4,OK,0.00,OK
75,1+2,NG,0.86,bp
75,3+4,OK,0.00,OK
76,1+2,NG,0.93,wr
76,3+4,OK,0.00,OK
77,1+2,NG,0.86,bp
77,3+4,OK,0.00,OK
78,1+2,NG,0.93,wr
78,3+4,OK,0.00,OK
79,1+2,NG,0.86,wr
79,3+4,OK,0.00,OK
80,1+2,NG,0.93,wr
80,3+4,OK,0.00,OK
81,1+2,NG,0.92,wr
81,3+4,OK,0.00,OK
82,1+2,NG,0.92,wr
82,3+4,OK,0.00,OK
83,1+2,NG,0.81,bp
83,3+4,OK,0.00,OK
84,1+2,NG,0.81,bp
84,3+4,OK,0.00,OK
85,1+2,NG,0.92,wr
85,3+4,OK,0.00,OK
86,1+2,NG,0.91,wr
86,3+4,OK,0.00,OK
87,1+2,NG,0.90,wr
87,3+4,OK,0.00,OK
88,1+2,NG,0.91,wr
88,3+4,OK,0.00,OK
89,1+2,NG,0.94,wr
89,3+4,OK,0.00,OK
90,1+2,NG,0.91,wr
90,3+4,OK,0.00,OK
91,1+2,NG,0.93,wr
91,3+4,OK,0.00,OK
92,1+2,NG,0.94,wr
92,3+4,OK,0.00,OK
93,1+2,NG,0.92,wr
93,3+4,OK,0.00,OK
94,1+2,NG,0.88,wr
94,3+4,OK,0.00,OK
95,1+2,NG,0.91,wr
95,3+4,OK,0.00,OK
96,1+2,NG,0.73,bp
96,3+4,OK,0.00,OK
97,1+2,NG,0.74,bp
97,3+4,OK,0.00,OK
98,1+2,NG,0.92,wr
98,3+4,OK,0.00,OK
99,1+2,NG,0.92,wr
99,3+4,OK,0.00,OK
100,1+2,NG,0.91,wr
100,3+4,OK,0.00,OK
101,1+2,NG,0.93,wr
101,3+4,OK,0.00,OK
102,1+2,NG,0.92,wr
102,3+4,OK,0.00,OK
103,1+2,NG,0.92,wr
103,3+4,OK,0.00,OK
104,1+2,NG,0.93,wr
104,3+4,OK,0.00,OK
105,1+2,NG,0.89,wr
105,3+4,OK,0.00,OK
106,1+2,NG,0.91,wr
106,3+4,OK,0.00,OK
107,1+2,NG,0.89,bp
107,3+4,OK,0.00,OK
108,1+2,NG,0.59,wr
108,3+4,OK,0.00,OK
109,1+2,NG,0.90,wr
109,3+4,OK,0.00,OK
110,1+2,NG,0.89,wr
110,3+4,OK,0.00,OK
111,1+2,NG,0.92,wr
111,3+4,OK,0.00,OK
112,1+2,NG,0.90,wr
112,3+4,OK,0.00,OK
113,1+2,NG,0.92,wr
113,3+4,OK,0.00,OK
114,1+2,NG,0.90,wr
114,3+4,OK,0.00,OK
115,1+2,NG,0.52,wr
115,3+4,OK,0.00,OK
116,1+2,NG,0.92,wr
116,3+4,OK,0.00,OK
117,1+2,NG,0.92,wr
117,3+4,OK,0.00,OK
118,1+2,NG,0.93,wr
118,3+4,OK,0.00,OK
119,1+2,OK,0.00,OK
119,3+4,OK,0.00,OK
120,1+2,NG,0.87,wr
120,3+4,OK,0.00,OK
121,1+2,NG,0.92,wr
121,3+4,OK,0.00,OK
122,1+2,NG,0.94,wr
122,3+4,OK,0.00,OK
123,1+2,NG,0.92,wr
123,3+4,OK,0.00,OK
124,1+2,NG,0.80,bp
124,3+4,OK,0.00,OK
125,1+2,NG,0.94,wr
125,3+4,OK,0.00,OK
126,1+2,NG,0.92,wr
126,3+4,OK,0.00,OK
127,1+2,NG,0.91,wr
127,3+4,OK,0.00,OK
128,1+2,NG,0.92,wr
128,3+4,OK,0.00,OK
129,1+2,NG,0.92,wr
129,3+4,OK,0.00,OK
130,1+2,NG,0.88,wr
130,3+4,OK,0.00,OK
131,1+2,NG,0.90,wr
131,3+4,OK,0.00,OK
132,1+2,NG,0.44,wr
132,3+4,OK,0.00,OK
133,1+2,NG,0.93,wr
133,3+4,OK,0.00,OK
134,1+2,NG,0.92,wr
134,3+4,OK,0.00,OK
135,1+2,NG,0.91,wr
135,3+4,OK,0.00,OK
136,1+2,NG,0.89,wr
136,3+4,OK,0.00,OK
137,1+2,NG,0.92,wr
137,3+4,OK,0.00,OK
138,1+2,NG,0.91,wr
138,3+4,OK,0.00,OK
139,1+2,NG,0.93,wr
139,3+4,OK,0.00,OK
140,1+2,NG,0.91,wr
140,3+4,OK,0.00,OK
141,1+2,NG,0.91,wr
141,3+4,OK,0.00,OK
142,1+2,NG,0.90,wr
142,3+4,OK,0.00,OK
143,1+2,NG,0.90,wr
143,3+4,OK,0.00,OK
144,1+2,NG,0.68,bp
144,3+4,OK,0.00,OK
145,1+2,NG,0.84,wr
145,3+4,OK,0.00,OK
146,1+2,NG,0.90,wr
146,3+4,OK,0.00,OK
147,1+2,NG,0.94,wr
147,3+4,OK,0.00,OK
148,1+2,NG,0.81,wr
148,3+4,OK,0.00,OK
149,1+2,NG,0.62,wr
149,3+4,OK,0.00,OK
150,1+2,NG,0.93,wr
150,3+4,OK,0.00,OK
151,1+2,NG,0.87,bp
151,3+4,OK,0.00,OK
152,1+2,NG,0.92,wr
152,3+4,OK,0.00,OK
153,1+2,NG,0.94,wr
153,3+4,OK,0.00,OK
154,1+2,NG,0.91,wr
154,3+4,OK,0.00,OK
155,1+2,OK,0.00,OK
155,3+4,OK,0.00,OK
156,1+2,NG,0.85,wr
156,3+4,OK,0.00,OK
157,1+2,NG,0.73,bp
157,3+4,OK,0.00,OK
158,1+2,NG,0.90,wr
158,3+4,OK,0.00,OK
159,1+2,NG,0.86,wr
159,3+4,OK,0.00,OK
160,1+2,NG,0.84,wr
160,3+4,OK,0.00,OK
161,1+2,NG,0.84,wr
161,3+4,OK,0.00,OK
162,1+2,NG,0.90,wr
162,3+4,OK,0.00,OK
163,1+2,NG,0.83,wr
163,3+4,OK,0.00,OK
164,1+2,NG,0.89,wr
164,3+4,OK,0.00,OK
165,1+2,NG,0.92,wr
165,3+4,OK,0.00,OK
166,1+2,NG,0.91,wr
166,3+4,OK,0.00,OK
167,1+2,NG,0.84,wr
167,3+4,OK,0.00,OK
168,1+2,NG,0.83,bp
168,3+4,OK,0.00,OK
169,1+2,NG,0.91,wr
169,3+4,OK,0.00,OK
170,1+2,NG,0.92,wr
170,3+4,OK,0.00,OK
171,1+2,NG,0.91,wr
171,3+4,OK,0.00,OK
172,1+2,NG,0.91,wr
172,3+4,OK,0.00,OK
173,1+2,NG,0.91,wr
173,3+4,OK,0.00,OK
174,1+2,NG,0.86,wr
174,3+4,OK,0.00,OK
175,1+2,NG,0.94,wr
175,3+4,OK,0.00,OK
176,1+2,NG,0.88,bp
176,3+4,OK,0.00,OK
177,1+2,NG,0.93,wr
177,3+4,OK,0.00,OK
178,1+2,NG,0.51,bp
178,3+4,OK,0.00,OK
179,1+2,OK,0.32,bp
179,3+4,OK,0.00,OK
180,1+2,OK,0.00,OK
180,3+4,OK,0.00,OK
181,1+2,NG,0.93,wr
181,3+4,OK,0.00,OK
182,1+2,NG,0.93,wr
182,3+4,OK,0.00,OK
183,1+2,NG,0.90,wr
183,3+4,OK,0.00,OK
184,1+2,NG,0.88,wr
184,3+4,OK,0.00,OK
185,1+2,NG,0.92,wr
185,3+4,OK,0.00,OK
186,1+2,NG,0.92,wr
186,3+4,OK,0.00,OK
187,1+2,NG,0.92,wr
187,3+4,OK,0.00,OK
188,1+2,NG,0.89,wr
188,3+4,OK,0.00,OK
189,1+2,NG,0.65,wr
189,3+4,OK,0.00,OK
190,1+2,NG,0.87,wr
190,3+4,OK,0.00,OK
191,1+2,NG,0.93,wr
191,3+4,OK,0.00,OK
192,1+2,NG,0.93,wr
192,3+4,OK,0.00,OK
193,1+2,NG,0.79,wr
193,3+4,OK,0.00,OK
194,1+2,NG,0.94,wr
194,3+4,OK,0.00,OK
195,1+2,NG,0.91,wr
195,3+4,OK,0.00,OK
196,1+2,NG,0.92,wr
196,3+4,OK,0.00,OK
197,1+2,NG,0.88,wr
197,3+4,OK,0.00,OK
198,1+2,NG,0.93,wr
198,3+4,OK,0.00,OK
199,1+2,NG,0.86,wr
199,3+4,OK,0.00,OK
200,1+2,NG,0.84,wr
200,3+4,OK,0.00,OK
201,1+2,NG,0.93,wr
201,3+4,OK,0.00,OK
202,1+2,NG,0.88,wr
202,3+4,OK,0.00,OK
203,1+2,NG,0.88,wr
203,3+4,OK,0.00,OK
204,1+2,NG,0.89,wr
204,3+4,OK,0.00,OK
205,1+2,NG,0.93,wr
205,3+4,OK,0.00,OK
206,1+2,NG,0.88,wr
206,3+4,OK,0.00,OK
207,1+2,NG,0.92,wr
207,3+4,OK,0.00,OK
208,1+2,NG,0.93,wr
208,3+4,OK,0.00,OK
209,1+2,NG,0.94,wr
209,3+4,OK,0.00,OK
210,1+2,NG,0.91,wr
210,3+4,OK,0.00,OK
211,1+2,NG,0.93,wr
211,3+4,OK,0.00,OK
212,1+2,NG,0.93,wr
212,3+4,OK,0.00,OK
213,1+2,NG,0.92,wr
213,3+4,OK,0.00,OK
214,1+2,NG,0.69,bp
214,3+4,OK,0.00,OK
215,1+2,NG,0.92,wr
215,3+4,OK,0.00,OK
216,1+2,NG,0.89,wr
216,3+4,OK,0.00,OK
217,1+2,NG,0.88,bp
217,3+4,OK,0.00,OK
218,1+2,NG,0.86,bp
218,3+4,OK,0.00,OK
219,1+2,NG,0.61,wr
219,3+4,OK,0.00,OK
220,1+2,NG,0.91,wr
220,3+4,OK,0.00,OK
221,1+2,NG,0.84,bp
221,3+4,OK,0.00,OK
222,1+2,NG,0.55,bp
222,3+4,OK,0.00,OK
223,1+2,NG,0.84,bp
223,3+4,OK,0.00,OK
224,1+2,NG,0.89,wr
224,3+4,OK,0.00,OK
225,1+2,NG,0.88,wr
225,3+4,OK,0.00,OK
226,1+2,NG,0.83,bp
226,3+4,OK,0.00,OK

==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
0,1,NG,wr,0.88
0,2,NG,wr,0.90
0,3,OK,OK,0.00
0,4,OK,OK,0.00
1,1,NG,wr,0.87
1,2,NG,wr,0.93
1,3,OK,OK,0.00
1,4,OK,OK,0.00
2,1,NG,wr,0.94
2,2,NG,bp,0.67
2,3,OK,OK,0.00
2,4,OK,OK,0.00
3,1,NG,wr,0.90
3,2,NG,wr,0.92
3,3,OK,OK,0.00
3,4,OK,OK,0.00
4,1,NG,wr,0.66
4,2,NG,bp,0.48
4,3,OK,OK,0.00
4,4,OK,OK,0.00
5,1,NG,wr,0.92
5,2,NG,wr,0.81
5,3,OK,OK,0.00
5,4,OK,OK,0.00
6,1,NG,wr,0.92
6,2,NG,wr,0.85
6,3,OK,OK,0.00
6,4,OK,OK,0.00
7,1,NG,wr,0.93
7,2,NG,wr,0.88
7,3,OK,OK,0.00
7,4,OK,OK,0.00
8,1,NG,wr,0.87
8,2,OK,OK,0.00
8,3,OK,OK,0.00
8,4,OK,OK,0.00
9,1,NG,wr,0.92
9,2,NG,wr,0.66
9,3,OK,OK,0.00
9,4,OK,OK,0.00
10,1,NG,wr,0.88
10,2,NG,bp,0.50
10,3,OK,OK,0.00
10,4,OK,OK,0.00
11,1,NG,wr,0.90
11,2,NG,wr,0.87
11,3,OK,OK,0.00
11,4,OK,OK,0.00
12,1,NG,wr,0.73
12,2,OK,OK,0.00
12,3,OK,OK,0.00
12,4,OK,OK,0.00
13,1,NG,bp,0.84
13,2,OK,OK,0.00
13,3,OK,OK,0.00
13,4,OK,OK,0.00
14,1,NG,wr,0.91
14,2,NG,wr,0.85
14,3,OK,OK,0.00
14,4,OK,OK,0.00
15,1,NG,wr,0.90
15,2,NG,wr,0.92
15,3,OK,OK,0.00
15,4,OK,OK,0.00
16,1,OK,OK,0.00
16,2,OK,OK,0.00
16,3,OK,OK,0.00
16,4,OK,OK,0.00
17,1,NG,wr,0.87
17,2,NG,wr,0.88
17,3,OK,OK,0.00
17,4,OK,OK,0.00
18,1,NG,wr,0.95
18,2,NG,wr,0.91
18,3,OK,OK,0.00
18,4,OK,OK,0.00
19,1,NG,wr,0.91
19,2,NG,wr,0.69
19,3,OK,OK,0.00
19,4,OK,OK,0.00
20,1,NG,wr,0.94
20,2,OK,OK,0.00
20,3,OK,OK,0.00
20,4,OK,OK,0.00
21,1,NG,wr,0.92
21,2,NG,wr,0.91
21,3,OK,OK,0.00
21,4,OK,OK,0.00
22,1,NG,wr,0.92
22,2,NG,wr,0.91
22,3,OK,OK,0.00
22,4,OK,OK,0.00
23,1,NG,wr,0.91
23,2,NG,wr,0.90
23,3,OK,OK,0.00
23,4,OK,OK,0.00
24,1,NG,wr,0.91
24,2,OK,OK,0.00
24,3,OK,OK,0.00
24,4,OK,OK,0.00
25,1,NG,wr,0.90
25,2,NG,wr,0.92
25,3,OK,OK,0.00
25,4,OK,OK,0.00
26,1,NG,bp,0.70
26,2,OK,OK,0.00
26,3,OK,OK,0.00
26,4,OK,OK,0.00
27,1,NG,wr,0.79
27,2,NG,wr,0.89
27,3,OK,OK,0.00
27,4,OK,OK,0.00
28,1,NG,wr,0.91
28,2,NG,wr,0.91
28,3,OK,OK,0.00
28,4,OK,OK,0.00
29,1,NG,wr,0.76
29,2,NG,wr,0.91
29,3,OK,OK,0.00
29,4,OK,OK,0.00
30,1,NG,wr,0.91
30,2,OK,wr,0.39
30,3,OK,OK,0.00
30,4,OK,OK,0.00
31,1,NG,wr,0.94
31,2,NG,wr,0.91
31,3,OK,OK,0.00
31,4,OK,OK,0.00
32,1,NG,bp,0.63
32,2,NG,bp,0.80
32,3,OK,OK,0.00
32,4,OK,OK,0.00
33,1,NG,bp,0.84
33,2,NG,bp,0.80
33,3,OK,OK,0.00
33,4,OK,OK,0.00
34,1,NG,bp,0.84
34,2,OK,OK,0.00
34,3,OK,OK,0.00
34,4,OK,OK,0.00
35,1,OK,OK,0.00
35,2,NG,wr,0.80
35,3,OK,OK,0.00
35,4,OK,OK,0.00
36,1,NG,wr,0.91
36,2,NG,wr,0.81
36,3,OK,OK,0.00
36,4,OK,OK,0.00
37,1,NG,wr,0.56
37,2,NG,bp,0.51
37,3,OK,OK,0.00
37,4,OK,OK,0.00
38,1,NG,wr,0.89
38,2,NG,bp,0.87
38,3,OK,OK,0.00
38,4,OK,OK,0.00
39,1,OK,OK,0.00
39,2,NG,bp,0.71
39,3,OK,OK,0.00
39,4,OK,OK,0.00
40,1,NG,wr,0.93
40,2,NG,wr,0.76
40,3,OK,OK,0.00
40,4,OK,OK,0.00
41,1,NG,wr,0.90
41,2,NG,bp,0.83
41,3,OK,OK,0.00
41,4,OK,OK,0.00
42,1,NG,bp,0.68
42,2,NG,wr,0.79
42,3,OK,OK,0.00
42,4,OK,OK,0.00
43,1,NG,wr,0.92
43,2,NG,wr,0.79
43,3,OK,OK,0.00
43,4,OK,OK,0.00
44,1,NG,wr,0.77
44,2,NG,bp,0.54
44,3,OK,OK,0.00
44,4,OK,OK,0.00
45,1,OK,OK,0.00
45,2,OK,OK,0.00
45,3,OK,OK,0.00
45,4,OK,OK,0.00
46,1,NG,wr,0.90
46,2,NG,wr,0.91
46,3,OK,OK,0.00
46,4,OK,OK,0.00
47,1,OK,OK,0.00
47,2,NG,bp,0.81
47,3,OK,OK,0.00
47,4,OK,OK,0.00
48,1,OK,OK,0.00
48,2,OK,bp,0.26
48,3,OK,OK,0.00
48,4,OK,OK,0.00
49,1,NG,wr,0.87
49,2,OK,OK,0.00
49,3,OK,OK,0.00
49,4,OK,OK,0.00
50,1,NG,wr,0.92
50,2,NG,wr,0.82
50,3,OK,OK,0.00
50,4,OK,OK,0.00
51,1,NG,wr,0.92
51,2,NG,wr,0.91
51,3,OK,OK,0.00
51,4,OK,OK,0.00
52,1,NG,bp,0.85
52,2,OK,bp,0.36
52,3,OK,OK,0.00
52,4,OK,OK,0.00
53,1,NG,wr,0.92
53,2,NG,wr,0.86
53,3,OK,OK,0.00
53,4,OK,OK,0.00
54,1,NG,bp,0.77
54,2,OK,wr,0.38
54,3,OK,OK,0.00
54,4,OK,OK,0.00
55,1,NG,wr,0.92
55,2,NG,wr,0.83
55,3,OK,OK,0.00
55,4,OK,OK,0.00
56,1,NG,wr,0.91
56,2,NG,wr,0.87
56,3,OK,OK,0.00
56,4,OK,OK,0.00
57,1,NG,wr,0.91
57,2,NG,wr,0.91
57,3,OK,OK,0.00
57,4,OK,OK,0.00
58,1,NG,bp,0.79
58,2,NG,bp,0.76
58,3,OK,OK,0.00
58,4,OK,OK,0.00
59,1,NG,wr,0.90
59,2,NG,wr,0.92
59,3,OK,OK,0.00
59,4,OK,OK,0.00
60,1,NG,wr,0.91
60,2,NG,wr,0.91
60,3,OK,OK,0.00
60,4,OK,OK,0.00
61,1,NG,wr,0.94
61,2,NG,wr,0.91
61,3,OK,OK,0.00
61,4,OK,OK,0.00
62,1,NG,wr,0.94
62,2,NG,wr,0.91
62,3,OK,OK,0.00
62,4,OK,OK,0.00
63,1,NG,bp,0.79
63,2,OK,OK,0.00
63,3,OK,OK,0.00
63,4,OK,OK,0.00
64,1,NG,wr,0.87
64,2,NG,wr,0.84
64,3,OK,OK,0.00
64,4,OK,OK,0.00
65,1,NG,bp,0.84
65,2,NG,bp,0.84
65,3,OK,OK,0.00
65,4,OK,OK,0.00
66,1,NG,wr,0.91
66,2,NG,wr,0.83
66,3,OK,OK,0.00
66,4,OK,OK,0.00
67,1,NG,wr,0.91
67,2,NG,wr,0.87
67,3,OK,OK,0.00
67,4,OK,OK,0.00
68,1,OK,OK,0.00
68,2,NG,wr,0.89
68,3,OK,OK,0.00
68,4,OK,OK,0.00
69,1,NG,wr,0.78
69,2,NG,bp,0.77
69,3,OK,OK,0.00
69,4,OK,OK,0.00
70,1,NG,wr,0.92
70,2,NG,wr,0.91
70,3,OK,OK,0.00
70,4,OK,OK,0.00
71,1,NG,bp,0.76
71,2,OK,wr,0.32
71,3,OK,OK,0.00
71,4,OK,OK,0.00
72,1,NG,bp,0.59
72,2,NG,wr,0.82
72,3,OK,OK,0.00
72,4,OK,OK,0.00
73,1,OK,wr,0.29
73,2,OK,OK,0.00
73,3,OK,OK,0.00
73,4,OK,OK,0.00
74,1,NG,bp,0.80
74,2,NG,bp,0.86
74,3,OK,OK,0.00
74,4,OK,OK,0.00
75,1,NG,bp,0.86
75,2,NG,bp,0.81
75,3,OK,OK,0.00
75,4,OK,OK,0.00
76,1,NG,wr,0.93
76,2,NG,wr,0.91
76,3,OK,OK,0.00
76,4,OK,OK,0.00
77,1,NG,bp,0.86
77,2,NG,bp,0.83
77,3,OK,OK,0.00
77,4,OK,OK,0.00
78,1,NG,wr,0.93
78,2,OK,OK,0.00
78,3,OK,OK,0.00
78,4,OK,OK,0.00
79,1,NG,wr,0.86
79,2,NG,wr,0.83
79,3,OK,OK,0.00
79,4,OK,OK,0.00
80,1,NG,wr,0.93
80,2,NG,wr,0.91
80,3,OK,OK,0.00
80,4,OK,OK,0.00
81,1,NG,wr,0.91
81,2,NG,wr,0.92
81,3,OK,OK,0.00
81,4,OK,OK,0.00
82,1,NG,wr,0.92
82,2,NG,wr,0.90
82,3,OK,OK,0.00
82,4,OK,OK,0.00
83,1,NG,wr,0.75
83,2,NG,bp,0.81
83,3,OK,OK,0.00
83,4,OK,OK,0.00
84,1,NG,wr,0.75
84,2,NG,bp,0.81
84,3,OK,OK,0.00
84,4,OK,OK,0.00
85,1,NG,wr,0.92
85,2,NG,wr,0.88
85,3,OK,OK,0.00
85,4,OK,OK,0.00
86,1,NG,wr,0.91
86,2,NG,wr,0.91
86,3,OK,OK,0.00
86,4,OK,OK,0.00
87,1,NG,wr,0.88
87,2,NG,wr,0.90
87,3,OK,OK,0.00
87,4,OK,OK,0.00
88,1,NG,wr,0.91
88,2,NG,wr,0.81
88,3,OK,OK,0.00
88,4,OK,OK,0.00
89,1,NG,wr,0.94
89,2,NG,wr,0.73
89,3,OK,OK,0.00
89,4,OK,OK,0.00
90,1,NG,wr,0.91
90,2,NG,wr,0.88
90,3,OK,OK,0.00
90,4,OK,OK,0.00
91,1,NG,wr,0.93
91,2,OK,OK,0.00
91,3,OK,OK,0.00
91,4,OK,OK,0.00
92,1,NG,wr,0.94
92,2,NG,wr,0.91
92,3,OK,OK,0.00
92,4,OK,OK,0.00
93,1,NG,wr,0.92
93,2,OK,OK,0.00
93,3,OK,OK,0.00
93,4,OK,OK,0.00
94,1,NG,wr,0.87
94,2,NG,wr,0.88
94,3,OK,OK,0.00
94,4,OK,OK,0.00
95,1,NG,wr,0.91
95,2,NG,wr,0.88
95,3,OK,OK,0.00
95,4,OK,OK,0.00
96,1,NG,bp,0.73
96,2,NG,bp,0.40
96,3,OK,OK,0.00
96,4,OK,OK,0.00
97,1,OK,wr,0.27
97,2,NG,bp,0.74
97,3,OK,OK,0.00
97,4,OK,OK,0.00
98,1,NG,wr,0.92
98,2,NG,wr,0.89
98,3,OK,OK,0.00
98,4,OK,OK,0.00
99,1,NG,wr,0.91
99,2,NG,wr,0.92
99,3,OK,OK,0.00
99,4,OK,OK,0.00
100,1,NG,wr,0.91
100,2,NG,wr,0.91
100,3,OK,OK,0.00
100,4,OK,OK,0.00
101,1,NG,wr,0.92
101,2,NG,wr,0.93
101,3,OK,OK,0.00
101,4,OK,OK,0.00
102,1,NG,wr,0.92
102,2,OK,wr,0.31
102,3,OK,OK,0.00
102,4,OK,OK,0.00
103,1,NG,wr,0.92
103,2,NG,wr,0.86
103,3,OK,OK,0.00
103,4,OK,OK,0.00
104,1,NG,wr,0.93
104,2,NG,wr,0.89
104,3,OK,OK,0.00
104,4,OK,OK,0.00
105,1,NG,wr,0.89
105,2,NG,wr,0.88
105,3,OK,OK,0.00
105,4,OK,OK,0.00
106,1,NG,wr,0.91
106,2,NG,wr,0.90
106,3,OK,OK,0.00
106,4,OK,OK,0.00
107,1,NG,bp,0.89
107,2,OK,OK,0.00
107,3,OK,OK,0.00
107,4,OK,OK,0.00
108,1,NG,bp,0.42
108,2,NG,wr,0.59
108,3,OK,OK,0.00
108,4,OK,OK,0.00
109,1,NG,wr,0.90
109,2,NG,wr,0.90
109,3,OK,OK,0.00
109,4,OK,OK,0.00
110,1,NG,wr,0.89
110,2,NG,bp,0.77
110,3,OK,OK,0.00
110,4,OK,OK,0.00
111,1,NG,wr,0.92
111,2,NG,wr,0.89
111,3,OK,OK,0.00
111,4,OK,OK,0.00
112,1,NG,wr,0.90
112,2,OK,OK,0.00
112,3,OK,OK,0.00
112,4,OK,OK,0.00
113,1,NG,wr,0.92
113,2,NG,wr,0.90
113,3,OK,OK,0.00
113,4,OK,OK,0.00
114,1,NG,wr,0.90
114,2,NG,bp,0.71
114,3,OK,OK,0.00
114,4,OK,OK,0.00
115,1,NG,wr,0.52
115,2,OK,OK,0.00
115,3,OK,OK,0.00
115,4,OK,OK,0.00
116,1,NG,wr,0.92
116,2,NG,wr,0.54
116,3,OK,OK,0.00
116,4,OK,OK,0.00
117,1,NG,wr,0.92
117,2,NG,wr,0.86
117,3,OK,OK,0.00
