
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
127,1+2,NG,0.75,SC
127,3+4,OK,0.00,OK
128,1+2,NG,0.85,SC
128,3+4,OK,0.00,OK
129,1+2,NG,0.84,SC
129,3+4,OK,0.00,OK
130,1+2,NG,0.85,SC
130,3+4,OK,0.00,OK
131,1+2,NG,1.00,deform
131,3+4,OK,0.00,OK
132,1+2,NG,0.82,SC
132,3+4,OK,0.00,OK
133,1+2,NG,0.85,SC
133,3+4,OK,0.00,OK
134,1+2,NG,0.79,SC
134,3+4,OK,0.00,OK
135,1+2,NG,0.82,SC
135,3+4,OK,0.00,OK
136,1+2,NG,0.81,SC
136,3+4,OK,0.00,OK
137,1+2,NG,0.86,SC
137,3+4,OK,0.00,OK
138,1+2,NG,0.76,SC
138,3+4,OK,0.00,OK
139,1+2,NG,1.00,NULL_invalid
139,3+4,OK,0.00,OK
140,1+2,NG,0.85,SC
140,3+4,OK,0.00,OK
141,1+2,NG,0.74,SC
141,3+4,OK,0.00,OK
142,1+2,NG,0.83,SC
142,3+4,OK,0.00,OK
143,1+2,NG,0.83,SC
143,3+4,OK,0.00,OK
144,1+2,NG,0.77,SC
144,3+4,OK,0.00,OK
145,1+2,NG,0.80,SC
145,3+4,OK,0.00,OK
146,1+2,NG,0.77,INP
146,3+4,OK,0.00,OK
147,1+2,NG,0.79,INP
147,3+4,OK,0.00,OK
148,1+2,NG,0.82,SC
148,3+4,OK,0.00,OK
149,1+2,NG,0.79,SC
149,3+4,OK,0.00,OK
150,1+2,NG,0.77,SC
150,3+4,OK,0.00,OK
151,1+2,NG,0.63,SC
151,3+4,OK,0.00,OK
152,1+2,NG,0.86,SC
152,3+4,OK,0.00,OK
153,1+2,NG,0.75,SC
153,3+4,OK,0.00,OK
154,1+2,NG,0.88,SC
154,3+4,OK,0.00,OK
155,1+2,NG,0.83,SC
155,3+4,OK,0.00,OK
156,1+2,NG,0.85,SC
156,3+4,OK,0.00,OK
157,1+2,NG,1.00,deform
157,3+4,OK,0.00,OK
158,1+2,NG,0.83,SC
158,3+4,OK,0.00,OK
159,1+2,NG,0.86,SC
159,3+4,OK,0.00,OK
160,1+2,NG,0.76,SC
160,3+4,OK,0.00,OK
161,1+2,NG,0.84,SC
161,3+4,OK,0.00,OK
162,1+2,NG,0.81,SC
162,3+4,OK,0.00,OK
163,1+2,NG,0.87,SC
163,3+4,OK,0.00,OK
164,1+2,NG,0.74,SC
164,3+4,OK,0.00,OK
165,1+2,NG,0.87,SC
165,3+4,OK,0.00,OK
166,1+2,NG,0.82,SC
166,3+4,OK,0.00,OK
167,1+2,NG,0.84,SC
167,3+4,OK,0.00,OK
168,1+2,NG,1.00,deform
168,3+4,OK,0.00,OK
169,1+2,NG,0.82,SC
169,3+4,OK,0.00,OK
170,1+2,NG,0.63,SC
170,3+4,OK,0.00,OK
171,1+2,NG,0.84,SC
171,3+4,OK,0.00,OK
172,1+2,NG,0.80,SC
172,3+4,OK,0.00,OK
173,1+2,NG,1.00,deform
173,3+4,OK,0.00,OK
174,1+2,NG,0.85,SC
174,3+4,OK,0.00,OK
175,1+2,NG,0.80,SC
175,3+4,OK,0.00,OK
176,1+2,NG,0.89,SC
176,3+4,OK,0.00,OK
177,1+2,NG,0.87,SC
177,3+4,OK,0.00,OK
178,1+2,NG,1.00,deform
178,3+4,OK,0.00,OK
179,1+2,NG,0.86,SC
179,3+4,OK,0.00,OK
180,1+2,NG,0.85,SC
180,3+4,OK,0.00,OK
181,1+2,NG,0.83,SC
181,3+4,OK,0.00,OK
182,1+2,NG,0.83,SC
182,3+4,OK,0.00,OK
183,1+2,NG,0.83,SC
183,3+4,OK,0.00,OK
184,1+2,NG,0.79,SC
184,3+4,OK,0.00,OK
185,1+2,NG,0.87,SC
185,3+4,OK,0.00,OK
186,1+2,NG,0.75,SC
186,3+4,OK,0.00,OK
187,1+2,NG,0.81,SC
187,3+4,OK,0.00,OK
188,1+2,NG,0.84,SC
188,3+4,OK,0.00,OK
189,1+2,NG,0.82,SC
189,3+4,OK,0.00,OK
190,1+2,NG,0.84,SC
190,3+4,OK,0.00,OK
191,1+2,OK,0.34,SC
191,3+4,OK,0.00,OK
192,1+2,NG,0.85,SC
192,3+4,OK,0.00,OK
193,1+2,NG,0.68,SC
193,3+4,OK,0.00,OK
194,1+2,NG,0.80,SC
194,3+4,OK,0.00,OK
195,1+2,NG,0.83,SC
195,3+4,OK,0.00,OK
196,1+2,NG,0.74,SC
196,3+4,OK,0.00,OK
197,1+2,NG,0.75,SC
197,3+4,OK,0.00,OK
198,1+2,NG,0.83,SC
198,3+4,OK,0.00,OK
199,1+2,NG,0.68,SC
199,3+4,OK,0.00,OK
200,1+2,NG,0.84,SC
200,3+4,OK,0.00,OK
201,1+2,NG,0.68,INP
201,3+4,OK,0.00,OK
202,1+2,NG,0.80,SC
202,3+4,OK,0.00,OK
203,1+2,NG,0.86,SC
203,3+4,OK,0.00,OK
204,1+2,NG,0.84,SC
204,3+4,OK,0.00,OK
205,1+2,NG,0.87,SC
205,3+4,OK,0.00,OK
206,1+2,NG,0.51,SC
206,3+4,OK,0.00,OK
207,1+2,NG,0.86,SC
207,3+4,OK,0.00,OK
208,1+2,OK,0.00,OK
208,3+4,OK,0.00,OK
209,1+2,NG,0.87,SC
209,3+4,OK,0.00,OK
210,1+2,NG,0.65,INP
210,3+4,OK,0.00,OK
211,1+2,NG,0.86,SC
211,3+4,OK,0.00,OK
212,1+2,NG,0.88,SC
212,3+4,OK,0.00,OK
213,1+2,NG,0.81,SC
213,3+4,OK,0.00,OK
214,1+2,NG,0.84,SC
214,3+4,OK,0.00,OK
215,1+2,NG,0.81,SC
215,3+4,OK,0.00,OK
216,1+2,NG,0.79,SC
216,3+4,OK,0.00,OK
217,1+2,NG,0.60,SC
217,3+4,OK,0.00,OK
218,1+2,NG,0.67,SC
218,3+4,OK,0.00,OK
219,1+2,NG,0.81,SC
219,3+4,OK,0.00,OK
220,1+2,NG,0.84,SC
220,3+4,OK,0.00,OK
221,1+2,NG,0.80,SC
221,3+4,OK,0.00,OK
222,1+2,NG,0.79,SC
222,3+4,OK,0.00,OK
223,1+2,NG,0.78,SC
223,3+4,OK,0.00,OK
224,1+2,NG,0.85,SC
224,3+4,OK,0.00,OK
225,1+2,NG,0.83,SC
225,3+4,OK,0.00,OK
226,1+2,NG,0.49,SC
226,3+4,OK,0.00,OK
227,1+2,NG,0.85,SC
227,3+4,OK,0.00,OK
228,1+2,NG,0.89,SC
228,3+4,OK,0.00,OK
229,1+2,NG,0.83,SC
229,3+4,OK,0.00,OK
230,1+2,NG,0.77,SC
230,3+4,OK,0.00,OK
231,1+2,NG,0.81,SC
231,3+4,OK,0.00,OK
232,1+2,NG,0.85,SC
232,3+4,OK,0.00,OK
233,1+2,NG,0.69,SC
233,3+4,OK,0.00,OK
234,1+2,NG,0.78,SC
234,3+4,OK,0.00,OK
235,1+2,NG,0.85,SC
235,3+4,OK,0.00,OK
236,1+2,NG,0.78,SC
236,3+4,OK,0.00,OK
237,1+2,NG,0.86,SC
237,3+4,OK,0.00,OK
238,1+2,NG,0.88,SC
238,3+4,OK,0.00,OK
239,1+2,NG,0.84,SC
239,3+4,OK,0.00,OK
240,1+2,NG,0.76,SC
240,3+4,OK,0.00,OK
241,1+2,NG,0.71,SC
241,3+4,OK,0.00,OK
242,1+2,NG,0.67,SC
242,3+4,OK,0.00,OK
243,1+2,NG,0.78,SC
243,3+4,OK,0.00,OK
244,1+2,NG,0.87,SC
244,3+4,OK,0.00,OK
245,1+2,NG,0.87,INP
245,3+4,OK,0.00,OK
246,1+2,NG,0.85,SC
246,3+4,OK,0.00,OK
247,1+2,NG,0.86,SC
247,3+4,OK,0.00,OK
248,1+2,NG,0.86,SC
248,3+4,OK,0.00,OK
249,1+2,NG,0.82,SC
249,3+4,OK,0.00,OK
250,1+2,NG,1.00,deform
250,3+4,OK,0.00,OK
251,1+2,NG,0.85,SC
251,3+4,OK,0.00,OK
252,1+2,NG,0.79,SC
252,3+4,OK,0.00,OK
253,1+2,NG,0.82,SC
253,3+4,OK,0.00,OK
254,1+2,NG,0.83,SC
254,3+4,OK,0.00,OK
255,1+2,NG,0.69,SC
255,3+4,OK,0.00,OK
256,1+2,NG,0.87,SC
256,3+4,OK,0.00,OK
257,1+2,NG,0.83,SC
257,3+4,OK,0.00,OK
258,1+2,NG,0.77,SC
258,3+4,OK,0.00,OK
259,1+2,NG,0.83,SC
259,3+4,OK,0.00,OK
260,1+2,NG,0.84,SC
260,3+4,OK,0.00,OK
261,1+2,NG,0.86,SC
261,3+4,OK,0.00,OK
262,1+2,NG,0.45,SC
262,3+4,OK,0.00,OK
263,1+2,NG,0.86,SC
263,3+4,OK,0.00,OK
264,1+2,NG,0.78,SC
264,3+4,OK,0.00,OK
265,1+2,NG,0.66,SC
265,3+4,OK,0.00,OK
266,1+2,NG,0.77,SC
266,3+4,OK,0.00,OK
267,1+2,NG,0.76,SC
267,3+4,OK,0.00,OK
268,1+2,NG,0.74,SC
268,3+4,OK,0.00,OK
269,1+2,NG,0.79,SC
269,3+4,OK,0.00,OK
270,1+2,NG,0.72,SC
270,3+4,OK,0.00,OK
271,1+2,NG,0.48,SC
271,3+4,OK,0.00,OK
272,1+2,NG,0.85,SC
272,3+4,OK,0.00,OK
273,1+2,NG,0.83,SC
273,3+4,OK,0.00,OK
274,1+2,NG,0.71,SC
274,3+4,OK,0.00,OK
275,1+2,NG,0.84,SC
275,3+4,OK,0.00,OK
276,1+2,NG,0.83,SC
276,3+4,OK,0.00,OK
277,1+2,NG,0.87,SC
277,3+4,OK,0.00,OK
278,1+2,NG,0.68,SC
278,3+4,OK,0.00,OK
279,1+2,NG,0.86,SC
279,3+4,OK,0.00,OK
280,1+2,OK,0.00,OK
280,3+4,OK,0.00,OK
281,1+2,OK,0.00,OK
281,3+4,OK,0.00,OK
282,1+2,NG,0.78,SC
282,3+4,OK,0.00,OK
283,1+2,NG,0.74,SC
283,3+4,OK,0.00,OK
284,1+2,NG,0.82,SC
284,3+4,OK,0.00,OK
285,1+2,NG,0.81,SC
285,3+4,OK,0.00,OK
286,1+2,NG,0.82,SC
286,3+4,OK,0.00,OK
287,1+2,NG,0.83,SC
287,3+4,OK,0.00,OK
288,1+2,NG,0.88,SC
288,3+4,OK,0.00,OK
289,1+2,NG,0.80,SC
289,3+4,OK,0.00,OK
290,1+2,NG,0.81,SC
290,3+4,OK,0.00,OK
291,1+2,NG,0.82,SC
291,3+4,OK,0.00,OK
292,1+2,NG,0.83,INP
292,3+4,OK,0.00,OK
293,1+2,NG,0.66,SC
293,3+4,OK,0.00,OK
294,1+2,NG,0.77,SC
294,3+4,OK,0.00,OK
295,1+2,NG,0.67,SC
295,3+4,OK,0.00,OK
296,1+2,NG,0.82,SC
296,3+4,OK,0.00,OK
297,1+2,NG,0.70,SC
297,3+4,OK,0.00,OK
298,1+2,NG,0.79,SC
298,3+4,OK,0.00,OK
299,1+2,NG,1.00,deform
299,3+4,OK,0.00,OK
300,1+2,NG,0.87,SC
300,3+4,OK,0.00,OK
301,1+2,NG,0.89,SC
301,3+4,OK,0.00,OK
302,1+2,NG,0.83,SC
302,3+4,OK,0.00,OK
303,1+2,NG,0.87,SC
303,3+4,OK,0.00,OK
304,1+2,NG,0.56,SC
304,3+4,OK,0.00,OK
305,1+2,NG,0.88,SC
305,3+4,OK,0.00,OK
306,1+2,NG,0.79,SC
306,3+4,OK,0.00,OK
307,1+2,NG,0.82,SC
307,3+4,OK,0.00,OK
308,1+2,NG,0.74,SC
308,3+4,OK,0.00,OK
309,1+2,NG,0.82,SC
309,3+4,OK,0.00,OK
310,1+2,NG,0.84,SC
310,3+4,OK,0.00,OK
311,1+2,NG,0.83,SC
311,3+4,OK,0.00,OK
312,1+2,NG,0.75,SC
312,3+4,OK,0.00,OK
313,1+2,NG,0.85,SC
313,3+4,OK,0.00,OK
314,1+2,NG,0.84,SC
314,3+4,OK,0.00,OK
315,1+2,OK,0.00,OK
315,3+4,OK,0.00,OK
316,1+2,NG,0.88,SC
316,3+4,OK,0.00,OK
317,1+2,NG,0.87,SC
317,3+4,OK,0.00,OK
318,1+2,NG,0.86,SC
318,3+4,OK,0.00,OK
319,1+2,NG,0.89,SC
319,3+4,OK,0.00,OK
320,1+2,NG,0.84,SC
320,3+4,OK,0.00,OK
321,1+2,NG,0.83,SC
321,3+4,OK,0.00,OK
322,1+2,NG,1.00,deform
322,3+4,OK,0.00,OK
323,1+2,NG,0.76,SC
323,3+4,OK,0.00,OK
324,1+2,NG,0.80,SC
324,3+4,OK,0.00,OK
325,1+2,NG,0.75,SC
325,3+4,OK,0.00,OK
326,1+2,NG,0.38,SC
326,3+4,OK,0.00,OK
327,1+2,NG,0.80,SC
327,3+4,OK,0.00,OK
328,1+2,NG,1.00,deform
328,3+4,OK,0.00,OK
329,1+2,NG,0.83,SC
329,3+4,OK,0.00,OK
330,1+2,NG,0.75,SC
330,3+4,OK,0.00,OK
331,1+2,NG,0.66,SC
331,3+4,OK,0.00,OK
332,1+2,NG,0.86,SC
332,3+4,OK,0.00,OK
333,1+2,NG,0.84,SC
333,3+4,OK,0.00,OK
334,1+2,NG,0.79,SC
334,3+4,OK,0.00,OK
335,1+2,NG,0.80,SC
335,3+4,OK,0.00,OK
336,1+2,NG,0.86,SC
336,3+4,OK,0.00,OK
337,1+2,NG,0.88,SC
337,3+4,OK,0.00,OK
338,1+2,NG,0.86,SC
338,3+4,OK,0.00,OK
339,1+2,NG,0.81,SC
339,3+4,OK,0.00,OK
340,1+2,NG,0.75,SC
340,3+4,OK,0.00,OK
341,1+2,NG,0.75,SC
341,3+4,OK,0.00,OK
342,1+2,NG,0.86,SC
342,3+4,OK,0.00,OK
343,1+2,NG,0.71,SC
343,3+4,OK,0.00,OK
344,1+2,NG,0.65,SC
344,3+4,OK,0.00,OK
345,1+2,NG,0.76,SC
345,3+4,OK,0.00,OK
346,1+2,NG,0.85,SC
346,3+4,OK,0.00,OK
347,1+2,NG,0.86,SC
347,3+4,OK,0.00,OK
348,1+2,NG,0.88,SC
348,3+4,OK,0.00,OK
349,1+2,NG,0.88,SC
349,3+4,OK,0.00,OK
350,1+2,NG,0.69,SC
350,3+4,OK,0.00,OK
351,1+2,NG,0.76,SC
351,3+4,OK,0.00,OK
352,1+2,NG,0.85,SC
352,3+4,OK,0.00,OK
353,1+2,NG,0.82,INP
353,3+4,OK,0.00,OK
354,1+2,NG,0.63,SC
354,3+4,OK,0.00,OK
355,1+2,NG,0.84,SC
355,3+4,OK,0.00,OK
356,1+2,NG,0.78,SC
356,3+4,OK,0.00,OK
357,1+2,NG,0.83,SC
357,3+4,OK,0.00,OK
358,1+2,NG,0.82,INP
358,3+4,OK,0.00,OK
359,1+2,NG,0.77,SC
359,3+4,OK,0.00,OK
360,1+2,NG,0.66,SC
360,3+4,OK,0.00,OK
361,1+2,NG,0.84,INP
361,3+4,OK,0.00,OK
362,1+2,NG,1.00,deform
362,3+4,OK,0.00,OK
363,1+2,NG,0.87,SC
363,3+4,OK,0.00,OK
364,1+2,NG,0.84,SC
364,3+4,OK,0.00,OK
365,1+2,NG,0.76,SC
365,3+4,OK,0.00,OK
366,1+2,NG,0.84,SC
366,3+4,OK,0.00,OK
367,1+2,NG,0.73,SC
367,3+4,OK,0.00,OK
368,1+2,NG,1.00,deform
368,3+4,OK,0.00,OK
369,1+2,NG,0.82,SC
369,3+4,OK,0.00,OK
370,1+2,NG,0.84,SC
370,3+4,OK,0.00,OK
371,1+2,NG,0.72,SC
371,3+4,OK,0.00,OK
372,1+2,NG,0.87,SC
372,3+4,OK,0.00,OK
373,1+2,NG,0.82,SC
373,3+4,OK,0.00,OK
374,1+2,NG,0.83,SC
374,3+4,OK,0.00,OK
375,1+2,NG,0.84,SC
375,3+4,OK,0.00,OK
376,1+2,NG,0.85,SC
376,3+4,OK,0.00,OK
377,1+2,NG,0.88,SC
377,3+4,OK,0.00,OK
378,1+2,NG,1.00,deform
378,3+4,OK,0.00,OK
379,1+2,NG,0.75,SC
379,3+4,OK,0.00,OK
380,1+2,NG,0.87,SC
380,3+4,OK,0.00,OK
381,1+2,NG,0.83,SC
381,3+4,OK,0.00,OK
382,1+2,NG,0.86,INP
382,3+4,OK,0.00,OK
383,1+2,NG,0.84,SC
383,3+4,OK,0.00,OK
384,1+2,NG,0.85,SC
384,3+4,OK,0.00,OK
385,1+2,NG,0.56,SC
385,3+4,OK,0.00,OK
386,1+2,NG,0.84,SC
386,3+4,OK,0.00,OK
387,1+2,NG,0.89,SC
387,3+4,OK,0.00,OK
388,1+2,NG,0.85,SC
388,3+4,OK,0.00,OK
389,1+2,NG,0.79,SC
389,3+4,OK,0.00,OK
390,1+2,NG,0.86,SC
390,3+4,OK,0.00,OK

==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
0,1,NG,INP,0.86
0,2,NG,INP,0.80
0,3,OK,OK,0.00
0,4,OK,OK,0.00
1,1,NG,SC,0.82
1,2,NG,SC,0.82
1,3,OK,OK,0.00
1,4,OK,OK,0.00
2,1,OK,INP,0.28
2,2,NG,SC,0.84
2,3,OK,OK,0.00
2,4,OK,OK,0.00
3,1,OK,OK,0.00
3,2,NG,SC,0.78
3,3,OK,OK,0.00
3,4,OK,OK,0.00
4,1,NG,SC,0.69
4,2,NG,SC,0.83
4,3,OK,OK,0.00
4,4,OK,OK,0.00
5,1,NG,SC,0.88
5,2,NG,SC,0.88
5,3,OK,OK,0.00
5,4,OK,OK,0.00
6,1,OK,OK,0.00
6,2,NG,SC,0.84
6,3,OK,OK,0.00
6,4,OK,OK,0.00
7,1,NG,SC,0.77
7,2,NG,SC,0.70
7,3,OK,OK,0.00
7,4,OK,OK,0.00
8,1,NG,SC,0.71
8,2,NG,SC,0.88
8,3,OK,OK,0.00
8,4,OK,OK,0.00
9,1,NG,SC,0.80
9,2,NG,SC,0.86
9,3,OK,OK,0.00
9,4,OK,OK,0.00
10,1,OK,OK,0.00
10,2,NG,SC,0.79
10,3,OK,OK,0.00
10,4,OK,OK,0.00
11,1,NG,SC,0.81
11,2,NG,SC,0.85
11,3,OK,OK,0.00
11,4,OK,OK,0.00
12,1,OK,OK,0.00
12,2,NG,SC,0.45
12,3,OK,OK,0.00
12,4,OK,OK,0.00
13,1,NG,SC,0.81
13,2,NG,SC,0.87
13,3,OK,OK,0.00
13,4,OK,OK,0.00
14,1,OK,OK,0.00
14,2,NG,SC,0.82
14,3,OK,OK,0.00
14,4,OK,OK,0.00
15,1,OK,OK,0.00
15,2,NG,SC,0.75
15,3,OK,OK,0.00
15,4,OK,OK,0.00
16,1,NG,SC,0.72
16,2,NG,SC,0.82
16,3,OK,OK,0.00
16,4,OK,OK,0.00
17,1,OK,OK,0.00
17,2,NG,SC,0.81
17,3,OK,OK,0.00
17,4,OK,OK,0.00
18,1,NG,SC,0.76
18,2,NG,SC,0.70
18,3,OK,OK,0.00
18,4,OK,OK,0.00
19,1,NG,SC,0.82
19,2,NG,SC,0.80
19,3,OK,OK,0.00
19,4,OK,OK,0.00
20,1,OK,OK,0.00
20,2,NG,SC,0.84
20,3,OK,OK,0.00
20,4,OK,OK,0.00
21,1,NG,INP,0.73
21,2,OK,OK,0.00
21,3,OK,OK,0.00
21,4,OK,OK,0.00
22,1,OK,OK,0.00
22,2,NG,SC,0.85
22,3,OK,OK,0.00
22,4,OK,OK,0.00
23,1,NG,SC,0.75
23,2,NG,SC,0.73
23,3,OK,OK,0.00
23,4,OK,OK,0.00
